,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,Â ,OWS,DWS,WS,WS/48,OBPM,DBPM,BPM,VORP
95,Leonard Gray,PF,24.0,SEA,66.0,2139.0,13.9,0.505,0.0,0.203,5.1,14.3,9.6,13.3,1.6,0.9,0.0,0.0,0.0,2.2,2.0,4.1,0.092,-0.1,0.5,0.4,1.3
96,Kevin Grevey,SF,22.0,WSB,56.0,504.0,10.0,0.44,0.0,0.272,5.1,7.2,6.2,7.6,1.2,0.3,0.0,0.0,0.0,-0.3,0.5,0.1,0.011,-3.5,-3.2,-6.7,-0.6
97,Bob Gross,SF,22.0,POR,76.0,1474.0,15.6,0.557,0.0,0.355,9.8,11.4,10.6,15.3,2.8,1.5,0.0,0.0,0.0,1.8,1.9,3.8,0.123,1.1,1.8,2.9,1.8
98,Matt Guokas,SG,31.0,TOT,56.0,793.0,6.9,0.444,0.0,0.156,2.8,5.4,4.0,12.2,1.0,0.2,0.0,0.0,0.0,0.1,0.3,0.3,0.021,-5.1,-1.0,-6.1,-0.8
99,Matt Guokas,SG,31.0,CHI,18.0,278.0,9.8,0.514,0.0,0.149,1.4,4.7,2.9,15.4,0.9,0.2,0.0,0.0,0.0,0.3,0.1,0.5,0.079,-3.1,-2.0,-5.0,-0.2
100,Matt Guokas,SG,31.0,KCK,38.0,515.0,5.4,0.391,0.0,0.162,3.5,5.8,4.7,10.5,1.1,0.2,0.0,0.0,0.0,-0.3,0.1,-0.1,-0.01,-6.3,-0.5,-6.7,-0.6
101,Lindsay Hairston,SF,24.0,DET,47.0,651.0,14.8,0.492,0.0,0.491,10.1,18.4,14.2,4.4,1.5,2.6,0.0,0.0,0.0,0.3,0.7,1.0,0.075,-2.4,-0.3,-2.7,-0.1
102,Glenn Hansen,SG,23.0,KCK,66.0,1145.0,11.2,0.457,0.0,0.279,6.8,9.9,8.3,8.4,1.9,0.6,0.0,0.0,0.0,0.0,0.8,0.8,0.032,-3.3,-0.8,-4.1,-0.6
103,Clem Haskins,SG,32.0,WSB,55.0,737.0,15.5,0.588,0.0,0.242,1.7,5.7,3.8,15.1,1.4,0.6,0.0,0.0,0.0,1.6,0.7,2.3,0.148,1.0,-2.4,-1.4,0.1
104,John Havlicek*,SF,35.0,BOS,76.0,2598.0,15.5,0.508,0.0,0.297,4.4,7.5,5.9,15.3,1.7,0.6,0.0,0.0,0.0,4.7,2.7,7.4,0.137,1.6,-0.3,1.3,2.1
105,Steve Hawes,C,25.0,TOT,72.0,1411.0,15.1,0.532,0.0,0.298,12.7,23.1,18.0,11.2,1.4,0.9,0.0,0.0,0.0,1.6,1.9,3.4,0.117,-0.4,0.8,0.4,0.8
106,Steve Hawes,C,25.0,HOU,6.0,51.0,11.4,0.385,0.0,0.0,11.0,26.8,19.1,24.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005,-4.1,0.3,-3.8,0.0
107,Steve Hawes,C,25.0,POR,66.0,1360.0,15.2,0.536,0.0,0.308,12.8,22.9,18.0,10.7,1.4,1.0,0.0,0.0,0.0,1.6,1.8,3.4,0.121,-0.3,0.8,0.5,0.9
108,Bubbles Hawkins,SG,21.0,GSW,32.0,153.0,25.0,0.536,0.0,0.298,10.2,8.6,9.4,17.9,2.9,2.7,0.0,0.0,0.0,0.4,0.3,0.6,0.196,6.8,-1.6,5.2,0.3
109,Connie Hawkins*,PF,33.0,ATL,74.0,1907.0,14.3,0.497,0.0,0.36,5.4,19.1,12.0,15.7,1.9,1.3,0.0,0.0,0.0,1.7,1.8,3.5,0.087,-1.4,2.2,0.8,1.4
110,Nate Hawthorne,SG,26.0,PHO,79.0,1144.0,11.7,0.481,0.0,0.402,8.3,11.6,9.9,5.7,1.3,0.7,0.0,0.0,0.0,0.2,0.9,1.1,0.046,-3.2,-2.4,-5.6,-1.0
111,Elvin Hayes*,PF,30.0,WSB,80.0,2975.0,18.4,0.501,0.0,0.331,7.6,22.6,15.3,6.4,1.6,3.5,0.0,0.0,0.0,2.2,5.9,8.1,0.131,0.0,0.7,0.7,2.0
112,Spencer Haywood*,PF,26.0,NYK,78.0,2892.0,17.2,0.497,0.0,0.329,8.2,23.3,15.6,4.8,0.8,1.5,0.0,0.0,0.0,3.5,3.4,6.8,0.114,-0.6,-1.0,-1.6,0.3
113,Gar Heard,PF,27.0,TOT,86.0,2747.0,13.7,0.466,0.0,0.275,9.8,23.5,16.8,9.4,1.9,1.8,0.0,0.0,0.0,0.3,4.2,4.5,0.079,-2.2,1.7,-0.5,1.1
114,Gar Heard,PF,27.0,BUF,50.0,1527.0,13.4,0.45,0.0,0.274,9.8,24.7,17.5,11.0,1.9,1.8,0.0,0.0,0.0,-0.3,2.5,2.2,0.069,-2.4,2.2,-0.2,0.7
115,Gar Heard,PF,27.0,PHO,36.0,1220.0,14.1,0.486,0.0,0.276,9.8,21.9,15.9,7.4,1.9,1.8,0.0,0.0,0.0,0.6,1.7,2.3,0.092,-1.9,1.1,-0.8,0.4
116,Tom Henderson,PG,24.0,ATL,81.0,2900.0,13.2,0.454,0.0,0.268,2.0,7.6,4.7,19.2,2.2,0.2,0.0,0.0,0.0,0.8,1.3,2.1,0.035,-1.3,-0.1,-1.4,0.4
117,Wilbur Holland,SG,24.0,ATL,33.0,351.0,13.2,0.421,0.0,0.16,4.3,7.9,6.0,12.5,2.6,0.3,0.0,0.0,0.0,-0.3,0.2,-0.1,-0.018,-3.1,-2.6,-5.7,-0.3
118,Lionel Hollins,PG,22.0,POR,74.0,1891.0,14.3,0.472,0.0,0.335,2.2,7.2,4.7,23.1,3.1,0.8,0.0,0.0,0.0,-0.4,2.2,1.8,0.047,-0.7,-0.3,-0.9,0.5
119,Lou Hudson,SG,31.0,ATL,81.0,2558.0,16.8,0.516,0.0,0.241,4.1,8.1,6.0,13.7,2.2,0.4,0.0,0.0,0.0,4.6,1.3,5.9,0.111,1.1,-0.5,0.6,1.7
121,John Hummer,PF,27.0,SEA,29.0,364.0,7.6,0.476,0.0,0.612,5.8,16.3,10.9,8.5,0.7,1.3,0.0,0.0,0.0,-0.2,0.3,0.1,0.019,-4.3,0.1,-4.2,-0.2
122,Phil Jackson*,PF,30.0,NYK,80.0,1461.0,11.8,0.53,0.0,0.388,5.5,18.8,12.1,9.7,1.3,0.7,0.0,0.0,0.0,0.9,1.6,2.5,0.082,-1.4,0.8,-0.6,0.5
123,Aaron James,SF,23.0,NOJ,75.0,1346.0,13.7,0.495,0.0,0.343,6.8,11.6,9.2,6.8,1.1,0.2,0.0,0.0,0.0,1.0,1.2,2.2,0.079,-1.2,-2.6,-3.9,-0.6
124,Charles Johnson,PG,26.0,GSW,81.0,1549.0,14.2,0.485,0.0,0.108,4.8,7.6,6.2,11.1,2.9,0.2,0.0,0.0,0.0,1.6,2.1,3.7,0.116,0.1,-1.0,-0.9,0.4
125,George Johnson,C,27.0,GSW,82.0,1745.0,13.2,0.517,0.0,0.305,11.1,23.1,17.2,5.6,1.3,5.1,0.0,0.0,0.0,1.3,3.8,5.0,0.138,-1.7,3.1,1.4,1.5
126,John Johnson,SF,28.0,TOT,76.0,1697.0,15.2,0.491,0.0,0.222,6.1,14.6,10.5,18.0,1.5,1.1,0.0,0.0,0.0,1.3,1.1,2.5,0.07,-1.0,0.1,-0.9,0.5
127,John Johnson,SF,28.0,POR,9.0,212.0,15.9,0.526,0.0,0.307,6.4,12.7,9.6,14.0,1.5,2.0,0.0,0.0,0.0,0.2,0.2,0.4,0.101,0.0,-0.5,-0.5,0.1
128,John Johnson,SF,28.0,HOU,67.0,1485.0,15.1,0.486,0.0,0.21,6.1,14.9,10.7,18.6,1.5,1.0,0.0,0.0,0.0,1.1,0.9,2.0,0.066,-1.1,0.2,-0.9,0.4
129,Mickey Johnson,PF,23.0,CHI,81.0,2390.0,19.4,0.52,0.0,0.348,11.0,21.7,16.0,9.3,1.9,1.6,0.0,0.0,0.0,4.8,3.6,8.3,0.167,2.5,0.6,3.2,3.1
130,Ollie Johnson,SF,26.0,KCK,81.0,2150.0,13.5,0.552,0.0,0.22,5.5,11.6,8.5,9.9,1.4,1.0,0.0,0.0,0.0,3.4,1.4,4.8,0.107,-1.0,0.3,-0.7,0.7
131,Dwight Jones,C,23.0,ATL,66.0,1762.0,15.0,0.521,0.0,0.404,9.7,21.3,15.3,6.8,1.4,1.9,0.0,0.0,0.0,2.2,1.7,3.8,0.104,-1.2,1.0,-0.2,0.8
132,Jimmy Jones,PG,31.0,WSB,64.0,1133.0,11.9,0.541,0.0,0.305,3.0,8.8,6.0,14.6,1.3,0.2,0.0,0.0,0.0,1.1,1.1,2.2,0.095,-0.7,-1.1,-1.7,0.1
133,Steve Jones,SG,33.0,POR,64.0,819.0,12.1,0.491,0.0,0.247,1.7,7.5,4.7,11.6,0.9,0.4,0.0,0.0,0.0,0.3,0.5,0.8,0.047,-3.0,-3.5,-6.5,-0.9
134,Wali Jones,PG,33.0,TOT,17.0,176.0,11.1,0.503,0.0,0.265,0.0,4.9,2.5,25.1,1.5,0.0,0.0,0.0,0.0,0.1,0.1,0.2,0.05,-2.7,-3.9,-6.6,-0.2
135,Wali Jones,PG,33.0,DET,1.0,19.0,9.9,0.364,0.0,0.0,0.0,0.0,0.0,15.5,4.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.03,-6.6,-3.9,-10.5,0.0
136,Wali Jones,PG,33.0,PHI,16.0,157.0,11.2,0.538,0.0,0.342,0.0,5.5,2.8,26.3,1.1,0.0,0.0,0.0,0.0,0.1,0.1,0.2,0.059,-2.3,-3.9,-6.1,-0.2
137,Rich Kelley,C,22.0,NOJ,75.0,1346.0,19.3,0.562,0.0,0.541,14.1,25.0,19.5,16.3,1.7,2.4,0.0,0.0,0.0,2.4,2.4,4.8,0.171,2.9,2.4,5.4,2.5
138,Len Kosmalski,C,24.0,KCK,9.0,93.0,12.1,0.433,0.0,0.35,9.8,17.8,13.7,17.0,1.5,2.3,0.0,0.0,0.0,0.0,0.1,0.1,0.041,-3.4,1.8,-1.6,0.0
139,Tom Kozelko,PF,24.0,WSB,67.0,584.0,7.5,0.512,0.0,0.303,3.5,10.9,7.3,7.3,1.5,0.4,0.0,0.0,0.0,0.0,0.7,0.7,0.057,-3.7,0.1,-3.5,-0.2
140,Tom Kropp,SG,22.0,WSB,25.0,72.0,3.9,0.291,0.0,0.2,7.5,14.0,10.8,14.6,1.3,0.0,0.0,0.0,0.0,-0.3,0.1,-0.2,-0.16,-7.0,-2.4,-9.3,-0.1
141,Steve Kuberski,C-SF,28.0,TOT,70.0,967.0,12.0,0.523,0.0,0.271,9.2,17.3,13.2,6.5,0.6,0.7,0.0,0.0,0.0,1.2,1.1,2.3,0.113,-1.7,-0.9,-2.7,-0.2
142,Steve Kuberski,SF,28.0,BUF,10.0,85.0,7.8,0.464,0.0,0.176,5.1,25.0,15.4,4.4,0.5,1.2,0.0,0.0,0.0,0.0,0.1,0.1,0.043,-7.0,-0.3,-7.3,-0.1
143,Steve Kuberski,C,28.0,BOS,60.0,882.0,12.4,0.527,0.0,0.277,9.6,16.5,13.0,6.7,0.6,0.6,0.0,0.0,0.0,1.2,1.0,2.2,0.12,-1.2,-1.0,-2.2,-0.1
144,Kevin Kunnert,C,24.0,HOU,80.0,2335.0,16.4,0.505,0.0,0.164,12.8,23.4,18.3,9.5,1.1,2.4,0.0,0.0,0.0,2.6,2.2,4.8,0.099,-0.9,1.0,0.1,1.2
145,C.J. Kupec,SF,23.0,LAL,16.0,55.0,9.7,0.301,0.0,0.275,7.2,32.0,20.0,12.7,2.4,0.0,0.0,0.0,0.0,-0.3,0.1,-0.2,-0.198,-9.7,-3.0,-12.8,-0.2
146,Sam Lacey,C,27.0,KCK,81.0,3083.0,15.5,0.452,0.0,0.281,7.1,27.0,17.0,17.2,1.9,2.3,0.0,0.0,0.0,0.4,4.7,5.0,0.079,-1.6,3.8,2.2,3.3
148,John Lambert,PF,23.0,CLE,54.0,333.0,13.9,0.487,0.0,0.336,11.0,20.8,15.7,6.5,1.1,2.0,0.0,0.0,0.0,0.3,0.5,0.7,0.108,-1.5,-0.7,-2.2,0.0
149,Bob Lanier*,C,27.0,DET,64.0,2363.0,22.7,0.579,0.0,0.364,9.3,23.5,16.3,13.9,1.5,1.9,0.0,0.0,0.0,7.3,2.8,10.1,0.205,4.6,1.9,6.5,5.1
150,Stu Lantz,PG,29.0,LAL,53.0,853.0,9.8,0.514,0.0,0.436,3.3,7.7,5.6,11.1,1.4,0.2,0.0,0.0,0.0,0.6,0.5,1.0,0.059,-2.9,-0.9,-3.8,-0.4
151,John Laskowski,SG,22.0,CHI,71.0,1570.0,11.3,0.441,0.0,0.174,3.1,11.5,7.0,5.8,1.7,0.4,0.0,0.0,0.0,0.2,1.5,1.7,0.051,-3.6,-1.3,-4.9,-1.2
152,Clyde Lee,C,31.0,PHI,79.0,1421.0,9.9,0.477,0.0,0.337,11.2,19.6,15.4,5.3,0.7,1.0,0.0,0.0,0.0,0.7,1.6,2.2,0.076,-3.5,0.1,-3.4,-0.5
153,Greg Lee,PG,24.0,POR,5.0,35.0,12.8,0.615,0.0,0.5,0.0,5.7,2.9,38.9,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.041,-2.0,-4.2,-6.1,0.0
154,Bob Love,SF,33.0,CHI,76.0,2823.0,14.1,0.455,0.0,0.325,6.4,12.2,9.1,8.7,1.1,0.2,0.0,0.0,0.0,2.2,2.3,4.5,0.076,-0.3,-1.6,-1.9,0.1
155,Phil Lumpkin,PG,24.0,PHO,34.0,370.0,8.2,0.448,0.0,0.462,2.1,4.6,3.4,16.2,1.8,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.022,-5.0,-1.6,-6.6,-0.4
156,Pete Maravich*,SG,28.0,NOJ,62.0,2373.0,20.5,0.524,0.0,0.371,1.9,10.7,6.3,23.8,1.6,0.5,0.0,0.0,0.0,4.8,2.3,7.1,0.144,4.8,-1.1,3.7,3.4
157,Jack Marin,SF,31.0,TOT,79.0,1909.0,12.7,0.473,0.0,0.232,3.5,10.3,6.7,11.9,1.1,0.3,0.0,0.0,0.0,1.6,1.4,3.1,0.077,-1.5,-1.5,-2.9,-0.4
158,Jack Marin,SF,31.0,BUF,12.0,278.0,11.9,0.502,0.0,0.351,3.9,10.9,7.5,11.2,1.1,1.1,0.0,0.0,0.0,0.2,0.2,0.4,0.07,-2.6,-1.0,-3.6,-0.1
159,Jack Marin,SF,31.0,CHI,67.0,1631.0,12.8,0.469,0.0,0.216,3.4,10.2,6.6,12.1,1.1,0.2,0.0,0.0,0.0,1.4,1.2,2.7,0.078,-1.3,-1.5,-2.8,-0.3
160,LaRue Martin,C,25.0,POR,63.0,889.0,10.3,0.409,0.0,0.255,8.0,27.2,17.8,10.9,0.3,1.4,0.0,0.0,0.0,-1.1,1.1,0.1,0.004,-5.5,-0.5,-6.0,-0.9
161,Clyde Mayes,PF,22.0,MIL,65.0,948.0,11.1,0.489,0.0,0.391,11.0,17.7,14.4,5.2,0.4,2.3,0.0,0.0,0.0,0.2,0.9,1.0,0.053,-3.1,-0.5,-3.5,-0.4
162,Ken Mayfield,SG,27.0,NYK,13.0,64.0,7.3,0.391,0.0,0.065,1.6,11.4,6.4,10.4,0.0,0.0,0.0,0.0,0.0,-0.2,0.0,-0.2,-0.134,-6.0,-6.2,-12.2,-0.2
163,Bob McAdoo*,C,24.0,BUF,78.0,3328.0,23.3,0.542,0.0,0.383,7.8,22.0,15.1,15.7,1.2,2.5,0.0,0.0,0.0,7.7,4.6,12.3,0.178,4.4,0.6,5.0,5.9
164,Jim McDaniels,C,27.0,LAL,35.0,242.0,11.9,0.429,0.0,0.088,10.7,18.4,14.7,8.5,0.7,2.0,0.0,0.0,0.0,-0.1,0.3,0.2,0.037,-4.1,-1.4,-5.5,-0.2
165,Glenn McDonald,SF,23.0,BOS,75.0,1019.0,11.0,0.439,0.0,0.123,5.4,7.6,6.5,9.5,1.7,1.0,0.0,0.0,0.0,0.0,1.2,1.1,0.053,-2.8,-1.1,-3.9,-0.5
166,Jim McElroy,PG,22.0,NOJ,51.0,1134.0,12.5,0.556,0.0,0.372,3.0,6.7,4.8,13.3,1.7,0.2,0.0,0.0,0.0,1.7,0.9,2.6,0.108,-0.8,-0.4,-1.3,0.2
167,George McGinnis*,PF,25.0,PHI,77.0,2946.0,21.3,0.482,0.0,0.414,8.5,23.1,15.9,18.7,3.0,0.7,0.0,0.0,0.0,3.1,5.5,8.5,0.139,3.5,1.9,5.4,5.5
168,Jon McGlocklin,SG,32.0,MIL,33.0,336.0,10.9,0.443,0.0,0.068,1.0,4.2,2.6,16.5,1.1,0.0,0.0,0.0,0.0,0.1,0.1,0.2,0.023,-4.0,-3.7,-7.7,-0.5
169,Tom McMillen,C,23.0,BUF,50.0,708.0,11.5,0.474,0.0,0.243,9.8,17.4,13.7,13.0,0.4,0.4,0.0,0.0,0.0,0.2,0.6,0.8,0.055,-2.4,-1.1,-3.5,-0.3
171,Jim McMillian,SF,27.0,BUF,74.0,2610.0,15.3,0.578,0.0,0.239,5.5,9.9,7.8,11.3,1.5,0.3,0.0,0.0,0.0,6.0,2.0,7.9,0.146,1.1,-0.1,1.0,2.0
172,Larry McNeill,PF,25.0,KCK,82.0,1613.0,17.0,0.546,0.0,0.448,9.8,22.6,16.2,6.7,1.4,1.1,0.0,0.0,0.0,2.6,1.8,4.3,0.129,-0.5,-1.0,-1.5,0.2
173,Cliff Meely,PF,28.0,TOT,34.0,313.0,13.1,0.447,0.0,0.364,7.5,23.8,15.9,8.3,2.0,1.3,0.0,0.0,0.0,-0.2,0.4,0.2,0.026,-4.5,-0.9,-5.3,-0.3
174,Cliff Meely,PF,28.0,HOU,14.0,174.0,12.0,0.415,0.0,0.198,7.7,24.2,16.2,8.1,2.4,1.2,0.0,0.0,0.0,-0.2,0.2,0.0,-0.01,-5.8,-0.5,-6.4,-0.2
175,Cliff Meely,PF,28.0,LAL,20.0,139.0,14.5,0.492,0.0,0.627,7.1,23.3,15.5,8.6,1.6,1.4,0.0,0.0,0.0,0.0,0.2,0.2,0.071,-2.7,-1.3,-4.0,-0.1
176,Dean Meminger,SG,27.0,ATL,68.0,1418.0,12.1,0.46,0.0,0.401,4.6,6.4,5.5,21.6,1.8,0.3,0.0,0.0,0.0,0.5,0.4,1.0,0.033,-1.8,-0.4,-2.2,-0.1
177,John Mengelt,SG,26.0,DET,67.0,1105.0,19.4,0.559,0.0,0.439,2.5,8.4,5.4,15.0,1.7,0.2,0.0,0.0,0.0,2.7,0.5,3.2,0.14,2.6,-2.5,0.1,0.6
178,Joe Meriweather,C,22.0,HOU,81.0,2042.0,14.4,0.526,0.0,0.349,8.9,18.2,13.7,5.5,0.8,3.1,0.0,0.0,0.0,2.3,1.6,3.8,0.09,-2.5,0.4,-2.2,-0.1
179,Dave Meyers,PF,22.0,MIL,72.0,1589.0,13.4,0.47,0.0,0.445,8.2,20.6,14.6,8.4,2.1,0.8,0.0,0.0,0.0,0.3,2.1,2.4,0.072,-2.3,1.0,-1.3,0.3
180,Steve Mix,SF,28.0,PHI,81.0,3039.0,15.1,0.565,0.0,0.416,6.8,14.2,10.5,9.7,2.3,0.5,0.0,0.0,0.0,5.7,3.7,9.4,0.148,1.1,1.7,2.8,3.7
181,Eric Money,PG,20.0,DET,80.0,2267.0,16.3,0.508,0.0,0.19,3.4,6.0,4.7,21.5,2.8,0.3,0.0,0.0,0.0,2.8,1.5,4.2,0.09,1.6,0.0,1.6,2.0
182,Earl Monroe*,SG,31.0,NYK,76.0,2889.0,17.1,0.521,0.0,0.263,1.7,8.1,4.9,16.3,1.8,0.4,0.0,0.0,0.0,5.1,2.1,7.2,0.119,2.2,-0.4,1.7,2.7
183,Otto Moore,C,29.0,NOJ,81.0,2407.0,14.2,0.473,0.0,0.336,6.6,26.3,16.4,12.4,1.6,3.0,0.0,0.0,0.0,0.5,4.4,5.0,0.099,-2.1,3.4,1.4,2.0
184,Jeff Mullins,SG,33.0,GSW,29.0,311.0,14.5,0.524,0.0,0.242,3.8,6.1,4.9,16.9,2.0,0.2,0.0,0.0,0.0,0.5,0.3,0.9,0.134,0.6,-2.3,-1.7,0.0
185,Calvin Murphy*,PG,27.0,HOU,82.0,2995.0,19.9,0.556,0.0,0.299,1.9,5.5,3.8,29.6,2.3,0.1,0.0,0.0,0.0,7.7,1.1,8.8,0.141,3.9,-1.5,2.4,3.4
186,Lloyd Neal,PF,25.0,POR,68.0,2320.0,14.8,0.517,0.0,0.296,6.5,18.9,12.9,7.5,1.0,2.4,0.0,0.0,0.0,1.8,2.9,4.7,0.097,-1.4,0.4,-1.0,0.6
187,Don Nelson*,SF,35.0,BOS,75.0,943.0,15.1,0.53,0.0,0.425,5.8,13.2,9.5,11.5,0.7,0.4,0.0,0.0,0.0,1.7,0.9,2.6,0.134,0.2,-2.0,-1.8,0.0
188,Louie Nelson,SG,24.0,NOJ,66.0,2030.0,12.3,0.481,0.0,0.305,3.9,6.0,4.9,12.2,1.8,0.2,0.0,0.0,0.0,1.3,1.6,2.9,0.069,-1.0,-0.7,-1.7,0.2
