,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,Â ,OWS,DWS,WS,WS/48,OBPM,DBPM,BPM,VORP
189,Mike Newlin,SG,27.0,HOU,82.0,3065.0,17.4,0.577,0.0,0.396,2.6,9.1,5.9,20.9,1.6,0.1,0.0,0.0,0.0,7.5,0.9,8.5,0.133,2.3,-0.5,1.7,2.9
190,Connie Norman,SG,22.0,PHI,65.0,818.0,12.7,0.446,0.0,0.057,6.0,5.9,6.0,12.4,1.5,0.4,0.0,0.0,0.0,0.3,0.5,0.8,0.046,-2.1,-2.6,-4.8,-0.6
191,Willie Norwood,SF,28.0,SEA,64.0,1004.0,15.4,0.569,0.0,0.674,9.1,14.6,11.8,7.8,1.9,0.2,0.0,0.0,0.0,2.0,0.9,3.0,0.141,0.7,-0.8,-0.2,0.5
192,Frank Oleynick,SG,20.0,SEA,52.0,650.0,10.9,0.439,0.0,0.244,1.5,5.7,3.6,11.6,1.4,0.5,0.0,0.0,0.0,-0.2,0.3,0.1,0.005,-3.9,-3.3,-7.2,-0.9
194,Steve Patterson,C,27.0,TOT,66.0,918.0,9.9,0.414,0.0,0.245,8.3,17.4,12.6,12.4,0.8,1.0,0.0,0.0,0.0,0.0,0.9,0.9,0.047,-3.7,0.7,-2.9,-0.2
195,Steve Patterson,C,27.0,CLE,14.0,136.0,10.9,0.448,0.0,0.263,5.1,16.4,10.6,8.6,1.0,2.0,0.0,0.0,0.0,0.0,0.2,0.2,0.074,-3.7,0.3,-3.4,0.0
196,Steve Patterson,C,27.0,CHI,52.0,782.0,9.8,0.407,0.0,0.242,8.8,17.6,12.9,13.0,0.8,0.8,0.0,0.0,0.0,-0.1,0.8,0.7,0.042,-3.7,0.8,-2.9,-0.2
197,Curtis Perry,PF,27.0,PHO,71.0,2353.0,15.8,0.537,0.0,0.308,9.2,22.2,15.8,11.1,1.6,1.5,0.0,0.0,0.0,2.8,3.2,6.0,0.122,0.2,1.2,1.4,2.0
198,Geoff Petrie,SG,27.0,POR,72.0,2557.0,15.2,0.515,0.0,0.284,1.6,5.1,3.4,19.7,1.4,0.1,0.0,0.0,0.0,3.1,1.4,4.6,0.086,0.6,-2.5,-1.9,0.1
199,Cliff Pondexter,PF,21.0,CHI,75.0,1326.0,13.1,0.472,0.0,0.479,8.1,21.9,14.5,10.2,1.0,1.1,0.0,0.0,0.0,0.6,1.6,2.2,0.081,-2.2,0.4,-1.8,0.1
200,Howard Porter,SF,27.0,DET,75.0,1482.0,13.0,0.494,0.0,0.153,5.6,15.2,10.3,2.4,1.0,1.3,0.0,0.0,0.0,1.4,0.9,2.4,0.076,-3.5,-1.8,-5.3,-1.2
201,Kevin Porter,PG,25.0,DET,19.0,687.0,15.4,0.462,0.0,0.238,2.1,4.6,3.3,37.6,2.3,0.2,0.0,0.0,0.0,0.2,0.3,0.5,0.036,1.1,-1.7,-0.6,0.2
202,Jim Price,PG,26.0,MIL,80.0,2525.0,13.7,0.454,0.0,0.173,3.1,7.5,5.4,21.9,2.7,0.7,0.0,0.0,0.0,0.3,2.3,2.6,0.049,-0.5,0.5,0.0,1.2
203,Ed Ratleff,SF,25.0,HOU,72.0,2401.0,13.5,0.54,0.0,0.318,5.0,11.9,8.6,14.1,2.2,0.8,0.0,0.0,0.0,3.0,1.5,4.5,0.09,-0.7,1.8,1.0,1.8
204,Clifford Ray,C,27.0,GSW,82.0,2184.0,14.1,0.558,0.0,0.569,12.0,21.9,17.0,8.2,1.6,1.9,0.0,0.0,0.0,3.0,4.0,7.0,0.154,0.6,2.1,2.7,2.6
205,Kevin Restani,PF,24.0,MIL,82.0,1650.0,10.9,0.481,0.0,0.085,7.5,16.0,11.9,8.0,1.0,0.4,0.0,0.0,0.0,0.9,1.3,2.2,0.065,-2.9,-0.1,-2.9,-0.4
206,Pat Riley*,SG,30.0,TOT,62.0,813.0,7.6,0.431,0.0,0.256,2.1,4.5,3.3,9.8,1.2,0.4,0.0,0.0,0.0,-0.7,0.4,-0.3,-0.019,-5.5,-3.2,-8.7,-1.4
207,Pat Riley*,SG,30.0,LAL,2.0,23.0,7.4,0.384,0.0,0.231,4.3,8.1,6.3,0.0,1.9,2.1,0.0,0.0,0.0,-0.1,0.0,0.0,-0.093,-9.1,-5.7,-14.7,-0.1
208,Pat Riley*,SG,30.0,PHO,60.0,790.0,7.6,0.434,0.0,0.257,2.1,4.4,3.2,10.0,1.2,0.3,0.0,0.0,0.0,-0.6,0.4,-0.3,-0.017,-5.4,-3.1,-8.5,-1.3
209,Ron Riley,PF,25.0,HOU,65.0,1049.0,10.5,0.44,0.0,0.2,9.7,21.3,15.7,9.1,1.4,1.0,0.0,0.0,0.0,-0.1,0.9,0.7,0.033,-4.5,1.0,-3.5,-0.4
210,Mike Riordan,SF,30.0,WSB,78.0,1943.0,9.2,0.464,0.0,0.145,2.4,7.4,5.0,8.9,1.3,0.3,0.0,0.0,0.0,-0.1,1.8,1.7,0.042,-2.8,-1.1,-3.9,-0.9
211,Rick Roberson,C,28.0,KCK,74.0,709.0,10.3,0.417,0.0,0.572,10.5,23.2,16.8,10.1,1.2,1.3,0.0,0.0,0.0,-0.7,0.8,0.0,0.002,-4.7,0.3,-4.4,-0.4
212,Truck Robinson,PF,24.0,WSB,82.0,2055.0,15.5,0.501,0.0,0.403,7.3,20.5,14.1,8.0,0.9,2.7,0.0,0.0,0.0,0.9,3.4,4.3,0.099,-0.9,0.0,-0.9,0.6
213,Bill Robinzine,PF,23.0,KCK,75.0,1327.0,14.6,0.514,0.0,0.397,9.7,17.7,13.7,6.7,2.7,0.3,0.0,0.0,0.0,0.8,1.6,2.4,0.087,-0.9,-0.6,-1.5,0.2
214,John Roche,SG,26.0,LAL,15.0,52.0,0.9,0.254,0.0,0.286,0.0,5.3,2.8,13.7,0.0,0.0,0.0,0.0,0.0,-0.2,0.0,-0.2,-0.151,-10.4,-3.8,-14.2,-0.2
215,Curtis Rowe,PF,26.0,DET,80.0,2998.0,14.7,0.513,0.0,0.311,7.8,16.3,12.0,8.5,0.7,0.8,0.0,0.0,0.0,4.5,1.7,6.2,0.099,-0.1,0.2,0.2,1.7
216,Campy Russell,SF,24.0,CLE,82.0,1961.0,19.0,0.534,0.0,0.343,6.8,11.5,9.0,8.6,1.7,0.3,0.0,0.0,0.0,4.7,2.0,6.7,0.164,3.4,-2.2,1.1,1.6
217,Cazzie Russell,SF,31.0,LAL,74.0,1625.0,14.7,0.504,0.0,0.185,3.1,7.6,5.4,11.2,1.4,0.1,0.0,0.0,0.0,2.2,0.9,3.0,0.09,-1.1,-2.6,-3.7,-0.7
219,Fred Saunders,SF,24.0,PHO,17.0,146.0,12.7,0.45,0.0,0.172,8.3,19.1,13.8,13.3,1.6,0.4,0.0,0.0,0.0,-0.1,0.2,0.1,0.026,-2.9,-1.5,-4.5,-0.1
220,Dale Schlueter,C,30.0,BUF,71.0,773.0,10.7,0.558,0.0,0.664,8.1,21.7,15.1,12.9,0.7,1.1,0.0,0.0,0.0,0.3,0.9,1.2,0.076,-2.3,0.6,-1.7,0.1
221,Charlie Scott*,SG,27.0,BOS,82.0,2913.0,14.5,0.495,0.0,0.256,3.6,8.5,6.0,16.9,1.6,0.4,0.0,0.0,0.0,3.3,3.1,6.4,0.106,1.4,-0.5,0.9,2.1
222,Bruce Seals,SF,22.0,SEA,81.0,2435.0,11.5,0.475,0.0,0.3,6.5,15.2,10.7,6.6,1.2,1.0,0.0,0.0,0.0,0.8,2.1,2.9,0.057,-2.3,-0.4,-2.7,-0.4
223,Ed Searcy,SF,23.0,BOS,4.0,12.0,5.6,0.436,0.0,0.333,0.0,0.0,0.0,11.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.086,-5.4,-8.5,-13.9,0.0
224,Gene Short,SF,22.0,TOT,34.0,222.0,9.8,0.4,0.0,0.352,8.7,13.7,11.1,6.2,1.7,0.7,0.0,0.0,0.0,-0.3,0.2,-0.1,-0.025,-4.7,-1.9,-6.6,-0.3
225,Gene Short,SF,22.0,SEA,7.0,37.0,10.1,0.547,0.0,0.182,5.4,14.3,9.8,7.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.08,-3.2,-2.6,-5.9,0.0
226,Gene Short,SF,22.0,NYK,27.0,185.0,9.7,0.381,0.0,0.375,9.3,13.6,11.4,5.9,2.0,0.9,0.0,0.0,0.0,-0.4,0.2,-0.2,-0.046,-5.0,-1.8,-6.8,-0.2
227,John Shumate,PF,23.0,TOT,75.0,1976.0,17.3,0.596,0.0,0.551,7.9,21.6,14.9,9.2,1.9,0.9,0.0,0.0,0.0,3.8,2.7,6.5,0.158,0.7,0.6,1.3,1.6
228,John Shumate,PF,23.0,PHO,43.0,930.0,19.0,0.582,0.0,0.541,7.2,20.7,14.0,10.1,2.1,0.9,0.0,0.0,0.0,1.8,1.3,3.1,0.158,1.0,-0.3,0.7,0.6
229,John Shumate,PF,23.0,BUF,32.0,1046.0,15.8,0.614,0.0,0.563,8.5,22.4,15.7,8.4,1.6,0.9,0.0,0.0,0.0,2.0,1.4,3.4,0.158,0.4,1.3,1.7,1.0
230,Paul Silas,PF,32.0,BOS,81.0,2662.0,14.6,0.488,0.0,0.45,13.4,24.4,18.9,9.8,0.9,0.6,0.0,0.0,0.0,3.2,3.9,7.2,0.129,0.1,1.3,1.4,2.3
231,Tal Skinner,SF,23.0,SEA,72.0,1224.0,10.2,0.489,0.0,0.281,7.3,15.1,11.1,7.0,1.8,0.3,0.0,0.0,0.0,0.7,1.2,1.9,0.074,-3.1,0.6,-2.5,-0.2
232,Jerry Sloan*,SG,33.0,CHI,22.0,617.0,11.2,0.456,0.0,0.371,6.1,13.3,9.5,5.5,2.1,0.5,0.0,0.0,0.0,0.2,0.7,0.9,0.068,-2.5,0.0,-2.5,-0.1
233,Bingo Smith,SG,29.0,CLE,81.0,2338.0,13.1,0.466,0.0,0.121,3.5,11.7,7.5,9.9,1.2,0.8,0.0,0.0,0.0,1.5,2.3,3.7,0.077,-0.8,-1.1,-1.9,0.1
234,Elmore Smith,C,26.0,MIL,78.0,2809.0,17.7,0.545,0.0,0.365,7.7,24.9,16.6,5.0,1.3,4.4,0.0,0.0,0.0,4.1,4.7,8.7,0.149,-0.7,2.1,1.4,2.4
235,Greg Smith,SF,29.0,POR,1.0,3.0,-18.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.709,-20.5,-5.3,-25.7,0.0
236,Phil Smith,SG,23.0,GSW,82.0,2793.0,18.4,0.525,0.0,0.296,4.6,8.2,6.4,18.7,1.7,0.3,0.0,0.0,0.0,6.3,3.1,9.4,0.161,4.1,-1.5,2.6,3.2
237,Randy Smith,SG,27.0,BUF,82.0,3167.0,18.7,0.549,0.0,0.33,3.5,10.0,6.9,23.1,2.1,0.1,0.0,0.0,0.0,6.5,2.9,9.4,0.143,3.7,-0.3,3.3,4.3
238,Dick Snyder,SG,31.0,CLE,82.0,2274.0,14.7,0.538,0.0,0.213,2.2,6.9,4.5,14.0,1.2,0.8,0.0,0.0,0.0,4.4,1.8,6.2,0.131,1.4,-1.1,0.3,1.3
239,Ricky Sobers,SG,23.0,PHO,78.0,1898.0,13.1,0.507,0.0,0.308,4.6,10.1,7.4,15.9,2.5,0.2,0.0,0.0,0.0,0.9,1.9,2.8,0.072,-0.8,-0.1,-0.9,0.5
240,Mike Sojourner,C,22.0,ATL,67.0,1602.0,13.1,0.5,0.0,0.227,7.9,21.4,14.5,5.3,1.1,1.3,0.0,0.0,0.0,1.3,1.3,2.7,0.079,-3.0,0.1,-2.9,-0.4
241,Kevin Stacom,SG,24.0,BOS,77.0,1114.0,11.7,0.478,0.0,0.235,5.5,8.8,7.1,15.5,0.9,0.2,0.0,0.0,0.0,0.8,1.0,1.8,0.076,-1.3,-1.4,-2.7,-0.2
242,Bud Stallworth,SF,26.0,NOJ,56.0,1051.0,12.2,0.472,0.0,0.257,3.9,9.8,6.9,7.9,1.3,0.9,0.0,0.0,0.0,0.1,0.9,1.1,0.049,-2.5,-2.0,-4.5,-0.7
244,Larry Steele,SG,26.0,POR,81.0,2382.0,13.7,0.539,0.0,0.312,3.4,9.0,6.3,18.6,3.2,0.4,0.0,0.0,0.0,1.9,2.9,4.8,0.096,0.1,1.3,1.4,2.0
245,Terry Thomas,PF,22.0,DET,28.0,136.0,16.3,0.495,0.0,0.446,11.2,16.2,13.7,3.2,1.3,0.8,0.0,0.0,0.0,0.1,0.1,0.2,0.082,-1.9,-4.2,-6.1,-0.1
246,Nate Thurmond*,C,34.0,TOT,78.0,1393.0,12.0,0.442,0.0,0.365,8.2,23.0,15.3,8.9,0.7,3.9,0.0,0.0,0.0,0.2,2.2,2.4,0.082,-3.4,2.3,-1.1,0.3
247,Nate Thurmond*,C,34.0,CHI,13.0,260.0,11.4,0.454,0.0,0.4,5.1,23.7,13.8,14.1,0.7,2.6,0.0,0.0,0.0,0.1,0.4,0.4,0.081,-4.4,2.6,-1.8,0.0
248,Nate Thurmond*,C,34.0,CLE,65.0,1133.0,12.1,0.441,0.0,0.36,8.9,22.8,15.6,7.7,0.8,4.2,0.0,0.0,0.0,0.1,1.9,1.9,0.082,-3.1,2.2,-0.9,0.3
249,Rudy Tomjanovich,PF,27.0,HOU,79.0,2912.0,16.1,0.551,0.0,0.24,6.4,18.0,12.4,9.4,0.7,0.3,0.0,0.0,0.0,6.1,1.2,7.3,0.12,-0.1,-0.6,-0.7,0.9
250,George Trapp,PF,27.0,DET,76.0,1091.0,15.6,0.483,0.0,0.146,7.4,14.5,10.8,7.2,1.4,1.1,0.0,0.0,0.0,0.8,0.8,1.5,0.068,-1.5,-2.2,-3.7,-0.5
251,Wes Unseld*,C,29.0,WSB,78.0,2922.0,16.2,0.574,0.0,0.344,10.0,26.3,18.4,18.5,1.3,1.1,0.0,0.0,0.0,4.3,5.2,9.5,0.156,2.3,3.4,5.7,5.6
252,Dick Van Arsdale,SG,32.0,PHO,58.0,1870.0,12.4,0.555,0.0,0.412,2.3,5.6,4.0,10.5,1.3,0.3,0.0,0.0,0.0,3.1,0.9,4.0,0.102,-1.1,-1.4,-2.5,-0.2
253,Tom Van Arsdale,SF,32.0,ATL,75.0,2026.0,11.1,0.477,0.0,0.211,1.7,7.9,4.7,10.9,1.3,0.2,0.0,0.0,0.0,1.1,0.5,1.6,0.038,-2.9,-1.2,-4.0,-1.0
254,Norm Van Lier,PG,28.0,CHI,76.0,3026.0,13.0,0.424,0.0,0.323,4.3,9.7,6.8,24.8,2.4,0.5,0.0,0.0,0.0,-0.2,3.3,3.2,0.051,0.1,1.4,1.5,2.7
255,Neal Walk,C,27.0,NYK,82.0,1340.0,14.5,0.463,0.0,0.163,7.4,22.7,14.9,13.2,0.9,0.9,0.0,0.0,0.0,0.2,1.5,1.7,0.06,-1.3,-0.3,-1.6,0.1
256,Foots Walker,PG,24.0,CLE,81.0,1280.0,15.3,0.444,0.0,0.293,4.1,10.7,7.3,29.2,3.6,0.2,0.0,0.0,0.0,0.4,1.9,2.3,0.088,0.7,1.1,1.8,1.2
257,Jimmy Walker,SG,31.0,KCK,73.0,2490.0,13.6,0.538,0.0,0.281,2.0,5.3,3.6,10.7,1.6,0.3,0.0,0.0,0.0,4.3,0.9,5.2,0.101,-0.7,-1.1,-1.8,0.1
258,Bill Walton*,C,23.0,POR,51.0,1687.0,19.5,0.494,0.0,0.311,8.2,32.4,20.6,19.7,1.3,2.5,0.0,0.0,0.0,0.7,3.1,3.8,0.109,0.8,2.7,3.5,2.4
259,Cornell Warner,PF,27.0,LAL,81.0,2512.0,10.2,0.509,0.0,0.244,8.8,18.4,13.8,5.3,1.0,0.9,0.0,0.0,0.0,1.8,2.6,4.3,0.083,-2.7,1.1,-1.6,0.2
260,Jim Washington,PF,32.0,BUF,1.0,7.0,3.7,0.0,0.0,0.0,15.4,0.0,7.5,16.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.017,-7.4,-1.3,-8.7,0.0
261,Kermit Washington,PF,24.0,LAL,36.0,492.0,11.6,0.517,0.0,0.733,10.3,21.5,16.1,5.0,1.0,2.6,0.0,0.0,0.0,0.2,0.7,0.9,0.087,-3.4,0.7,-2.8,-0.1
262,Slick Watts,PG,24.0,SEA,82.0,2776.0,17.2,0.457,0.0,0.339,4.1,9.6,6.8,32.2,4.2,0.3,0.0,0.0,0.0,0.9,3.8,4.7,0.08,2.1,1.8,4.0,4.2
263,Nick Weatherspoon,SF,25.0,WSB,64.0,1083.0,15.8,0.513,0.0,0.299,8.4,17.6,13.1,7.7,2.0,0.8,0.0,0.0,0.0,0.7,1.7,2.4,0.108,0.2,-1.2,-1.0,0.3
264,Scott Wedman,SF,23.0,KCK,82.0,2968.0,13.9,0.492,0.0,0.207,6.8,14.2,10.4,10.1,1.6,0.6,0.0,0.0,0.0,2.6,2.2,4.9,0.079,-1.0,0.3,-0.7,1.0
265,Bob Weiss,PG,33.0,BUF,66.0,995.0,10.0,0.522,0.0,0.262,1.4,5.4,3.5,19.0,2.1,0.7,0.0,0.0,0.0,0.6,0.8,1.4,0.066,-3.3,-0.6,-3.9,-0.5
267,Walt Wesley,C,31.0,LAL,1.0,7.0,13.3,0.532,0.0,2.0,0.0,13.2,6.8,18.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.042,-0.3,-5.0,-5.3,0.0
268,Paul Westphal*,PG,25.0,PHO,82.0,2960.0,19.9,0.551,0.0,0.331,2.7,6.7,4.8,23.3,3.2,0.7,0.0,0.0,0.0,6.3,3.2,9.6,0.155,3.7,-0.3,3.4,4.0
269,John Wetzel,SG,31.0,PHO,37.0,249.0,10.1,0.566,0.0,0.522,3.5,12.9,8.3,9.9,1.6,0.7,0.0,0.0,0.0,0.2,0.2,0.4,0.083,-3.6,-0.3,-3.9,-0.1
270,Jo Jo White*,PG,29.0,BOS,82.0,3257.0,14.6,0.484,0.0,0.17,1.8,7.6,4.7,19.9,1.5,0.3,0.0,0.0,0.0,4.3,3.2,7.4,0.109,0.8,-0.6,0.2,1.8
271,Rudy White,SG,22.0,HOU,32.0,284.0,12.5,0.451,0.0,0.245,5.1,9.3,7.2,14.1,3.1,0.9,0.0,0.0,0.0,0.0,0.2,0.2,0.036,-3.6,0.3,-3.3,-0.1
272,Sidney Wicks,PF,26.0,POR,79.0,3044.0,16.4,0.528,0.0,0.426,8.4,15.3,11.9,11.9,1.1,0.9,0.0,0.0,0.0,4.2,2.9,7.1,0.112,1.3,-0.1,1.2,2.5
273,Jamaal Wilkes*,SF,22.0,GSW,82.0,2716.0,16.8,0.499,0.0,0.22,6.9,18.3,12.7,8.7,1.7,0.6,0.0,0.0,0.0,4.1,4.3,8.3,0.147,1.0,-0.8,0.2,1.5
274,Earl Williams,C,24.0,DET,46.0,562.0,15.2,0.49,0.0,0.289,18.6,27.7,23.1,4.2,1.8,1.9,0.0,0.0,0.0,0.5,0.8,1.3,0.114,-1.8,0.5,-1.3,0.1
275,Gus Williams,PG,22.0,GSW,77.0,1728.0,17.0,0.473,0.0,0.273,3.5,5.3,4.4,19.3,3.6,0.8,0.0,0.0,0.0,1.6,2.6,4.2,0.117,1.5,-0.7,0.8,1.2
276,Nate Williams,SF,25.0,NOJ,81.0,1935.0,15.9,0.493,0.0,0.252,6.9,11.7,9.3,8.8,2.5,0.5,0.0,0.0,0.0,1.8,2.4,4.3,0.106,0.2,-0.8,-0.6,0.7
277,Ron Williams,PG,31.0,LAL,9.0,158.0,9.2,0.452,0.0,0.302,1.3,10.0,5.8,16.8,0.8,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.023,-4.4,-1.8,-6.2,-0.2
278,Bill Willoughby,SF,18.0,ATL,62.0,870.0,13.8,0.445,0.0,0.352,11.9,22.6,17.1,5.1,2.0,1.8,0.0,0.0,0.0,0.1,1.0,1.1,0.063,-3.8,0.3,-3.4,-0.3
279,Bobby Wilson,SG,25.0,CHI,58.0,856.0,11.5,0.425,0.0,0.119,3.5,7.8,5.5,10.9,1.4,0.1,0.0,0.0,0.0,-0.4,0.6,0.2,0.013,-2.7,-3.2,-5.9,-0.9
280,Lee Winfield,PG,28.0,KCK,22.0,214.0,12.8,0.506,0.0,0.212,3.8,7.7,5.7,12.8,2.1,1.5,0.0,0.0,0.0,0.2,0.2,0.4,0.084,-3.1,-0.1,-3.2,-0.1
281,Harthorne Wingo,PF,28.0,NYK,57.0,533.0,11.8,0.486,0.0,0.368,8.7,12.0,10.3,4.6,1.6,0.8,0.0,0.0,0.0,0.4,0.5,0.9,0.077,-2.6,-0.7,-3.3,-0.2
282,Brian Winters,SG,23.0,MIL,78.0,2795.0,16.1,0.496,0.0,0.163,2.5,6.6,4.6,20.1,2.1,0.5,0.0,0.0,0.0,3.1,1.9,5.0,0.085,1.3,-0.8,0.5,1.7
283,Luke Witte,C,25.0,CLE,22.0,99.0,10.2,0.402,0.0,0.469,9.0,31.2,19.7,5.2,0.5,0.6,0.0,0.0,0.0,-0.1,0.2,0.1,0.026,-5.7,-2.3,-8.0,-0.2
284,Dave Wohl,PG,26.0,HOU,50.0,700.0,8.8,0.461,0.0,0.301,1.4,7.1,4.3,19.9,1.7,0.1,0.0,0.0,0.0,-0.2,0.2,0.0,-0.003,-4.5,-1.2,-5.7,-0.7
