,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
206,Mark Hendrickson,PF,25.0,CLE,10.0,0.0,47.0,3.8,5.4,0.714,0.0,0.0,0.0,3.8,5.4,0.714,1.5,1.5,1.0,1.5,6.9,8.4,2.3,1.5,0.8,2.3,5.4,9.2
207,Mark Hendrickson,PF,25.0,NJN,5.0,0.0,24.0,0.0,1.5,0.0,0.0,0.0,0.0,0.0,1.5,0.0,1.5,3.0,0.5,1.5,1.5,3.0,4.5,0.0,0.0,0.0,1.5,1.5
208,Chris Herren,PG,24.0,DEN,45.0,1.0,597.0,2.7,7.5,0.363,1.4,4.0,0.358,1.3,3.4,0.368,1.6,2.4,0.675,0.7,2.4,3.1,6.7,0.9,0.1,2.5,4.5,8.5
209,Grant Hill*,SF,27.0,DET,74.0,74.0,2776.0,9.0,18.4,0.489,0.4,1.3,0.347,8.6,17.2,0.5,6.2,7.8,0.795,1.3,5.1,6.4,5.0,1.3,0.6,3.1,2.5,24.7
210,Tyrone Hill,PF,31.0,PHI,68.0,65.0,2155.0,5.3,11.0,0.485,0.0,0.0,0.0,5.3,10.9,0.485,3.0,4.3,0.691,3.7,6.8,10.4,0.9,1.1,0.5,2.1,4.1,13.6
211,Fred Hoiberg,SG,27.0,CHI,31.0,11.0,845.0,3.8,9.8,0.387,1.4,4.0,0.34,2.4,5.8,0.419,2.9,3.2,0.908,0.3,4.4,4.7,3.6,1.7,0.1,1.8,2.8,11.9
212,Derek Hood,PF,23.0,CHH,2.0,0.0,4.0,0.0,27.0,0.0,0.0,0.0,0.0,0.0,27.0,0.0,0.0,0.0,0.0,0.0,9.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0
213,Jeff Hornacek,SG,36.0,UTA,77.0,77.0,2133.0,6.0,12.3,0.492,1.1,2.3,0.478,4.9,10.0,0.495,2.9,3.0,0.95,0.8,2.2,3.1,3.4,1.1,0.3,1.9,2.5,16.1
214,Robert Horry,PF,29.0,LAL,76.0,0.0,1685.0,3.4,7.8,0.438,0.6,2.0,0.309,2.8,5.7,0.483,1.9,2.4,0.788,2.8,4.9,7.7,2.5,1.8,1.7,1.6,4.0,9.3
216,Allan Houston,SG,28.0,NYK,82.0,82.0,3169.0,7.0,14.4,0.483,1.2,2.8,0.436,5.8,11.7,0.494,3.2,3.8,0.838,0.4,2.6,3.1,2.5,0.7,0.2,2.1,2.5,18.3
217,Juwan Howard,PF,26.0,WAS,82.0,82.0,2909.0,6.3,13.7,0.459,0.0,0.1,0.0,6.3,13.6,0.462,2.5,3.4,0.735,1.6,4.2,5.8,3.1,0.8,0.3,2.8,3.7,15.1
218,Troy Hudson,PG,23.0,LAC,62.0,38.0,1592.0,4.6,12.2,0.377,1.4,4.4,0.311,3.3,7.9,0.414,1.7,2.1,0.811,0.6,2.7,3.3,5.5,1.0,0.0,2.4,1.5,12.3
219,Larry Hughes,SG,21.0,TOT,82.0,37.0,2324.0,7.1,17.8,0.4,0.4,1.9,0.232,6.7,15.8,0.421,4.3,5.8,0.74,1.8,3.7,5.4,3.2,1.8,0.4,3.0,3.0,19.0
220,Larry Hughes,SG,21.0,PHI,50.0,5.0,1018.0,6.8,16.3,0.416,0.4,1.8,0.216,6.4,14.5,0.441,3.7,5.0,0.746,1.8,3.8,5.6,2.7,1.9,0.4,3.4,3.3,17.7
221,Larry Hughes,SG,21.0,GSW,32.0,32.0,1306.0,7.4,18.9,0.389,0.5,2.0,0.243,6.9,16.9,0.407,4.8,6.5,0.736,1.7,3.6,5.2,3.6,1.7,0.4,2.8,2.7,20.0
222,Rick Hughes,PF,26.0,DAL,21.0,0.0,224.0,5.6,11.6,0.486,0.0,0.2,0.0,5.6,11.4,0.493,1.9,4.2,0.462,3.9,4.0,7.9,1.4,0.5,0.2,2.3,4.8,13.2
223,Lindsey Hunter,PG,29.0,DET,82.0,82.0,2919.0,4.7,11.0,0.425,2.1,4.8,0.432,2.6,6.2,0.419,1.4,1.9,0.76,0.4,2.7,3.1,4.0,1.6,0.3,1.8,2.7,12.9
224,Allen Iverson*,SG,24.0,PHI,70.0,70.0,2853.0,9.2,21.9,0.421,1.1,3.3,0.341,8.1,18.6,0.435,5.6,7.8,0.713,0.9,2.5,3.4,4.1,1.8,0.1,2.9,2.0,25.1
225,Bobby Jackson,PG,26.0,MIN,73.0,10.0,1034.0,4.9,12.0,0.405,0.5,1.6,0.283,4.4,10.4,0.423,2.6,3.4,0.776,1.7,3.6,5.3,6.0,1.7,0.2,2.0,4.0,12.8
226,Jaren Jackson,SG,32.0,SAS,81.0,12.0,1691.0,4.0,10.4,0.381,2.3,6.5,0.353,1.7,3.9,0.429,0.7,1.1,0.647,0.7,3.1,3.9,2.5,1.1,0.1,1.4,3.3,10.9
227,Jermaine Jackson,SG,23.0,DET,7.0,0.0,73.0,0.5,5.4,0.091,0.0,0.5,0.0,0.5,4.9,0.1,2.5,3.9,0.625,0.5,4.9,5.4,2.0,1.5,0.0,3.5,3.5,3.5
228,Jim Jackson,SF,29.0,ATL,79.0,76.0,2767.0,6.6,16.1,0.411,1.5,3.9,0.386,5.1,12.1,0.418,2.4,2.8,0.877,1.3,3.8,5.1,3.0,0.7,0.1,2.4,2.2,17.1
229,Mark Jackson,PG,34.0,IND,81.0,81.0,2190.0,4.0,9.4,0.432,1.5,3.6,0.403,2.6,5.7,0.45,1.3,1.6,0.806,1.0,3.8,4.9,10.7,1.2,0.2,2.9,1.8,10.8
230,Randell Jackson,PF,24.0,DAL,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
231,Sam Jacobson,PG,24.0,TOT,52.0,5.0,681.0,5.7,11.2,0.509,0.5,1.3,0.375,5.2,9.9,0.527,1.6,2.2,0.732,1.3,2.4,3.8,1.7,1.6,0.2,1.7,6.0,13.5
232,Sam Jacobson,PG,24.0,LAL,3.0,0.0,18.0,10.0,18.0,0.556,0.0,0.0,0.0,10.0,18.0,0.556,0.0,4.0,0.0,0.0,2.0,2.0,4.0,2.0,0.0,4.0,2.0,20.0
233,Sam Jacobson,PG,24.0,GSW,49.0,5.0,663.0,5.6,11.0,0.507,0.5,1.3,0.375,5.1,9.7,0.525,1.6,2.1,0.769,1.4,2.4,3.8,1.6,1.6,0.2,1.7,6.1,13.3
234,Tim James,SF,23.0,MIA,4.0,0.0,23.0,7.8,21.9,0.357,0.0,0.0,0.0,7.8,21.9,0.357,1.6,4.7,0.333,4.7,1.6,6.3,3.1,0.0,4.7,3.1,1.6,17.2
235,Antawn Jamison,SF,23.0,GSW,43.0,41.0,1556.0,8.2,17.5,0.471,0.0,0.2,0.286,8.2,17.3,0.473,2.9,4.8,0.611,4.0,4.3,8.3,2.1,0.7,0.3,2.6,2.7,19.5
236,Harold Jamison,PF,23.0,MIA,12.0,0.0,74.0,3.4,9.7,0.35,0.0,0.0,0.0,3.4,9.7,0.35,1.9,8.8,0.222,7.8,2.4,10.2,1.9,1.0,0.5,1.9,8.3,8.8
237,Anthony Johnson,PG,25.0,TOT,56.0,6.0,637.0,3.5,9.3,0.378,0.1,0.6,0.182,3.4,8.6,0.392,1.6,2.2,0.718,1.2,1.7,2.9,4.1,1.9,0.2,1.8,3.3,8.7
238,Anthony Johnson,PG,25.0,ATL,38.0,2.0,423.0,3.1,8.8,0.35,0.1,0.5,0.167,3.0,8.3,0.361,1.6,2.0,0.792,1.3,2.0,3.3,5.0,2.0,0.2,2.0,3.5,7.8
239,Anthony Johnson,PG,25.0,ORL,18.0,4.0,214.0,4.4,10.3,0.426,0.2,0.8,0.2,4.2,9.4,0.446,1.5,2.5,0.6,1.0,1.0,2.0,2.2,1.7,0.3,1.3,2.9,10.4
240,Avery Johnson,PG,34.0,SAS,82.0,82.0,2571.0,5.6,11.9,0.473,0.0,0.1,0.111,5.6,11.8,0.477,1.6,2.2,0.735,0.5,1.8,2.2,6.9,1.1,0.3,2.0,2.1,12.9
241,DeMarco Johnson,PF,24.0,NYK,5.0,0.0,37.0,2.9,8.8,0.333,0.0,0.0,0.0,2.9,8.8,0.333,0.0,0.0,0.0,2.9,3.9,6.8,0.0,1.0,0.0,2.9,4.9,5.8
243,Ervin Johnson,C,32.0,MIL,80.0,74.0,2129.0,2.4,4.7,0.516,0.0,0.0,0.0,2.4,4.7,0.518,1.6,2.7,0.605,3.9,7.0,11.0,0.7,1.4,2.1,1.4,5.0,6.5
244,Kevin Johnson,PG,33.0,PHO,6.0,0.0,113.0,5.1,8.9,0.571,0.3,0.3,1.0,4.8,8.6,0.556,2.2,2.2,1.0,0.0,5.1,5.1,7.6,0.6,0.0,2.2,1.9,12.7
245,Larry Johnson,PF,30.0,NYK,70.0,68.0,2281.0,4.5,10.3,0.433,0.9,2.7,0.333,3.5,7.5,0.469,2.0,2.6,0.766,1.4,4.6,6.0,2.8,0.7,0.1,1.5,3.2,11.8
246,Charles Jones,PG,24.0,LAC,56.0,0.0,662.0,3.6,10.9,0.328,2.1,6.4,0.331,1.5,4.5,0.325,0.9,1.3,0.739,0.9,2.4,3.4,5.1,1.6,0.3,1.5,2.5,10.2
247,Damon Jones,PG,23.0,TOT,55.0,1.0,612.0,4.7,12.2,0.385,2.4,6.7,0.36,2.3,5.5,0.415,1.9,2.8,0.667,0.7,2.5,3.2,5.6,1.1,0.1,2.4,2.0,13.7
248,Damon Jones,PG,23.0,GSW,13.0,1.0,196.0,4.6,9.9,0.463,2.0,4.2,0.478,2.6,5.7,0.452,1.3,1.7,0.778,0.0,2.9,2.9,7.2,1.1,0.0,2.8,2.4,12.5
249,Damon Jones,PG,23.0,DAL,42.0,0.0,416.0,4.8,13.3,0.357,2.6,7.9,0.33,2.2,5.5,0.397,2.2,3.4,0.641,1.0,2.3,3.4,4.9,1.0,0.1,2.2,1.8,14.3
250,Eddie Jones,SG,28.0,CHH,72.0,72.0,2807.0,6.1,14.4,0.427,1.6,4.4,0.375,4.5,10.0,0.45,4.6,5.4,0.864,1.0,3.4,4.4,3.9,2.5,0.6,2.1,2.3,18.5
251,Jumaine Jones,SF,20.0,PHI,33.0,0.0,138.0,5.7,15.1,0.379,0.5,1.0,0.5,5.2,14.1,0.37,2.9,4.7,0.611,4.2,5.7,9.9,1.3,1.6,1.3,3.7,2.6,14.9
252,Popeye Jones,PF,29.0,DEN,40.0,1.0,330.0,4.8,11.3,0.423,0.2,0.3,0.667,4.6,11.0,0.416,1.5,2.1,0.737,4.5,6.8,11.2,2.1,0.3,0.7,1.4,5.5,11.3
253,Reggie Jordan,PG,32.0,WAS,36.0,0.0,243.0,2.5,7.9,0.321,0.0,0.1,0.0,2.5,7.7,0.327,1.0,1.9,0.538,2.4,3.7,6.1,4.7,1.8,0.3,2.8,4.3,6.1
254,Adam Keefe,C,29.0,UTA,62.0,3.0,604.0,3.2,7.7,0.408,0.0,0.1,0.0,3.2,7.7,0.411,1.7,2.1,0.806,2.7,5.4,8.1,2.0,1.0,0.8,2.7,5.4,8.0
255,Shawn Kemp,C,30.0,CLE,82.0,82.0,2492.0,7.0,16.8,0.417,0.0,0.1,0.333,7.0,16.7,0.418,7.1,9.2,0.776,3.3,7.1,10.5,2.0,1.4,1.4,4.2,5.4,21.1
256,Steve Kerr,PG,34.0,SAS,32.0,0.0,268.0,4.3,9.9,0.432,2.1,4.2,0.516,2.1,5.8,0.372,1.2,1.5,0.818,0.4,2.1,2.6,1.6,0.5,0.0,0.9,1.9,12.0
257,Jerome Kersey,SF,37.0,SAS,72.0,18.0,1310.0,4.0,9.7,0.412,0.0,0.2,0.0,4.0,9.5,0.423,0.8,1.1,0.707,1.6,4.6,6.2,1.9,1.8,1.3,1.4,4.4,8.8
258,Lari Ketner,PF,22.0,TOT,22.0,0.0,132.0,3.5,8.7,0.406,0.0,0.0,0.0,3.5,8.7,0.406,2.2,3.3,0.667,3.3,6.0,9.3,0.3,1.1,0.8,2.7,5.5,9.3
259,Lari Ketner,PF,22.0,CHI,6.0,0.0,41.0,3.5,8.8,0.4,0.0,0.0,0.0,3.5,8.8,0.4,1.8,1.8,1.0,0.0,6.1,6.1,0.9,0.9,0.9,2.6,7.0,8.8
260,Lari Ketner,PF,22.0,CLE,16.0,0.0,91.0,3.6,8.7,0.409,0.0,0.0,0.0,3.6,8.7,0.409,2.4,4.0,0.6,4.7,5.9,10.7,0.0,1.2,0.8,2.8,4.7,9.5
261,Jason Kidd*,PG,26.0,PHO,67.0,67.0,2616.0,4.8,11.8,0.409,0.8,2.3,0.337,4.0,9.5,0.427,2.8,3.4,0.829,1.3,5.3,6.6,9.3,1.8,0.4,3.1,2.0,13.2
262,Gerard King,SF,27.0,WAS,62.0,28.0,1060.0,4.7,9.4,0.502,0.0,0.0,0.0,4.7,9.4,0.502,1.7,2.2,0.742,2.9,5.6,8.5,1.7,1.2,0.5,1.4,4.5,11.1
263,Kerry Kittles,SG,25.0,NJN,62.0,61.0,1896.0,5.8,13.3,0.437,1.8,4.6,0.4,4.0,8.7,0.456,1.9,2.4,0.795,0.9,3.4,4.3,2.7,1.5,0.4,1.1,2.3,15.3
264,Joe Kleine,C,38.0,POR,7.0,0.0,31.0,4.6,12.8,0.364,0.0,0.0,0.0,4.6,12.8,0.364,3.5,3.5,1.0,0.0,7.0,7.0,2.3,1.2,0.0,2.3,8.1,12.8
265,Brevin Knight,PG,24.0,CLE,65.0,46.0,1754.0,4.7,11.5,0.412,0.0,0.2,0.2,4.7,11.2,0.416,2.9,3.8,0.761,0.8,3.2,4.0,9.4,2.2,0.4,3.2,3.8,12.4
266,Travis Knight,C,25.0,LAL,63.0,0.0,410.0,4.0,10.4,0.39,0.0,0.0,0.0,4.0,10.4,0.39,1.5,2.5,0.607,4.0,7.3,11.3,2.0,0.5,2.0,2.3,7.7,9.6
268,Toni Kukoc,SF,31.0,TOT,56.0,31.0,1784.0,6.0,14.7,0.408,0.9,3.4,0.262,5.1,11.3,0.452,3.9,5.3,0.725,1.5,4.0,5.5,5.3,1.6,0.6,2.9,2.3,16.7
269,Toni Kukoc,SF,31.0,CHI,24.0,23.0,868.0,6.1,16.1,0.381,0.7,3.2,0.231,5.4,12.9,0.419,4.9,6.4,0.761,1.5,3.9,5.4,5.1,1.8,0.8,3.1,2.1,17.9
270,Toni Kukoc,SF,31.0,PHI,32.0,8.0,916.0,5.9,13.4,0.438,1.0,3.5,0.289,4.8,9.8,0.492,2.9,4.3,0.673,1.5,4.1,5.6,5.5,1.3,0.4,2.8,2.4,15.6
271,Christian Laettner,C,30.0,DET,82.0,82.0,2443.0,5.6,11.8,0.473,0.1,0.4,0.292,5.5,11.4,0.479,3.5,4.3,0.812,2.6,5.6,8.1,2.7,1.2,0.7,2.7,4.8,14.8
272,Raef LaFrentz,C,23.0,DEN,81.0,80.0,2435.0,5.8,13.0,0.446,0.9,2.7,0.328,4.9,10.3,0.477,2.4,3.5,0.686,2.5,7.0,9.5,1.4,0.6,2.7,1.4,4.3,14.9
273,Andrew Lang,C,33.0,NYK,19.0,10.0,244.0,4.1,9.4,0.438,0.0,0.0,0.0,4.1,9.4,0.438,0.4,1.0,0.429,2.4,6.5,8.9,0.4,1.2,0.9,0.7,4.6,8.7
274,Antonio Lang,SF,27.0,TOT,10.0,0.0,38.0,0.9,5.7,0.167,0.0,0.0,0.0,0.9,5.7,0.167,3.8,4.7,0.8,0.0,4.7,4.7,1.9,3.8,0.9,1.9,7.6,5.7
275,Antonio Lang,SF,27.0,TOR,7.0,0.0,32.0,0.0,5.6,0.0,0.0,0.0,0.0,0.0,5.6,0.0,3.4,4.5,0.75,0.0,5.6,5.6,1.1,4.5,1.1,2.3,7.9,3.4
276,Antonio Lang,SF,27.0,PHI,3.0,0.0,6.0,6.0,6.0,1.0,0.0,0.0,0.0,6.0,6.0,1.0,6.0,6.0,1.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,6.0,18.0
277,Trajan Langdon,SG,23.0,CLE,10.0,0.0,145.0,3.7,9.9,0.375,2.0,4.7,0.421,1.7,5.2,0.333,2.7,2.7,1.0,1.0,2.7,3.7,2.7,1.2,0.0,1.5,4.0,12.2
278,Rusty LaRue,PG,26.0,CHI,4.0,1.0,129.0,4.2,12.0,0.349,0.6,3.9,0.143,3.6,8.1,0.448,1.4,2.0,0.714,0.3,2.5,2.8,3.1,2.0,0.0,2.0,2.5,10.3
279,Tim Legler,SG,33.0,GSW,23.0,4.0,284.0,3.5,9.9,0.359,0.9,2.7,0.333,2.7,7.2,0.368,1.8,2.3,0.778,0.5,2.4,2.9,3.0,0.5,0.1,0.8,4.2,9.8
280,Voshon Lenard,SG,26.0,MIA,53.0,13.0,1434.0,5.7,14.1,0.407,2.2,5.7,0.39,3.5,8.3,0.419,2.1,2.7,0.792,0.9,2.9,3.8,3.4,1.0,0.4,2.0,3.2,15.8
281,Quincy Lewis,SG,22.0,UTA,74.0,0.0,896.0,4.5,12.0,0.372,0.9,2.5,0.365,3.5,9.4,0.374,1.5,2.1,0.731,1.8,2.7,4.5,1.6,1.0,0.6,1.8,6.3,11.4
282,Rashard Lewis,SF,20.0,SEA,82.0,8.0,1575.0,6.3,12.9,0.486,0.9,2.7,0.333,5.4,10.2,0.527,1.9,2.8,0.683,2.9,4.8,7.7,1.6,1.4,0.8,1.8,3.7,15.4
283,Randy Livingston,PG,24.0,PHO,79.0,15.0,1081.0,5.2,12.4,0.416,0.6,1.8,0.345,4.5,10.6,0.428,1.7,2.1,0.839,0.8,3.5,4.3,5.7,1.6,0.4,3.1,4.3,12.7
284,Grant Long,PF,33.0,VAN,42.0,1.0,920.0,2.9,6.5,0.443,0.0,0.2,0.0,2.9,6.4,0.454,2.2,2.8,0.775,3.4,5.8,9.2,1.7,1.8,0.4,1.9,4.2,7.9
285,Luc Longley,C,31.0,PHO,72.0,68.0,1417.0,4.7,10.1,0.466,0.0,0.0,0.0,4.7,10.1,0.466,2.0,2.5,0.825,2.5,5.7,8.2,2.0,0.6,1.1,3.5,5.6,11.5
286,Felipe Lopez,SG,25.0,VAN,65.0,0.0,781.0,5.1,12.0,0.425,0.1,0.8,0.167,5.0,11.2,0.444,3.1,5.0,0.615,2.7,3.0,5.7,2.0,1.5,0.8,2.4,4.3,13.5
287,Tyronn Lue,PG,22.0,LAL,8.0,0.0,146.0,4.7,9.6,0.487,1.0,2.0,0.5,3.7,7.6,0.484,1.5,2.0,0.75,0.5,2.5,3.0,4.2,0.7,0.0,2.2,4.2,11.8
288,George Lynch,SF,29.0,PHI,75.0,75.0,2416.0,4.4,9.6,0.461,0.2,0.5,0.417,4.2,9.1,0.464,1.7,2.7,0.617,3.2,5.5,8.7,2.0,1.8,0.6,1.8,3.4,10.8
289,Todd MacCulloch,C,24.0,PHI,56.0,6.0,528.0,6.1,11.0,0.553,0.0,0.0,0.0,6.1,11.0,0.553,1.9,3.7,0.519,3.3,6.7,10.0,0.9,0.7,2.5,1.8,6.4,14.0
290,Sam Mack,SF,29.0,GSW,23.0,5.0,333.0,4.0,13.2,0.303,2.3,6.9,0.328,1.7,6.3,0.276,2.1,2.2,0.95,0.8,3.5,4.2,2.6,1.9,0.1,2.1,4.9,12.3
291,Don MacLean,PF,30.0,PHO,16.0,0.0,143.0,4.5,12.3,0.367,0.5,1.5,0.333,4.0,10.8,0.372,1.0,1.5,0.667,1.5,4.3,5.8,2.0,0.5,0.3,2.0,6.0,10.6
293,Corey Maggette,SF,20.0,ORL,77.0,5.0,1370.0,5.9,12.3,0.478,0.1,0.3,0.182,5.8,12.0,0.485,5.2,6.9,0.751,3.2,4.7,8.0,1.6,0.6,0.7,3.6,4.4,17.0
294,Dan Majerle,SG,34.0,MIA,69.0,69.0,2308.0,2.7,6.6,0.403,1.7,4.7,0.362,0.9,1.8,0.508,0.9,1.1,0.812,0.4,4.8,5.2,3.2,1.4,0.3,1.0,2.4,7.9
295,Karl Malone*,PF,36.0,UTA,82.0,82.0,2947.0,9.2,18.0,0.509,0.0,0.1,0.25,9.2,17.9,0.511,7.2,9.0,0.797,2.1,7.5,9.5,3.7,1.0,0.9,2.8,2.8,25.6
296,Matt Maloney,PG,28.0,CHI,51.0,12.0,1175.0,3.5,9.7,0.358,1.9,5.3,0.356,1.6,4.4,0.361,1.1,1.4,0.822,0.3,1.7,2.0,4.2,1.0,0.1,1.9,1.3,10.0
297,Danny Manning,PF,33.0,MIL,72.0,0.0,1217.0,4.4,10.0,0.44,0.0,0.1,0.25,4.4,9.9,0.442,1.0,1.5,0.654,1.5,4.7,6.2,2.2,1.8,0.9,1.6,5.4,9.9
298,Stephon Marbury,PG,22.0,NJN,74.0,74.0,2881.0,7.1,16.5,0.432,0.8,2.9,0.283,6.3,13.5,0.464,5.4,6.7,0.813,0.8,2.2,3.0,7.8,1.4,0.2,3.4,2.4,20.5
299,Shawn Marion,SF,21.0,PHO,51.0,38.0,1260.0,6.3,13.5,0.471,0.1,0.6,0.182,6.2,12.8,0.486,2.1,2.4,0.847,3.0,6.5,9.5,2.0,1.1,1.5,1.5,3.2,14.9
300,Sean Marks,PF,24.0,TOR,5.0,0.0,12.0,6.0,18.0,0.333,0.0,3.0,0.0,6.0,15.0,0.4,12.0,12.0,1.0,0.0,6.0,6.0,0.0,3.0,3.0,9.0,9.0,24.0
301,Donny Marshall,SF,27.0,CLE,6.0,0.0,39.0,2.8,10.2,0.273,0.0,2.8,0.0,2.8,7.4,0.375,4.6,5.5,0.833,0.0,0.9,0.9,0.0,1.8,0.0,2.8,6.5,10.2
302,Donyell Marshall,PF,26.0,GSW,64.0,51.0,2071.0,5.8,14.6,0.394,0.9,2.4,0.355,4.9,12.2,0.402,3.5,4.4,0.78,3.3,7.8,11.1,2.9,1.2,1.2,2.1,3.1,15.8
303,Darrick Martin,PG,28.0,SAC,71.0,1.0,893.0,5.4,14.1,0.38,1.5,5.0,0.306,3.8,9.1,0.42,4.0,4.8,0.824,0.3,1.5,1.8,4.9,1.1,0.1,2.5,3.6,16.2
304,Jamal Mashburn,SF,27.0,MIA,76.0,76.0,2828.0,6.6,14.7,0.445,1.4,3.5,0.403,5.1,11.2,0.458,2.4,3.0,0.778,0.8,4.0,4.9,3.8,1.0,0.2,2.3,2.7,16.9
305,Anthony Mason,SF,33.0,CHH,82.0,81.0,3133.0,3.6,7.6,0.48,0.0,0.0,0.0,3.6,7.6,0.48,3.6,4.8,0.746,1.7,6.4,8.0,4.2,0.9,0.3,1.8,2.5,10.9
306,Tony Massenburg,PF,32.0,HOU,10.0,0.0,109.0,5.3,11.9,0.444,0.0,0.0,0.0,5.3,11.9,0.444,4.6,5.3,0.875,2.3,6.6,8.9,1.0,0.7,1.7,3.0,4.3,15.2
307,Vernon Maxwell,SG,34.0,SEA,47.0,0.0,989.0,6.2,17.8,0.345,2.4,8.1,0.3,3.7,9.7,0.382,3.9,5.4,0.73,0.5,2.3,2.9,2.7,1.4,0.3,1.9,3.0,18.7
308,Walter McCarty,PF,25.0,BOS,61.0,5.0,879.0,3.2,9.4,0.339,1.4,4.5,0.309,1.8,4.9,0.367,1.6,2.2,0.722,1.4,3.2,4.5,2.9,1.0,0.9,2.7,3.4,9.4
