,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
309,George McCloud,SF,32.0,DEN,78.0,11.0,2118.0,4.5,10.8,0.417,1.8,4.8,0.378,2.7,6.0,0.448,2.5,3.1,0.818,1.2,3.6,4.8,4.2,0.8,0.4,2.3,3.1,13.4
310,Jelani McCoy,C,22.0,SEA,58.0,2.0,746.0,4.9,8.5,0.576,0.0,0.0,0.0,4.9,8.5,0.576,2.2,4.4,0.495,2.6,6.0,8.6,1.2,0.7,2.2,2.2,6.1,12.0
311,Antonio McDyess,PF,25.0,DEN,81.0,81.0,2698.0,8.2,16.2,0.507,0.0,0.0,0.0,8.2,16.1,0.508,4.3,6.9,0.626,3.1,6.0,9.1,2.1,0.9,1.9,3.1,4.2,20.7
312,Tracy McGrady*,SF,20.0,TOR,79.0,34.0,2462.0,6.7,14.9,0.451,0.3,1.0,0.277,6.4,13.9,0.463,4.1,5.7,0.707,2.7,4.6,7.3,3.8,1.3,2.2,2.3,2.9,17.7
314,Jim McIlvaine,C,27.0,NJN,66.0,53.0,1048.0,2.2,5.3,0.416,0.0,0.0,0.0,2.2,5.3,0.416,1.0,1.9,0.518,3.6,4.3,7.9,1.2,0.9,4.0,1.3,7.0,5.4
315,Jeff McInnis,PG,25.0,LAC,25.0,10.0,597.0,4.8,11.2,0.43,0.4,1.3,0.333,4.4,9.9,0.442,0.8,1.0,0.765,1.1,3.3,4.3,5.4,0.9,0.1,1.6,3.3,10.9
316,Derrick McKey,SF,33.0,IND,32.0,0.0,634.0,2.4,6.1,0.398,0.6,1.3,0.435,1.9,4.8,0.388,2.4,3.2,0.768,1.6,6.0,7.7,2.0,1.6,0.7,1.1,4.6,7.9
317,Aaron McKie,SG,27.0,PHI,82.0,14.0,1952.0,4.5,10.9,0.411,0.8,2.2,0.364,3.7,8.7,0.424,2.2,2.7,0.829,0.9,3.7,4.5,4.4,2.0,0.3,2.1,3.6,12.0
318,Roshown McLeod,SF,24.0,ATL,44.0,20.0,860.0,5.5,13.9,0.395,0.1,0.5,0.154,5.4,13.4,0.404,2.3,2.9,0.771,1.7,4.1,5.8,2.2,0.7,0.2,2.5,3.5,13.3
319,Ron Mercer,SG,23.0,TOT,68.0,68.0,2377.0,7.0,16.4,0.426,0.2,0.7,0.313,6.7,15.6,0.431,3.2,4.1,0.789,1.0,2.8,3.8,2.4,1.1,0.3,2.3,2.3,17.4
320,Ron Mercer,SG,23.0,DEN,37.0,37.0,1408.0,7.0,15.6,0.444,0.4,1.0,0.385,6.6,14.7,0.449,3.0,3.9,0.788,0.7,3.1,3.9,2.7,0.8,0.4,2.2,1.9,17.3
321,Ron Mercer,SG,23.0,ORL,31.0,31.0,969.0,7.0,17.4,0.402,0.0,0.3,0.0,7.0,17.1,0.41,3.5,4.4,0.79,1.3,2.3,3.6,2.0,1.6,0.3,2.4,2.8,17.5
322,Andre Miller,PG,23.0,CLE,82.0,36.0,2093.0,5.8,13.0,0.449,0.2,0.8,0.204,5.7,12.1,0.466,3.9,5.0,0.774,1.5,3.4,4.8,8.2,1.4,0.3,2.9,3.3,15.7
323,Anthony Miller,PF,28.0,HOU,35.0,14.0,476.0,3.9,7.3,0.536,0.0,0.0,0.0,3.9,7.3,0.536,2.0,3.9,0.51,3.7,8.7,12.4,1.2,0.8,0.8,1.4,5.1,9.8
324,Brad Miller,C,23.0,CHH,55.0,4.0,961.0,5.1,11.0,0.461,0.0,0.1,0.0,5.1,10.9,0.464,5.7,7.3,0.785,4.2,6.7,11.0,1.7,0.9,1.3,1.8,4.2,15.8
325,Oliver Miller,C,29.0,PHO,51.0,9.0,1088.0,4.5,7.7,0.588,0.0,0.0,0.0,4.5,7.7,0.588,1.6,2.4,0.671,2.9,5.8,8.6,2.3,1.4,2.6,2.4,4.4,10.7
326,Reggie Miller*,SG,34.0,IND,81.0,81.0,2987.0,5.6,12.5,0.448,2.0,4.9,0.408,3.6,7.7,0.473,4.5,4.9,0.919,0.6,2.3,2.9,2.3,1.0,0.3,1.6,1.5,17.7
327,Chris Mills,SF,30.0,GSW,20.0,11.0,649.0,6.8,16.2,0.421,0.4,1.7,0.267,6.4,14.5,0.439,3.8,4.7,0.81,2.6,4.3,6.8,2.6,1.0,0.2,1.4,3.3,17.9
328,Terry Mills,PF,32.0,DET,82.0,78.0,1842.0,4.2,9.5,0.439,1.9,4.7,0.393,2.3,4.8,0.484,0.5,0.7,0.735,1.0,6.6,7.6,1.7,0.7,0.5,0.9,4.7,10.7
329,Jason Miskiri,PG,24.0,CHH,1.0,0.0,3.0,0.0,12.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,24.0,0.0
330,Sam Mitchell,SF,36.0,MIN,66.0,24.0,1227.0,4.9,11.0,0.447,0.3,0.7,0.435,4.6,10.4,0.448,2.4,2.7,0.88,0.8,3.2,4.0,3.3,0.8,0.4,1.3,3.4,12.5
331,Cuttino Mobley,SG,24.0,HOU,81.0,8.0,2496.0,6.3,14.7,0.43,1.5,4.2,0.356,4.8,10.4,0.46,4.3,5.1,0.847,0.9,3.3,4.2,3.0,1.3,0.5,2.7,2.5,18.4
332,Nazr Mohammed,C,22.0,PHI,28.0,3.0,190.0,4.0,10.2,0.389,0.0,0.0,0.0,4.0,10.2,0.389,2.3,4.2,0.545,3.0,6.4,9.5,0.4,0.8,2.3,3.4,5.5,10.2
333,Eric Montross,C,28.0,DET,51.0,0.0,332.0,1.8,6.0,0.309,0.0,0.0,0.0,1.8,6.0,0.309,0.7,1.3,0.5,2.0,5.9,7.8,0.8,0.7,1.0,2.4,8.8,4.3
334,Mikki Moore,C,24.0,DET,29.0,0.0,488.0,6.4,10.3,0.621,0.0,0.0,0.0,6.4,10.3,0.621,4.0,5.0,0.794,3.2,5.0,8.3,1.3,0.7,2.3,1.7,7.7,16.8
335,Alonzo Mourning*,C,29.0,MIA,79.0,78.0,2748.0,8.5,15.5,0.551,0.0,0.1,0.0,8.5,15.5,0.553,5.4,7.6,0.711,2.8,7.0,9.9,1.6,0.5,3.9,2.8,4.0,22.5
337,Chris Mullin*,SG,36.0,IND,47.0,2.0,582.0,4.9,11.6,0.428,2.8,6.8,0.409,2.2,4.8,0.455,2.3,2.5,0.902,0.9,3.8,4.7,2.3,1.7,0.6,1.7,3.7,15.0
338,Eric Murdock,PG,31.0,LAC,40.0,15.0,693.0,4.1,10.6,0.385,0.8,2.2,0.381,3.3,8.5,0.387,2.6,4.2,0.638,0.8,3.2,4.0,5.6,2.4,0.3,3.0,3.5,11.7
339,Gheorghe Muresan,C,28.0,NJN,30.0,2.0,267.0,5.5,12.1,0.456,0.0,0.0,0.0,5.5,12.1,0.456,3.1,5.1,0.605,3.2,5.9,9.2,1.2,0.0,1.6,2.2,7.0,14.2
340,Lamond Murray,SF,26.0,CLE,74.0,72.0,2365.0,7.0,15.5,0.451,0.8,2.1,0.367,6.2,13.4,0.465,3.1,4.1,0.761,1.9,4.5,6.4,2.0,1.6,0.5,2.8,3.2,17.9
341,Tracy Murray,SF,28.0,WAS,80.0,8.0,1831.0,5.7,13.2,0.433,2.2,5.2,0.43,3.5,8.0,0.435,2.4,2.8,0.851,1.2,4.1,5.3,1.4,0.9,0.5,1.7,3.6,16.0
342,Dikembe Mutombo*,C,33.0,ATL,82.0,82.0,2984.0,3.9,6.9,0.562,0.0,0.0,0.0,3.9,6.9,0.562,3.6,5.1,0.708,3.7,10.3,14.0,1.3,0.3,3.2,2.1,3.0,11.4
343,Steve Nash*,PG,25.0,DAL,56.0,27.0,1532.0,4.1,8.5,0.477,1.4,3.5,0.403,2.7,5.0,0.528,1.8,2.0,0.882,0.8,2.0,2.8,6.4,0.9,0.1,2.4,2.9,11.3
344,Tyrone Nesby,SG,24.0,LAC,73.0,39.0,2317.0,5.7,14.2,0.398,1.5,4.4,0.335,4.2,9.9,0.426,2.3,3.0,0.791,1.3,3.0,4.3,1.9,1.2,0.5,1.6,3.2,15.1
345,Rasho Nesterovic,C,23.0,MIN,82.0,55.0,1723.0,4.3,9.0,0.476,0.0,0.0,0.0,4.3,9.0,0.478,1.2,2.2,0.573,2.8,5.1,7.9,1.9,0.4,1.8,1.5,5.5,9.8
346,Johnny Newman,SF,36.0,NJN,82.0,9.0,1763.0,5.7,12.7,0.446,1.5,3.9,0.379,4.2,8.8,0.476,3.9,4.7,0.838,0.8,2.3,3.1,1.3,1.1,0.2,1.8,4.2,16.7
347,Moochie Norris,PG,26.0,HOU,30.0,0.0,502.0,4.9,11.4,0.434,0.9,2.1,0.414,4.1,9.3,0.438,4.1,5.2,0.781,1.1,3.7,4.9,6.7,1.6,0.1,2.2,2.3,14.8
348,Dirk Nowitzki,PF,21.0,DAL,82.0,81.0,2938.0,6.3,13.7,0.461,1.4,3.7,0.379,4.9,9.9,0.491,3.5,4.3,0.83,1.2,5.3,6.5,2.5,0.8,0.8,1.7,3.1,17.6
349,Jermaine O'Neal,C,21.0,POR,70.0,8.0,859.0,4.5,9.3,0.486,0.0,0.0,0.0,4.5,9.3,0.489,2.4,4.1,0.582,4.1,5.5,9.6,0.8,0.5,2.3,2.0,5.3,11.4
350,Shaquille O'Neal*,C,27.0,LAL,79.0,79.0,3163.0,10.9,19.0,0.574,0.0,0.0,0.0,10.9,18.9,0.575,4.9,9.4,0.524,3.8,8.4,12.3,3.4,0.4,2.7,2.5,2.9,26.7
351,Charles Oakley,PF,36.0,TOR,80.0,80.0,2431.0,3.5,8.3,0.418,0.2,0.6,0.341,3.3,7.7,0.424,1.0,1.3,0.776,1.7,6.3,8.0,3.7,1.5,0.7,2.3,4.4,8.1
352,Lamar Odom,SF,20.0,LAC,76.0,70.0,2767.0,5.8,13.3,0.438,0.8,2.1,0.36,5.1,11.2,0.453,3.9,5.5,0.719,2.1,5.7,7.7,4.1,1.2,1.2,3.4,3.8,16.4
353,Hakeem Olajuwon*,C,37.0,HOU,44.0,28.0,1049.0,6.6,14.4,0.458,0.0,0.1,0.0,6.6,14.4,0.461,2.4,3.8,0.616,2.2,7.2,9.4,2.1,1.4,2.4,2.5,3.0,15.6
354,Kevin Ollie,PG,27.0,PHI,40.0,0.0,290.0,2.7,6.1,0.449,0.0,0.0,0.0,2.7,6.1,0.449,3.5,4.6,0.757,0.5,3.4,3.8,5.7,1.2,0.0,1.2,3.4,8.9
355,Michael Olowokandi,C,24.0,LAC,80.0,77.0,2493.0,4.8,10.9,0.437,0.0,0.0,0.0,4.8,10.9,0.437,1.8,2.7,0.651,2.8,6.7,9.5,0.5,0.5,2.0,2.6,4.4,11.3
356,Greg Ostertag,C,26.0,UTA,81.0,3.0,1606.0,2.8,6.0,0.464,0.0,0.0,0.0,2.8,6.0,0.466,2.7,4.2,0.636,3.9,6.9,10.8,0.4,0.4,3.9,1.8,4.4,8.2
358,Bo Outlaw,PF,28.0,ORL,82.0,55.0,2326.0,3.2,5.2,0.602,0.0,0.0,0.0,3.2,5.2,0.607,1.3,2.5,0.506,3.1,5.0,8.1,3.8,1.7,2.3,2.1,3.1,7.6
359,Doug Overton,PG,30.0,BOS,48.0,0.0,432.0,5.1,12.8,0.396,0.8,2.3,0.357,4.2,10.5,0.405,1.7,1.7,0.952,1.2,1.6,2.7,4.4,0.8,0.0,1.7,3.8,12.7
360,Billy Owens,PF-SF,30.0,TOT,62.0,11.0,1305.0,4.1,9.9,0.419,0.3,0.9,0.324,3.8,8.9,0.429,1.7,2.9,0.594,2.7,5.6,8.3,2.7,0.9,0.6,2.3,4.6,10.3
361,Billy Owens,PF,30.0,PHI,46.0,7.0,919.0,4.4,10.1,0.434,0.4,1.1,0.333,4.0,9.0,0.446,1.5,2.5,0.594,2.5,5.1,7.5,2.3,1.0,0.6,2.4,4.7,10.6
362,Billy Owens,SF,30.0,GSW,16.0,4.0,386.0,3.5,9.3,0.38,0.2,0.7,0.286,3.4,8.7,0.387,2.3,3.9,0.595,3.4,6.8,10.2,3.5,0.7,0.5,2.2,4.4,9.6
363,Robert Pack,PG,30.0,DAL,29.0,22.0,665.0,5.2,12.5,0.417,0.2,0.6,0.364,5.0,11.9,0.42,3.4,4.2,0.808,0.4,1.9,2.3,9.1,1.7,0.2,4.1,2.4,14.0
364,Scott Padgett,PF,23.0,UTA,47.0,9.0,432.0,3.7,11.7,0.314,1.1,3.7,0.295,2.6,8.0,0.323,1.6,2.3,0.704,2.0,5.3,7.3,2.1,1.2,0.7,1.8,4.6,10.0
365,Milt Palacio,PG,21.0,VAN,53.0,0.0,394.0,3.9,9.0,0.439,0.0,0.2,0.0,3.9,8.8,0.448,2.0,3.4,0.595,1.6,3.1,4.7,4.4,1.8,0.0,4.0,2.9,9.9
366,Anthony Parker,SG,24.0,ORL,16.0,0.0,185.0,4.7,11.1,0.421,0.2,2.7,0.071,4.5,8.4,0.535,1.6,2.1,0.727,1.0,4.3,5.3,1.9,1.6,0.8,2.1,2.5,11.1
367,Cherokee Parks,C,27.0,VAN,56.0,14.0,808.0,3.2,6.5,0.497,0.0,0.0,0.0,3.2,6.4,0.5,1.1,1.6,0.649,2.5,5.7,8.2,1.6,1.3,2.0,1.2,5.1,7.5
368,Andrae Patterson,PF,24.0,MIN,5.0,0.0,20.0,5.4,7.2,0.75,0.0,0.0,0.0,5.4,7.2,0.75,0.0,0.0,0.0,1.8,1.8,3.6,1.8,1.8,0.0,1.8,7.2,10.8
369,Ruben Patterson,SF,24.0,SEA,81.0,74.0,2097.0,6.1,11.3,0.536,0.2,0.5,0.444,5.9,10.9,0.539,3.8,5.5,0.692,3.7,3.7,7.5,2.2,1.6,0.7,2.5,3.3,16.2
370,Gary Payton*,PG,31.0,SEA,82.0,82.0,3425.0,7.9,17.5,0.448,1.9,5.5,0.34,6.0,12.0,0.497,3.3,4.4,0.735,1.1,4.5,5.6,7.7,1.6,0.2,2.4,1.9,20.8
371,Anthony Peeler,SG,30.0,MIN,82.0,22.0,2073.0,5.5,12.6,0.436,1.5,4.4,0.333,4.0,8.2,0.491,1.5,1.9,0.798,1.0,3.0,4.0,3.4,1.1,0.2,1.5,3.0,14.0
372,Will Perdue,C,34.0,CHI,67.0,15.0,1012.0,2.1,6.0,0.351,0.0,0.0,0.0,2.1,6.0,0.351,1.8,3.7,0.476,3.1,6.2,9.3,2.3,0.5,1.5,2.8,4.5,6.0
373,Sam Perkins,PF,38.0,IND,81.0,0.0,1620.0,4.1,9.8,0.417,2.0,4.8,0.408,2.1,5.0,0.426,1.8,2.2,0.825,1.4,5.0,6.4,1.5,0.7,0.7,1.4,3.0,11.9
374,Elliot Perry,PG,30.0,NJN,60.0,5.0,803.0,5.7,13.2,0.435,0.5,1.7,0.282,5.2,11.4,0.459,2.2,2.8,0.806,0.6,2.2,2.7,6.2,1.7,0.0,2.7,2.1,14.2
375,Chuck Person,SF,35.0,SEA,37.0,0.0,340.0,3.9,13.0,0.301,2.5,10.1,0.253,1.4,3.0,0.464,0.4,0.8,0.5,0.6,5.0,5.6,2.3,0.5,0.2,1.3,5.9,10.8
376,Wesley Person,SG,28.0,CLE,79.0,38.0,2056.0,4.9,11.5,0.428,1.9,4.4,0.424,3.0,7.1,0.431,1.1,1.3,0.792,0.8,3.9,4.7,2.6,0.7,0.3,1.1,2.1,12.7
377,Bobby Phills,SG,30.0,CHH,28.0,9.0,825.0,6.6,14.6,0.454,1.3,4.0,0.33,5.3,10.6,0.5,2.1,2.8,0.723,0.7,2.4,3.1,3.4,1.8,0.3,2.1,3.1,16.6
378,Eric Piatkowski,SF,29.0,LAC,75.0,23.0,1712.0,5.0,12.0,0.415,2.0,5.1,0.383,3.0,6.9,0.439,1.8,2.1,0.85,1.6,3.1,4.7,1.7,0.9,0.3,1.2,2.9,13.8
379,Paul Pierce,SF,22.0,BOS,73.0,72.0,2583.0,6.8,15.3,0.442,1.3,3.9,0.343,5.4,11.4,0.476,5.0,6.3,0.798,1.2,4.4,5.5,3.1,2.1,0.9,2.5,3.3,19.9
381,Scottie Pippen*,SF,34.0,POR,82.0,82.0,2749.0,5.1,11.3,0.451,1.1,3.4,0.327,4.0,7.8,0.506,2.1,2.9,0.717,1.5,5.2,6.7,5.3,1.5,0.5,2.7,2.7,13.4
382,Scot Pollard,C,24.0,SAC,76.0,5.0,1336.0,4.0,7.6,0.527,0.0,0.0,0.0,4.0,7.6,0.527,3.1,4.3,0.717,4.5,6.4,10.9,1.2,1.5,1.6,1.3,5.7,11.1
383,Olden Polynice,C,35.0,UTA,82.0,79.0,1819.0,4.0,7.9,0.51,0.0,0.0,0.5,4.0,7.8,0.51,0.6,1.8,0.311,3.3,5.7,9.0,0.7,0.6,1.7,1.4,5.1,8.6
384,Terry Porter,PG,36.0,SAS,68.0,8.0,1613.0,4.6,10.3,0.447,2.0,4.6,0.435,2.6,5.7,0.457,3.1,3.8,0.806,0.5,3.7,4.3,4.9,1.1,0.2,2.2,1.8,14.3
385,James Posey,SF,23.0,DEN,81.0,77.0,2052.0,4.0,9.4,0.429,1.4,3.9,0.373,2.6,5.5,0.468,2.1,2.6,0.8,1.5,4.1,5.6,2.6,1.7,0.6,1.7,3.6,11.6
386,Vitaly Potapenko,C,24.0,BOS,79.0,72.0,1797.0,6.2,12.3,0.499,0.0,0.0,0.0,6.2,12.3,0.5,2.2,3.2,0.681,3.6,6.4,10.0,1.5,0.8,0.6,2.9,4.8,14.5
387,Brent Price,PG,31.0,VAN,41.0,0.0,424.0,3.5,10.1,0.345,2.1,5.8,0.368,1.4,4.3,0.314,2.9,3.3,0.872,0.7,2.5,3.1,5.9,1.4,0.1,4.0,5.3,12.0
388,Laron Profit,SG,22.0,WAS,33.0,1.0,225.0,3.4,9.4,0.356,0.5,2.7,0.176,2.9,6.7,0.429,0.6,1.6,0.4,0.3,3.8,4.2,4.0,1.1,0.6,3.0,4.2,7.8
389,Aleksandar Radojevic,C,23.0,TOR,3.0,0.0,24.0,3.0,10.5,0.286,0.0,0.0,0.0,3.0,10.5,0.286,4.5,9.0,0.5,3.0,9.0,12.0,1.5,3.0,1.5,7.5,7.5,10.5
390,Theo Ratliff,PF,26.0,PHI,57.0,56.0,1795.0,5.0,9.8,0.503,0.0,0.0,0.0,5.0,9.8,0.503,3.7,4.7,0.771,2.8,5.9,8.7,0.7,0.6,3.4,2.2,3.7,13.6
391,Eldridge Recasner,PG,32.0,CHH,7.0,0.0,28.0,3.9,9.0,0.429,1.3,5.1,0.25,2.6,3.9,0.667,0.0,0.0,0.0,0.0,5.1,5.1,6.4,0.0,0.0,0.0,1.3,9.0
392,Bryant Reeves,C,26.0,VAN,69.0,67.0,1773.0,5.1,11.4,0.448,0.0,0.1,0.0,5.1,11.3,0.452,2.2,3.4,0.648,2.6,5.4,7.9,1.7,0.7,0.8,2.4,5.0,12.4
393,Khalid Reeves,PG,27.0,CHI,3.0,0.0,48.0,2.3,9.0,0.25,0.0,2.3,0.0,2.3,6.8,0.333,3.7,3.7,1.0,1.5,1.5,3.0,9.7,1.5,0.0,4.5,6.0,8.2
394,Don Reid,PF,26.0,TOT,38.0,3.0,498.0,4.3,8.1,0.536,0.0,0.0,0.0,4.3,8.1,0.536,1.7,2.5,0.706,2.2,5.1,7.4,0.8,1.7,2.2,1.7,8.5,10.4
395,Don Reid,PF,26.0,DET,21.0,3.0,165.0,3.5,7.4,0.471,0.0,0.0,0.0,3.5,7.4,0.471,0.7,1.3,0.5,1.1,4.4,5.5,0.2,1.1,2.6,2.4,9.8,7.6
396,Don Reid,PF,26.0,WAS,17.0,0.0,333.0,4.8,8.4,0.564,0.0,0.0,0.0,4.8,8.4,0.564,2.3,3.0,0.75,2.8,5.5,8.3,1.1,2.1,2.1,1.3,7.9,11.8
397,J.R. Reid,PF,31.0,MIL,34.0,7.0,602.0,3.2,7.6,0.417,0.1,0.4,0.143,3.1,7.2,0.433,2.6,3.3,0.768,1.7,5.3,7.0,1.1,1.1,0.3,1.2,4.8,9.0
398,Rodrick Rhodes,SF,26.0,DAL,1.0,0.0,8.0,0.0,13.5,0.0,0.0,0.0,0.0,0.0,13.5,0.0,0.0,0.0,0.0,4.5,0.0,4.5,0.0,9.0,0.0,9.0,0.0,0.0
399,Glen Rice,SF,32.0,LAL,80.0,80.0,2530.0,6.0,13.9,0.43,1.2,3.3,0.367,4.8,10.7,0.449,4.9,5.6,0.874,0.8,3.9,4.7,2.5,0.7,0.2,1.6,2.5,18.1
400,Mitch Richmond*,SG,34.0,WAS,74.0,69.0,2397.0,6.7,15.8,0.426,1.4,3.6,0.386,5.3,12.1,0.438,4.5,5.1,0.876,0.6,2.6,3.2,2.8,1.7,0.2,2.3,2.9,19.3
401,Isaiah Rider,SG,28.0,ATL,60.0,47.0,2084.0,7.8,18.5,0.419,1.0,3.1,0.311,6.8,15.4,0.441,3.5,4.5,0.785,1.1,3.4,4.5,3.8,0.7,0.1,2.9,2.3,20.0
402,Stanley Roberts,C,29.0,PHI,5.0,1.0,51.0,3.5,11.3,0.313,0.0,0.7,0.0,3.5,10.6,0.333,0.0,2.1,0.0,4.2,6.4,10.6,2.1,0.7,0.7,1.4,10.6,7.1
404,Ryan Robertson,SG,23.0,SAC,1.0,0.0,25.0,2.9,8.6,0.333,0.0,2.9,0.0,2.9,5.8,0.5,1.4,1.4,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.2
405,Clifford Robinson,SF,33.0,PHO,80.0,67.0,2839.0,6.7,14.5,0.464,1.5,4.1,0.37,5.2,10.4,0.501,3.8,4.8,0.782,1.3,3.2,4.6,2.8,1.1,0.8,2.1,3.0,18.7
406,David Robinson*,C,34.0,SAS,80.0,80.0,2557.0,7.4,14.5,0.512,0.0,0.0,0.0,7.4,14.5,0.513,5.2,7.2,0.726,2.7,8.1,10.8,2.0,1.4,2.6,2.3,3.5,20.1
407,Eddie Robinson,SF,23.0,CHH,67.0,8.0,1112.0,6.9,12.5,0.549,0.0,0.1,0.0,6.9,12.4,0.555,1.5,2.1,0.734,1.7,4.2,6.0,1.0,1.6,0.8,1.3,2.2,15.2
408,Glenn Robinson,SF,27.0,MIL,81.0,81.0,2909.0,8.5,18.1,0.472,1.1,2.9,0.363,7.5,15.1,0.493,2.8,3.5,0.802,1.3,4.7,6.0,2.4,1.0,0.5,2.8,2.6,21.0
409,Dennis Rodman*,PF,38.0,DAL,12.0,12.0,389.0,1.1,2.9,0.387,0.0,0.1,0.0,1.1,2.8,0.4,0.9,1.3,0.714,4.4,11.4,15.8,1.3,0.2,0.1,1.8,3.8,3.1
410,Carlos Rogers,C,28.0,HOU,53.0,15.0,1101.0,5.6,10.6,0.525,0.0,0.5,0.071,5.5,10.1,0.545,2.6,4.5,0.591,3.2,5.8,9.0,1.4,0.5,1.1,2.1,2.5,13.8
411,Rodney Rogers,PF,28.0,PHO,82.0,7.0,2286.0,6.7,13.9,0.486,1.8,4.1,0.439,4.9,9.7,0.506,2.5,3.9,0.639,2.2,4.9,7.0,2.7,1.5,0.7,2.6,4.6,17.8
412,Roy Rogers,PF,26.0,DEN,40.0,0.0,355.0,3.5,8.9,0.398,0.0,0.1,0.0,3.5,8.8,0.402,1.9,4.2,0.463,3.3,4.8,8.1,0.9,0.2,3.9,1.0,3.7,9.0
