,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
413,Sean Rooks,C,30.0,DAL,71.0,13.0,1001.0,4.4,10.2,0.431,0.0,0.0,0.0,4.4,10.2,0.431,2.3,3.2,0.73,2.9,6.0,8.9,2.4,1.0,1.9,2.5,6.1,11.1
414,Jalen Rose,SF,27.0,IND,80.0,80.0,2978.0,6.8,14.5,0.471,0.9,2.4,0.393,5.9,12.1,0.486,3.1,3.7,0.827,0.5,4.2,4.7,3.9,1.0,0.6,2.3,2.8,17.6
415,Malik Rose,PF,25.0,SAS,74.0,3.0,1341.0,4.7,10.3,0.457,0.0,0.1,0.333,4.7,10.3,0.458,3.8,5.3,0.722,3.6,5.4,9.0,1.3,0.9,1.4,2.7,6.2,13.3
416,Michael Ruffin,PF,23.0,CHI,71.0,6.0,975.0,2.1,5.1,0.42,0.0,0.0,0.0,2.1,5.1,0.42,1.6,3.2,0.489,4.3,4.9,9.2,1.6,1.0,1.0,2.2,6.3,5.9
417,Bryon Russell,SF,29.0,UTA,82.0,70.0,2900.0,5.1,11.3,0.446,1.3,3.3,0.396,3.7,8.0,0.467,2.9,3.9,0.75,1.2,4.1,5.3,2.0,1.6,0.3,1.3,3.2,14.4
418,Arvydas Sabonis*,C,35.0,POR,66.0,61.0,1688.0,6.4,12.8,0.505,0.1,0.4,0.368,6.3,12.3,0.509,3.6,4.2,0.843,2.1,8.9,10.9,2.5,0.9,1.7,2.1,3.9,16.6
419,John Salley,C,35.0,LAL,45.0,3.0,303.0,3.0,8.2,0.362,0.0,0.0,0.0,3.0,8.2,0.362,2.5,3.3,0.75,2.4,5.3,7.7,3.1,1.0,1.7,2.1,8.0,8.4
420,Detlef Schrempf,SF,37.0,POR,77.0,6.0,1662.0,4.1,9.4,0.432,0.5,1.1,0.404,3.6,8.3,0.436,3.9,4.7,0.833,1.7,5.5,7.2,4.3,0.8,0.4,2.2,3.9,12.4
421,Dennis Scott,SF,31.0,VAN,66.0,0.0,1263.0,3.6,9.5,0.375,2.0,5.4,0.376,1.5,4.1,0.375,1.4,1.6,0.842,0.5,2.6,3.0,2.0,0.8,0.3,0.9,3.0,10.5
422,Malik Sealy,SF,29.0,MIN,82.0,61.0,2392.0,5.6,11.7,0.476,0.2,0.5,0.286,5.4,11.2,0.485,2.7,3.3,0.812,1.8,3.5,5.3,3.0,1.1,0.3,1.7,3.0,14.0
423,Brian Shaw,SG,33.0,LAL,74.0,2.0,1249.0,3.5,9.3,0.382,0.5,1.7,0.31,3.0,7.6,0.398,1.2,1.6,0.759,1.3,4.9,6.2,5.8,1.0,0.4,2.2,3.0,8.8
425,Dickey Simpkins,PF,27.0,CHI,69.0,48.0,1651.0,2.4,6.0,0.405,0.0,0.0,0.0,2.4,6.0,0.407,1.4,2.6,0.542,2.7,5.4,8.1,2.2,0.5,0.5,2.8,4.7,6.3
426,Brian Skinner,PF,23.0,LAC,33.0,9.0,775.0,3.2,6.2,0.507,0.0,0.0,0.0,3.2,6.2,0.507,2.0,3.0,0.662,2.9,6.4,9.3,0.5,0.7,2.0,1.7,3.5,8.3
427,Joe Smith,C,24.0,MIN,78.0,9.0,1975.0,5.3,11.4,0.464,0.0,0.0,1.0,5.2,11.3,0.463,3.6,4.7,0.756,3.4,5.4,8.8,1.6,0.8,1.5,2.2,5.5,14.1
428,Michael Smith,SF,27.0,WAS,46.0,46.0,1145.0,3.4,6.0,0.563,0.0,0.0,0.0,3.4,6.0,0.565,2.3,3.2,0.723,3.8,6.6,10.4,1.8,0.8,0.7,1.4,4.0,9.1
429,Steve Smith,SG,30.0,POR,82.0,81.0,2689.0,5.6,12.0,0.467,1.3,3.2,0.398,4.3,8.8,0.492,3.9,4.6,0.85,1.6,2.5,4.2,2.8,1.0,0.4,1.6,2.9,16.4
430,Rik Smits,C,33.0,IND,79.0,79.0,1852.0,8.4,17.3,0.484,0.0,0.0,0.0,8.4,17.3,0.485,3.0,4.1,0.739,1.8,6.0,7.8,1.7,0.4,1.9,2.1,4.8,19.8
431,Eric Snow,PG,26.0,PHI,82.0,80.0,2866.0,3.2,7.5,0.43,0.1,0.6,0.244,3.1,6.9,0.446,1.6,2.2,0.712,0.5,2.8,3.3,7.8,1.8,0.1,2.0,3.1,8.2
432,Felton Spencer,C,32.0,SAS,26.0,0.0,149.0,3.6,8.0,0.455,0.0,0.0,0.0,3.6,8.0,0.455,4.8,7.2,0.667,3.6,5.8,9.4,0.7,1.4,1.9,2.2,7.7,12.1
433,Latrell Sprewell,SF,29.0,NYK,82.0,82.0,3276.0,6.2,14.3,0.435,0.5,1.4,0.346,5.8,12.9,0.445,3.8,4.4,0.866,0.5,3.3,3.8,3.6,1.2,0.2,2.5,2.0,16.7
434,Ryan Stack,PF,24.0,CLE,25.0,0.0,198.0,3.1,9.3,0.333,0.0,0.2,0.0,3.1,9.1,0.34,3.3,4.9,0.667,2.7,5.5,8.2,0.9,0.7,2.0,3.1,8.5,9.5
435,Jerry Stackhouse,SG,25.0,DET,82.0,82.0,3148.0,7.1,16.5,0.428,0.9,3.3,0.288,6.1,13.3,0.462,7.1,8.7,0.815,1.3,2.3,3.6,4.2,1.2,0.4,3.6,2.1,22.2
436,John Starks,SG,34.0,TOT,37.0,30.0,1190.0,6.1,16.4,0.375,1.8,5.2,0.345,4.4,11.2,0.388,1.5,1.8,0.847,0.3,2.8,3.1,5.5,1.3,0.1,2.0,3.1,15.6
437,John Starks,SG,34.0,GSW,33.0,30.0,1108.0,6.2,16.5,0.378,1.8,5.2,0.348,4.4,11.3,0.392,1.5,1.8,0.833,0.3,2.6,3.0,5.5,1.2,0.1,2.1,3.0,15.8
438,John Starks,SG,34.0,CHI,4.0,0.0,82.0,4.8,14.9,0.324,1.3,4.4,0.3,3.5,10.5,0.333,2.2,2.2,1.0,0.0,4.4,4.4,4.8,2.2,0.4,1.3,4.0,13.2
439,Vladimir Stepania,C,23.0,SEA,30.0,1.0,202.0,5.2,14.1,0.367,0.0,1.1,0.0,5.2,13.0,0.397,3.0,6.4,0.472,3.7,4.6,8.4,0.5,1.8,2.0,3.9,7.8,13.4
440,Joe Stephens,SF,27.0,VAN,13.0,0.0,181.0,3.8,10.1,0.373,0.0,1.6,0.0,3.8,8.6,0.442,0.6,0.8,0.75,2.6,4.6,7.2,2.2,1.4,0.6,1.2,1.8,8.2
441,Michael Stewart,C,24.0,TOR,42.0,1.0,389.0,1.9,4.9,0.377,0.0,0.0,0.0,1.9,4.9,0.377,1.7,3.0,0.563,3.1,5.6,8.7,0.6,0.5,1.8,1.6,7.5,5.4
442,Bryant Stith,SG,29.0,DEN,45.0,6.0,691.0,4.5,9.8,0.455,0.9,2.9,0.304,3.6,6.9,0.519,3.3,4.0,0.831,1.2,3.2,4.4,3.2,0.9,0.6,1.7,2.9,13.2
443,John Stockton*,PG,37.0,UTA,82.0,82.0,2432.0,5.4,10.7,0.501,0.6,1.8,0.355,4.7,8.9,0.53,3.3,3.8,0.86,0.7,2.5,3.2,10.4,2.1,0.2,2.6,2.8,14.7
444,Peja StojakoviA,SF,22.0,SAC,74.0,11.0,1749.0,6.6,14.8,0.448,2.1,5.5,0.375,4.5,9.3,0.491,2.8,3.1,0.882,1.5,4.2,5.7,2.2,1.1,0.1,1.8,2.0,18.1
445,Damon Stoudamire,PG,26.0,POR,78.0,78.0,2372.0,5.9,13.6,0.432,1.2,3.2,0.377,4.6,10.4,0.449,1.9,2.2,0.841,0.9,2.8,3.7,6.1,1.2,0.0,2.3,2.6,14.8
446,Erick Strickland,SG,26.0,DAL,68.0,67.0,2025.0,5.6,13.0,0.433,1.3,3.3,0.392,4.3,9.7,0.447,2.9,3.5,0.831,1.2,4.5,5.7,3.8,1.9,0.2,1.8,3.4,15.4
448,Mark Strickland,SF,29.0,MIA,58.0,5.0,663.0,6.6,12.2,0.545,0.0,0.0,0.0,6.6,12.2,0.545,2.2,3.0,0.714,2.4,5.2,7.6,1.2,0.8,1.0,1.3,3.7,15.4
449,Rod Strickland,PG,33.0,WAS,69.0,67.0,2188.0,5.4,12.5,0.429,0.0,0.3,0.048,5.4,12.2,0.44,3.5,5.0,0.702,1.2,3.1,4.3,8.5,1.5,0.3,3.1,2.4,14.3
450,Derek Strong,PF,31.0,ORL,20.0,0.0,148.0,5.1,11.7,0.438,0.2,1.0,0.25,4.9,10.7,0.455,2.7,3.4,0.786,2.7,8.0,10.7,1.0,1.2,0.5,2.9,3.6,13.1
451,Bruno Sundov,C,19.0,DAL,14.0,0.0,61.0,7.1,18.3,0.387,0.0,0.0,0.0,7.1,18.3,0.387,1.2,1.2,1.0,3.0,4.1,7.1,1.2,1.2,1.2,2.4,9.4,15.3
452,Bob Sura,SG,26.0,CLE,73.0,45.0,2216.0,5.8,13.2,0.437,2.0,5.4,0.367,3.8,7.8,0.484,2.8,4.1,0.697,0.8,3.9,4.7,4.6,1.5,0.3,2.4,3.3,16.4
453,Wally Szczerbiak,SF,22.0,MIN,73.0,53.0,2171.0,5.7,11.1,0.511,0.5,1.3,0.359,5.2,9.8,0.531,2.2,2.7,0.826,1.5,3.0,4.5,3.3,1.0,0.4,1.4,2.9,14.0
454,Zan Tabak,C,29.0,IND,18.0,0.0,114.0,5.1,10.7,0.471,0.0,0.0,0.0,5.1,10.7,0.471,1.6,2.5,0.625,5.1,5.1,10.1,1.3,0.9,2.8,3.5,4.1,11.7
455,Johnny Taylor,SF,25.0,TOT,6.0,0.0,34.0,5.3,14.8,0.357,1.1,1.1,1.0,4.2,13.8,0.308,0.0,0.0,0.0,2.1,4.2,6.4,1.1,1.1,1.1,2.1,5.3,11.6
456,Johnny Taylor,SF,25.0,DEN,1.0,0.0,5.0,0.0,14.4,0.0,0.0,0.0,0.0,0.0,14.4,0.0,0.0,0.0,0.0,0.0,7.2,7.2,0.0,0.0,0.0,0.0,7.2,0.0
457,Johnny Taylor,SF,25.0,ORL,5.0,0.0,29.0,6.2,14.9,0.417,1.2,1.2,1.0,5.0,13.7,0.364,0.0,0.0,0.0,2.5,3.7,6.2,1.2,1.2,1.2,2.5,5.0,13.7
458,Maurice Taylor,PF,23.0,LAC,62.0,60.0,2227.0,7.4,16.0,0.464,0.0,0.1,0.125,7.4,15.8,0.466,2.3,3.2,0.711,1.6,4.9,6.5,1.6,0.8,0.8,2.7,3.5,17.1
459,Jason Terry,PG,22.0,ATL,81.0,27.0,1888.0,4.7,11.4,0.415,0.9,3.0,0.293,3.9,8.4,0.458,2.2,2.7,0.807,0.5,2.7,3.2,6.6,1.7,0.2,3.0,2.5,12.5
460,Jamel Thomas,SF,26.0,TOT,7.0,0.0,46.0,6.3,14.1,0.444,0.0,2.3,0.0,6.3,11.7,0.533,0.8,0.8,1.0,0.8,3.1,3.9,4.7,0.8,0.0,3.9,1.6,13.3
461,Jamel Thomas,SF,26.0,BOS,3.0,0.0,19.0,9.5,18.9,0.5,0.0,1.9,0.0,9.5,17.1,0.556,1.9,1.9,1.0,0.0,3.8,3.8,3.8,0.0,0.0,1.9,0.0,20.8
462,Jamel Thomas,SF,26.0,GSW,4.0,0.0,27.0,4.0,10.7,0.375,0.0,2.7,0.0,4.0,8.0,0.5,0.0,0.0,0.0,1.3,2.7,4.0,5.3,1.3,0.0,5.3,2.7,8.0
463,John Thomas,C,24.0,TOR,55.0,6.0,477.0,3.7,8.1,0.458,0.0,0.1,0.0,3.7,8.0,0.462,1.2,3.1,0.39,2.8,2.9,5.7,0.7,0.9,1.1,1.1,8.0,8.6
464,Kenny Thomas,PF,22.0,HOU,72.0,29.0,1797.0,4.2,10.6,0.399,0.6,2.4,0.262,3.6,8.2,0.44,2.8,4.2,0.66,2.9,5.8,8.8,2.3,1.1,0.4,2.2,3.3,11.9
465,Kurt Thomas,PF,27.0,NYK,80.0,21.0,1971.0,4.9,9.8,0.505,0.0,0.1,0.333,4.9,9.7,0.506,1.8,2.3,0.781,2.6,6.6,9.2,1.5,0.9,0.8,1.9,5.1,11.7
466,Tim Thomas,SF,22.0,MIL,80.0,1.0,2093.0,6.0,13.0,0.461,1.1,3.1,0.346,4.9,9.8,0.497,3.2,4.2,0.774,1.7,4.0,5.7,1.9,1.0,0.5,2.2,3.9,16.3
467,Otis Thorpe,PF,37.0,MIA,51.0,1.0,777.0,5.8,11.3,0.514,0.0,0.1,0.0,5.8,11.1,0.521,1.3,2.2,0.604,2.6,5.1,7.7,1.5,1.2,0.4,2.7,6.3,12.9
468,Robert Traylor,PF,22.0,MIL,44.0,16.0,447.0,4.7,9.8,0.475,0.0,0.3,0.0,4.7,9.5,0.492,3.3,5.5,0.603,4.0,5.2,9.3,1.6,2.0,2.0,2.2,6.4,12.6
469,Gary Trent,SF,25.0,DAL,11.0,11.0,301.0,8.4,17.0,0.493,0.0,0.2,0.0,8.4,16.7,0.5,1.3,2.5,0.524,2.4,3.8,6.2,2.6,1.0,0.4,3.0,3.3,18.1
470,Mirsad Turkcan,PF,23.0,TOT,17.0,0.0,90.0,5.6,15.2,0.368,0.0,2.4,0.0,5.6,12.8,0.438,2.0,3.2,0.625,5.2,8.0,13.2,2.0,1.2,0.4,3.2,5.6,13.2
471,Mirsad Turkcan,PF,23.0,NYK,7.0,0.0,25.0,2.9,14.4,0.2,0.0,2.9,0.0,2.9,11.5,0.25,0.0,0.0,0.0,2.9,11.5,14.4,1.4,2.9,0.0,1.4,5.8,5.8
472,Mirsad Turkcan,PF,23.0,MIL,10.0,0.0,65.0,6.6,15.5,0.429,0.0,2.2,0.0,6.6,13.3,0.5,2.8,4.4,0.625,6.1,6.6,12.7,2.2,0.6,0.6,3.9,5.5,16.1
473,Wayne Turner,PG,23.0,BOS,3.0,0.0,41.0,0.9,5.3,0.167,0.0,0.0,0.0,0.9,5.3,0.167,1.8,5.3,0.333,0.9,1.8,2.6,4.4,0.0,0.0,2.6,3.5,3.5
475,Nick Van Exel,PG,28.0,DEN,79.0,79.0,2950.0,5.8,14.8,0.39,1.6,4.9,0.332,4.1,9.9,0.419,2.4,2.9,0.817,0.4,3.4,3.8,8.7,0.8,0.1,2.7,1.8,15.6
476,Keith Van Horn,PF,24.0,NJN,80.0,80.0,2782.0,7.2,16.3,0.445,1.1,3.0,0.368,6.1,13.3,0.462,4.3,5.1,0.847,2.6,6.2,8.7,2.0,0.8,0.8,3.2,3.3,19.9
477,Jacque Vaughn,PG,24.0,UTA,78.0,0.0,884.0,4.4,10.7,0.416,0.6,1.4,0.412,3.9,9.3,0.417,2.3,3.1,0.75,0.4,2.2,2.6,4.9,1.3,0.0,3.1,3.7,11.8
478,Loy Vaught,PF,31.0,DET,43.0,0.0,292.0,3.9,11.0,0.36,0.0,0.4,0.0,3.9,10.6,0.372,1.4,2.0,0.688,3.2,8.0,11.2,1.4,0.7,0.5,1.4,5.5,9.2
479,Fred Vinson,SG,29.0,SEA,8.0,0.0,40.0,4.5,15.3,0.294,1.8,6.3,0.286,2.7,9.0,0.3,0.9,1.8,0.5,0.0,0.9,0.9,0.0,2.7,0.0,3.6,1.8,11.7
480,Antoine Walker,PF,23.0,BOS,82.0,82.0,3003.0,7.8,18.1,0.43,0.9,3.4,0.256,6.9,14.6,0.471,3.7,5.3,0.699,2.4,5.4,7.8,3.7,1.4,0.4,3.1,3.2,20.1
481,Samaki Walker,PF,23.0,SAS,71.0,7.0,980.0,5.0,11.2,0.449,0.0,0.0,0.0,5.0,11.2,0.449,3.2,4.6,0.683,2.8,7.2,10.0,1.4,0.4,1.3,2.4,4.0,13.2
482,Ben Wallace,PF,25.0,ORL,81.0,81.0,1959.0,3.1,6.1,0.503,0.0,0.0,0.0,3.1,6.1,0.503,1.0,2.1,0.474,3.9,8.3,12.2,1.2,1.3,2.4,1.2,3.0,7.2
483,John Wallace,SF,25.0,NYK,60.0,0.0,798.0,7.0,15.0,0.467,0.0,0.1,0.0,7.0,14.8,0.471,3.7,4.6,0.804,1.9,4.2,6.1,1.0,0.5,0.6,2.8,4.6,17.7
484,Rasheed Wallace,PF,25.0,POR,81.0,77.0,2845.0,6.9,13.2,0.519,0.1,0.6,0.16,6.8,12.6,0.537,2.9,4.2,0.704,1.6,5.5,7.2,1.8,1.1,1.4,2.0,2.7,16.8
485,Rex Walters,PG,29.0,MIA,33.0,0.0,389.0,3.5,8.4,0.418,0.5,1.9,0.25,3.1,6.6,0.465,1.1,1.5,0.75,0.7,2.6,3.3,6.0,0.6,0.0,2.7,4.1,8.6
486,Charlie Ward,PG,29.0,NYK,72.0,69.0,1986.0,3.4,8.1,0.423,1.8,4.8,0.386,1.6,3.3,0.475,0.9,1.1,0.828,0.4,3.7,4.1,5.4,1.7,0.3,1.8,3.2,9.6
487,Clarence Weatherspoon,PF,29.0,MIA,78.0,2.0,1615.0,4.8,9.3,0.513,0.0,0.0,0.0,4.8,9.3,0.513,3.0,4.1,0.738,2.9,7.2,10.0,2.1,1.1,1.1,2.2,3.7,12.6
488,Chris Webber,PF,26.0,SAC,75.0,75.0,2880.0,9.3,19.4,0.483,0.3,1.2,0.284,9.0,18.2,0.496,3.9,5.2,0.751,2.4,7.5,9.8,4.3,1.5,1.6,2.7,3.3,22.9
489,Bonzi Wells,SF,23.0,POR,66.0,0.0,1162.0,7.3,14.9,0.492,0.6,1.6,0.377,6.7,13.2,0.506,2.7,4.0,0.682,2.4,3.2,5.6,3.0,2.1,0.4,3.0,4.7,18.0
490,Bill Wennington,C,36.0,SAC,7.0,0.0,57.0,3.8,12.0,0.316,0.0,0.0,0.0,3.8,12.0,0.316,1.3,1.3,1.0,3.2,8.8,12.0,0.6,1.3,1.3,0.6,8.2,8.8
491,David Wesley,PG,29.0,CHH,82.0,82.0,2760.0,5.3,12.5,0.426,1.1,3.2,0.355,4.2,9.2,0.451,2.8,3.6,0.778,0.5,2.4,2.9,6.0,1.4,0.1,2.1,2.4,14.6
492,Doug West,SG,32.0,VAN,38.0,0.0,581.0,3.7,9.0,0.407,0.0,0.2,0.0,3.7,8.8,0.415,2.1,2.5,0.85,1.1,3.3,4.4,2.7,0.7,0.5,1.2,5.0,9.4
493,Mark West,C,39.0,PHO,22.0,2.0,127.0,1.4,3.4,0.417,0.0,0.0,0.0,1.4,3.4,0.417,1.4,2.3,0.625,1.7,7.1,8.8,0.6,0.6,1.1,1.7,6.5,4.3
494,Jahidi White,C,23.0,WAS,80.0,59.0,1537.0,5.3,10.5,0.507,0.0,0.0,0.0,5.3,10.5,0.507,2.6,4.9,0.536,4.7,8.2,13.0,0.4,0.7,1.9,2.2,5.5,13.3
496,Chris Whitney,PG,28.0,WAS,82.0,15.0,1627.0,4.8,11.5,0.417,2.1,5.6,0.376,2.7,5.9,0.455,2.5,2.9,0.848,0.4,2.5,3.0,6.9,1.2,0.1,2.4,3.7,14.2
497,Aaron Williams,PF,28.0,WAS,81.0,0.0,1545.0,5.5,10.5,0.522,0.0,0.1,0.0,5.5,10.4,0.526,3.4,4.7,0.726,3.7,5.8,9.5,1.4,1.0,2.1,1.9,5.5,14.4
498,Alvin Williams,PG,25.0,TOR,55.0,28.0,779.0,5.3,13.3,0.397,0.7,2.5,0.291,4.5,10.7,0.422,2.2,3.0,0.738,1.2,2.7,3.9,5.8,1.6,0.5,2.2,3.6,13.5
499,Eric Williams,SF,27.0,BOS,68.0,17.0,1378.0,4.3,10.1,0.427,0.7,1.9,0.347,3.7,8.2,0.446,3.5,4.4,0.793,1.4,2.6,4.1,2.4,1.1,0.4,1.7,4.3,12.8
500,Jason Williams,PG,24.0,SAC,81.0,81.0,2760.0,4.7,12.7,0.373,1.9,6.6,0.287,2.8,6.1,0.466,1.7,2.2,0.753,0.3,2.7,3.0,7.7,1.5,0.1,3.9,1.8,13.0
501,Jerome Williams,PF,26.0,DET,82.0,1.0,2102.0,4.4,7.8,0.564,0.0,0.1,0.0,4.4,7.8,0.567,3.0,4.9,0.616,4.7,8.8,13.5,1.2,1.6,0.4,1.8,3.4,11.8
502,Lorenzo Williams,PF,30.0,WAS,8.0,0.0,76.0,3.3,4.3,0.778,0.0,0.0,0.0,3.3,4.3,0.778,0.0,0.0,0.0,5.7,6.2,11.8,0.5,1.4,2.8,1.4,6.2,6.6
503,Monty Williams,SF,28.0,ORL,75.0,23.0,1501.0,6.3,12.9,0.489,0.0,0.1,0.4,6.3,12.8,0.49,3.0,4.0,0.741,2.3,3.7,6.0,2.5,1.1,0.4,2.6,4.5,15.6
504,Scott Williams,C,31.0,MIL,68.0,46.0,1488.0,5.2,10.3,0.5,0.0,0.0,0.0,5.2,10.3,0.5,2.3,3.1,0.729,4.3,6.6,10.8,0.7,1.0,1.6,1.6,5.6,12.6
505,Shammond Williams,PG,24.0,SEA,43.0,5.0,517.0,5.8,15.7,0.373,1.7,5.6,0.296,4.2,10.0,0.417,2.3,3.6,0.647,0.8,2.8,3.6,5.4,1.3,0.0,2.8,2.7,15.7
506,Walt Williams,SF,29.0,HOU,76.0,66.0,1859.0,6.0,13.2,0.458,2.0,5.1,0.391,4.1,8.1,0.5,2.0,2.4,0.821,1.3,4.6,5.9,3.0,0.9,0.9,2.2,3.7,16.0
507,Corliss Williamson,SF,26.0,SAC,76.0,76.0,1707.0,6.6,13.1,0.5,0.0,0.0,0.0,6.6,13.1,0.5,3.4,4.5,0.769,2.6,3.5,6.1,1.7,0.8,0.4,2.3,4.0,16.6
508,Kevin Willis,PF,37.0,TOR,79.0,1.0,1679.0,5.1,12.2,0.415,0.0,0.1,0.333,5.0,12.1,0.415,2.8,3.5,0.799,4.3,6.0,10.3,1.1,0.8,1.0,2.1,5.5,13.0
509,Dedric Willoughby,PG,25.0,CHI,25.0,1.0,508.0,4.3,12.7,0.341,2.1,6.9,0.296,2.3,5.7,0.395,2.8,3.6,0.765,0.8,2.8,3.6,4.7,1.6,0.1,2.6,2.3,13.5
510,David Wingate,SG,36.0,NYK,7.0,0.0,32.0,1.1,10.1,0.111,0.0,0.0,0.0,1.1,10.1,0.111,0.0,0.0,0.0,1.1,1.1,2.3,3.4,1.1,2.3,2.3,7.9,2.3
511,Haywoode Workman,PG,34.0,TOT,36.0,2.0,350.0,3.2,9.3,0.344,1.4,4.4,0.326,1.7,4.8,0.362,1.0,1.5,0.667,0.1,2.6,2.7,6.3,2.1,0.0,1.9,3.8,8.8
512,Haywoode Workman,PG,34.0,MIL,23.0,1.0,248.0,3.3,9.0,0.371,1.6,4.2,0.379,1.7,4.8,0.364,1.3,1.9,0.692,0.1,2.3,2.5,6.4,1.6,0.0,2.0,3.3,9.6
513,Haywoode Workman,PG,34.0,TOR,13.0,1.0,102.0,2.8,9.9,0.286,1.1,4.9,0.214,1.8,4.9,0.357,0.4,0.7,0.5,0.0,3.2,3.2,6.0,3.2,0.0,1.4,4.9,7.1
514,Metta World Peace,SF,20.0,CHI,72.0,63.0,2238.0,5.0,12.2,0.407,1.0,3.1,0.314,4.0,9.1,0.438,3.0,4.5,0.674,1.0,4.0,5.0,3.2,1.9,0.6,2.7,2.6,13.9
515,Lorenzen Wright,C,24.0,ATL,75.0,0.0,1205.0,5.4,10.8,0.499,0.0,0.1,0.333,5.3,10.7,0.5,2.6,4.0,0.644,3.5,5.6,9.1,0.6,0.9,1.2,2.0,6.1,13.4
516,Tim Young,C,23.0,GSW,25.0,0.0,137.0,3.4,10.2,0.333,0.0,0.0,0.0,3.4,10.2,0.333,7.4,9.5,0.778,3.4,5.8,9.2,1.3,0.5,0.3,2.4,4.7,14.2
