,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,,ORtg,DRtg
407,E'Twaun Moore,SG,30.0,NOP,41.0,5.0,821.0,9.0,21.0,0.427,3.1,8.2,0.377,5.9,12.8,0.46,1.4,2.2,0.641,1.5,4.4,5.9,3.5,1.2,0.4,1.7,3.6,22.5,0.0,105.0,115.0
408,Ja Morant,PG,20.0,MEM,48.0,48.0,1435.0,10.4,21.1,0.493,1.2,3.4,0.358,9.2,17.7,0.519,5.4,6.9,0.783,1.0,4.5,5.5,11.0,1.6,0.4,5.0,2.5,27.4,0.0,110.0,113.0
409,Juwan Morgan,PF,22.0,UTA,13.0,0.0,53.0,6.4,11.9,0.538,0.9,3.7,0.25,5.5,8.2,0.667,0.0,0.0,0.0,4.6,8.2,12.8,0.9,0.0,0.9,2.7,5.5,13.7,0.0,107.0,110.0
411,Marcus Morris,SF-PF,30.0,TOT,45.0,45.0,1444.0,9.8,22.2,0.441,4.0,9.2,0.434,5.8,13.0,0.446,5.5,6.7,0.823,1.6,6.5,8.1,2.1,1.2,0.6,2.5,4.5,29.1,0.0,113.0,114.0
412,Marcus Morris,SF,30.0,NYK,43.0,43.0,1387.0,9.9,22.3,0.442,4.1,9.3,0.439,5.8,13.0,0.444,5.7,6.9,0.823,1.7,6.5,8.2,2.1,1.2,0.6,2.6,4.5,29.5,0.0,113.0,114.0
413,Marcus Morris,PF,30.0,LAC,2.0,2.0,57.0,8.2,19.8,0.417,2.5,8.2,0.3,5.8,11.5,0.5,0.0,0.0,0.0,0.8,6.6,7.4,2.5,2.5,0.8,1.6,4.1,18.9,0.0,96.0,106.0
414,Markieff Morris,PF,30.0,DET,44.0,16.0,988.0,8.7,19.3,0.45,3.7,9.4,0.397,5.0,9.9,0.5,3.0,3.9,0.772,1.2,7.4,8.6,3.4,1.3,0.5,3.5,5.2,24.1,0.0,104.0,112.0
415,Monte Morris,PG,24.0,DEN,55.0,8.0,1163.0,8.0,17.4,0.459,2.0,5.0,0.402,6.0,12.4,0.481,1.9,2.3,0.8,0.8,3.3,4.1,8.5,1.7,0.5,1.5,2.2,19.8,0.0,118.0,111.0
416,Johnathan Motley,PF,24.0,LAC,12.0,0.0,41.0,12.6,17.2,0.733,1.1,1.1,1.0,11.5,16.0,0.714,4.6,5.7,0.8,2.3,8.0,10.3,9.2,3.4,0.0,5.7,6.9,30.9,0.0,130.0,103.0
417,Emmanuel Mudiay,PG,23.0,UTA,45.0,1.0,724.0,8.6,18.4,0.467,1.7,4.8,0.361,6.8,13.6,0.505,3.0,4.2,0.726,1.1,6.2,7.3,7.0,1.2,0.6,4.2,4.0,21.9,0.0,104.0,109.0
418,Dejounte Murray,PG,23.0,SAS,50.0,42.0,1228.0,8.3,17.0,0.485,1.1,2.9,0.378,7.2,14.1,0.507,2.7,3.4,0.791,2.3,9.0,11.4,7.8,3.2,0.5,3.7,4.2,20.3,0.0,108.0,109.0
419,Jamal Murray,PG,22.0,DEN,45.0,45.0,1455.0,10.7,23.6,0.454,2.8,8.1,0.345,7.9,15.5,0.511,4.6,5.1,0.894,1.2,4.9,6.0,7.3,1.9,0.4,3.4,2.7,28.8,0.0,111.0,110.0
420,Dzanan Musa,SF,20.0,BRK,35.0,0.0,404.0,5.9,16.3,0.36,1.8,7.6,0.231,4.1,8.7,0.473,3.9,5.1,0.75,2.2,6.1,8.3,3.6,1.5,0.1,3.4,2.9,17.3,0.0,93.0,110.0
421,Mike Muscala,C,28.0,OKC,36.0,0.0,454.0,5.9,15.4,0.385,4.1,11.8,0.345,1.8,3.5,0.515,1.9,2.4,0.818,1.3,7.9,9.2,3.3,0.8,0.9,1.4,4.9,17.8,0.0,111.0,110.0
422,Sviatoslav Mykhailiuk,SF,22.0,DET,47.0,18.0,1037.0,6.5,15.0,0.431,4.5,10.6,0.422,2.0,4.4,0.452,2.3,2.7,0.86,0.6,3.1,3.7,3.6,1.4,0.2,2.2,3.3,19.7,0.0,114.0,115.0
423,Abdel Nader,SF,26.0,OKC,38.0,5.0,574.0,6.5,14.0,0.461,2.5,7.1,0.345,4.0,6.9,0.58,2.9,3.6,0.81,0.8,4.0,4.8,2.0,1.2,1.0,2.6,4.1,18.3,0.0,105.0,111.0
424,Larry Nance,C,27.0,CLE,45.0,7.0,1128.0,7.4,14.0,0.528,1.9,5.6,0.349,5.5,8.5,0.645,1.6,2.4,0.679,3.5,10.6,14.1,3.8,1.6,0.9,2.0,3.0,18.4,0.0,122.0,113.0
425,Shabazz Napier,PG,28.0,TOT,40.0,22.0,934.0,6.3,15.5,0.406,2.7,8.8,0.309,3.6,6.8,0.533,4.1,4.9,0.827,1.0,5.0,6.0,10.1,2.2,0.4,4.3,3.4,19.4,0.0,108.0,112.0
426,Shabazz Napier,PG,28.0,MIN,36.0,22.0,856.0,6.2,15.5,0.403,2.6,8.7,0.296,3.7,6.8,0.54,3.9,4.8,0.818,0.9,5.1,6.0,10.2,2.2,0.4,4.1,3.4,18.9,0.0,108.0,112.0
427,Shabazz Napier,PG,28.0,WAS,4.0,0.0,78.0,7.2,16.1,0.444,4.2,9.6,0.438,3.0,6.6,0.455,5.4,6.0,0.9,1.8,4.2,6.0,9.0,2.4,0.6,5.4,3.6,23.9,0.0,114.0,116.0
428,Raul Neto,PG,27.0,PHI,44.0,2.0,480.0,6.8,15.4,0.438,2.4,6.4,0.381,4.3,9.1,0.478,1.4,1.8,0.778,1.1,3.7,4.8,6.5,2.0,0.5,3.5,3.7,17.3,0.0,102.0,108.0
429,Malik Newman,SG,22.0,CLE,1.0,0.0,4.0,0.0,24.3,0.0,0.0,12.1,0.0,0.0,12.1,0.0,24.3,24.3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,12.1,0.0,24.3,0.0,58.0,124.0
430,Georges Niang,PF,26.0,UTA,48.0,0.0,652.0,7.4,16.2,0.459,4.6,11.1,0.416,2.8,5.1,0.551,1.4,1.6,0.864,0.8,5.7,6.6,2.4,0.9,0.4,1.6,4.2,20.9,0.0,117.0,110.0
431,Nerlens Noel,C,25.0,OKC,45.0,6.0,849.0,8.3,12.2,0.681,0.1,0.2,0.333,8.3,12.1,0.686,3.9,4.9,0.791,4.2,9.2,13.4,2.9,2.8,3.8,2.6,6.5,20.6,0.0,132.0,101.0
432,Zach Norvell,SG,22.0,TOT,5.0,0.0,41.0,3.5,14.0,0.25,3.5,9.3,0.375,0.0,4.7,0.0,1.2,1.2,1.0,0.0,7.0,7.0,3.5,2.3,0.0,3.5,4.7,11.6,0.0,74.0,112.0
433,Zach Norvell,SG,22.0,LAL,2.0,0.0,5.0,0.0,9.5,0.0,0.0,0.0,0.0,0.0,9.5,0.0,0.0,0.0,0.0,0.0,9.5,9.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,111.0
434,Zach Norvell,SG,22.0,GSW,3.0,0.0,36.0,4.0,14.6,0.273,4.0,10.6,0.375,0.0,4.0,0.0,1.3,1.3,1.0,0.0,6.6,6.6,4.0,2.7,0.0,4.0,5.3,13.3,0.0,78.0,112.0
435,Jaylen Nowell,SG,20.0,MIN,9.0,0.0,102.0,6.4,17.9,0.359,1.4,9.2,0.15,5.0,8.7,0.579,4.1,4.6,0.9,0.9,3.2,4.1,5.0,0.0,0.5,1.4,2.7,18.3,0.0,103.0,118.0
436,Frank Ntilikina,PG,21.0,NYK,49.0,25.0,1009.0,5.1,13.3,0.382,1.6,5.4,0.304,3.4,7.9,0.436,1.8,2.1,0.864,1.0,4.2,5.2,7.1,2.2,0.8,3.1,5.9,13.6,0.0,99.0,113.0
438,Kendrick Nunn,SG,24.0,MIA,51.0,51.0,1532.0,9.9,22.6,0.439,3.2,9.3,0.341,6.7,13.3,0.507,2.0,2.4,0.829,0.4,4.0,4.4,5.7,1.4,0.3,2.8,3.6,25.0,0.0,103.0,112.0
439,David Nwaba,SF,27.0,BRK,20.0,0.0,268.0,6.5,12.5,0.521,2.1,4.9,0.429,4.4,7.6,0.581,3.2,4.8,0.667,1.4,6.5,7.9,1.4,1.9,2.1,1.4,5.6,18.3,0.0,120.0,106.0
440,Royce O'Neale,PF,26.0,UTA,54.0,47.0,1579.0,3.5,7.9,0.445,2.0,5.0,0.407,1.5,2.9,0.511,0.7,0.9,0.828,0.6,8.0,8.6,4.2,1.2,0.6,1.4,4.8,9.8,0.0,118.0,108.0
441,Kyle O'Quinn,C,29.0,PHI,22.0,1.0,221.0,7.0,14.0,0.5,1.5,4.6,0.333,5.5,9.4,0.581,1.1,2.4,0.455,5.9,11.8,17.7,7.0,0.9,3.7,3.9,6.4,16.6,0.0,111.0,102.0
442,Semi Ojeleye,PF,25.0,BOS,50.0,4.0,745.0,3.3,8.4,0.395,1.8,5.2,0.35,1.5,3.2,0.469,1.4,1.6,0.88,1.3,4.9,6.2,1.8,1.2,0.3,0.6,3.6,9.9,0.0,117.0,110.0
443,Jahlil Okafor,C,24.0,NOP,27.0,9.0,420.0,9.7,15.9,0.611,0.1,0.2,0.5,9.6,15.7,0.613,4.1,6.4,0.638,5.1,7.8,12.9,4.0,0.8,2.1,4.0,6.8,23.6,0.0,116.0,112.0
444,Elie Okobo,PG,22.0,PHO,45.0,3.0,608.0,4.9,12.2,0.401,1.8,5.0,0.359,3.1,7.2,0.43,3.2,4.7,0.672,1.1,4.6,5.7,7.6,1.7,0.3,2.3,3.5,14.8,0.0,110.0,113.0
445,Josh Okogie,SG,21.0,MIN,51.0,17.0,1246.0,5.2,12.6,0.412,1.2,5.0,0.25,4.0,7.7,0.517,4.8,6.1,0.791,2.6,5.7,8.3,3.0,2.2,0.8,2.8,4.1,16.5,0.0,106.0,111.0
446,KZ Okpala,SF,20.0,MIA,5.0,0.0,26.0,5.7,9.4,0.6,0.0,1.9,0.0,5.7,7.5,0.75,1.9,3.8,0.5,1.9,7.5,9.4,1.9,3.8,1.9,1.9,3.8,13.2,0.0,110.0,102.0
447,Victor Oladipo,SG,27.0,IND,7.0,4.0,175.0,7.8,23.7,0.329,2.8,11.4,0.244,5.0,12.3,0.409,3.4,4.2,0.8,1.7,2.2,3.9,5.6,1.1,0.3,3.4,2.5,21.8,0.0,88.0,113.0
448,Kelly Olynyk,C,28.0,MIA,48.0,3.0,934.0,6.3,14.0,0.453,3.1,8.1,0.387,3.2,5.9,0.545,3.1,3.6,0.87,1.7,9.8,11.5,3.7,1.6,0.8,2.7,6.1,19.0,0.0,113.0,107.0
449,Miye Oni,SG,22.0,UTA,3.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.1,6.1,0.0,0.0,0.0,6.1,0.0,0.0,0.0,0.0,113.0
450,Cedi Osman,SF,24.0,CLE,54.0,54.0,1560.0,6.8,15.4,0.442,3.1,8.1,0.382,3.7,7.3,0.508,1.4,2.2,0.643,0.8,5.0,5.8,3.9,1.4,0.5,2.4,4.1,18.1,0.0,107.0,117.0
451,Kelly Oubre,SF,24.0,PHO,53.0,52.0,1825.0,9.2,20.2,0.455,2.7,7.6,0.359,6.4,12.6,0.512,4.8,6.1,0.789,1.6,7.4,9.0,2.0,1.7,1.0,2.1,4.7,26.0,0.0,110.0,110.0
452,Tariq Owens,PF,24.0,PHO,3.0,0.0,15.0,3.1,15.7,0.2,0.0,6.3,0.0,3.1,9.4,0.333,6.3,6.3,1.0,6.3,3.1,9.4,0.0,3.1,0.0,0.0,3.1,12.6,0.0,95.0,111.0
453,Jeremy Pargo,PG,33.0,GSW,3.0,0.0,44.0,11.9,23.9,0.5,3.3,7.6,0.429,8.7,16.3,0.533,0.0,1.1,0.0,1.1,2.2,3.3,8.7,1.1,0.0,4.3,8.7,27.1,0.0,103.0,118.0
454,Jabari Parker,PF,24.0,ATL,32.0,23.0,837.0,11.0,21.8,0.504,1.7,6.4,0.27,9.3,15.5,0.601,2.9,4.0,0.736,3.0,7.6,10.6,3.2,2.3,0.8,3.3,5.2,26.7,0.0,106.0,112.0
455,Chandler Parsons,SF,31.0,ATL,5.0,0.0,54.0,4.3,15.5,0.278,3.4,12.1,0.286,0.9,3.4,0.25,0.0,0.0,0.0,0.9,5.2,6.0,2.6,3.4,0.9,2.6,2.6,12.1,0.0,77.0,111.0
456,Eric Paschall,PF,23.0,GSW,50.0,24.0,1334.0,9.1,18.8,0.482,1.0,3.7,0.282,8.0,15.1,0.531,4.5,5.9,0.774,2.5,5.9,8.4,3.0,1.0,0.4,2.7,3.8,23.7,0.0,107.0,116.0
457,Anzejs Pasecniks,C,24.0,WAS,20.0,0.0,370.0,6.8,12.9,0.529,0.0,0.3,0.0,6.8,12.6,0.54,3.9,6.3,0.62,4.7,7.2,11.8,2.1,1.0,1.3,2.8,7.3,17.5,0.0,110.0,116.0
459,Patrick Patterson,PF,30.0,LAC,45.0,18.0,578.0,5.8,14.5,0.399,4.1,10.9,0.373,1.7,3.6,0.477,2.2,2.8,0.794,2.4,7.1,9.5,2.4,0.5,0.2,1.2,3.2,17.8,0.0,118.0,111.0
460,Justin Patton,C,22.0,OKC,5.0,0.0,24.0,8.1,20.3,0.4,2.0,8.1,0.25,6.1,12.2,0.5,0.0,0.0,0.0,2.0,8.1,10.2,4.1,0.0,0.0,4.1,8.1,18.3,0.0,86.0,113.0
461,Chris Paul,PG,34.0,OKC,53.0,53.0,1681.0,9.4,19.3,0.486,2.5,7.0,0.358,6.9,12.4,0.557,5.6,6.2,0.897,0.6,7.1,7.7,10.1,2.4,0.2,3.2,3.6,26.9,0.0,121.0,108.0
462,Elfrid Payton,PG,25.0,NYK,36.0,27.0,988.0,7.5,17.5,0.43,0.7,2.9,0.237,6.8,14.6,0.468,1.5,2.8,0.536,2.1,6.2,8.3,12.2,3.0,0.8,3.5,3.6,17.2,0.0,104.0,110.0
463,Gary Payton,PG,27.0,WAS,23.0,17.0,406.0,5.1,12.3,0.411,1.4,4.6,0.3,3.7,7.7,0.478,0.5,0.9,0.5,2.9,5.5,8.4,5.2,3.7,0.8,2.2,5.5,11.9,0.0,103.0,112.0
464,Norvel Pelle,C,26.0,PHI,16.0,0.0,164.0,5.0,8.6,0.586,0.0,0.0,0.0,5.0,8.6,0.586,1.8,3.5,0.5,4.1,11.8,15.9,2.1,0.3,6.8,3.5,10.3,11.8,0.0,101.0,99.0
465,Theo Pinson,SG,24.0,BRK,28.0,0.0,342.0,6.1,20.7,0.293,2.1,10.6,0.195,4.0,10.1,0.397,2.1,2.2,0.938,1.4,5.3,6.6,7.2,2.1,0.3,4.4,4.6,16.3,0.0,81.0,109.0
466,Mason Plumlee,C,29.0,DEN,43.0,1.0,750.0,8.4,13.8,0.605,0.0,0.3,0.0,8.4,13.6,0.617,4.1,7.5,0.553,5.2,10.5,15.7,6.9,1.5,1.8,4.1,6.3,20.9,0.0,116.0,106.0
467,Vincent Poirier,C,26.0,BOS,18.0,0.0,108.0,6.3,13.4,0.467,0.4,0.9,0.5,5.8,12.5,0.464,2.7,3.1,0.857,4.0,10.7,14.8,3.1,0.9,2.7,2.7,9.8,15.7,0.0,108.0,104.0
468,Jakob Poltl,C,24.0,SAS,54.0,9.0,922.0,6.7,10.7,0.626,0.0,0.0,0.0,6.7,10.7,0.626,1.8,3.5,0.5,5.1,10.3,15.4,5.1,1.4,4.2,2.3,4.9,15.2,0.0,125.0,108.0
469,Shamorie Ponds,PG,21.0,TOR,4.0,0.0,11.0,13.0,21.7,0.6,4.3,8.7,0.5,8.7,13.0,0.667,8.7,8.7,1.0,0.0,4.3,4.3,8.7,0.0,4.3,0.0,8.7,39.1,0.0,164.0,107.0
470,Jordan Poole,SG,20.0,GSW,48.0,10.0,1033.0,5.5,18.8,0.295,2.7,10.1,0.265,2.9,8.7,0.33,3.6,4.3,0.839,0.3,4.3,4.5,4.4,1.4,0.4,2.3,3.5,17.4,0.0,87.0,116.0
471,Kevin Porter,SF,19.0,CLE,42.0,2.0,952.0,8.0,17.4,0.459,2.2,6.3,0.347,5.8,11.1,0.523,2.8,3.9,0.711,0.9,5.9,6.8,4.2,1.9,0.4,4.0,5.8,21.0,0.0,99.0,115.0
472,Michael Porter,PF,21.0,DEN,39.0,1.0,556.0,10.8,21.1,0.508,3.4,7.8,0.432,7.4,13.3,0.553,2.8,3.5,0.795,3.8,11.4,15.2,2.6,1.5,1.6,2.7,5.9,27.6,0.0,116.0,106.0
473,Otto Porter,SF,26.0,CHI,9.0,9.0,226.0,7.5,17.9,0.417,3.4,8.5,0.4,4.0,9.4,0.432,3.2,4.3,0.75,1.7,4.9,6.6,3.0,1.9,0.6,1.5,4.3,21.5,0.0,111.0,110.0
474,Bobby Portis,C,24.0,NYK,55.0,4.0,1142.0,8.7,20.1,0.431,2.3,6.7,0.348,6.3,13.4,0.473,2.4,3.2,0.747,3.2,9.2,12.4,3.7,1.2,0.4,2.5,4.1,22.1,0.0,105.0,113.0
475,Kristaps Porzingis,PF,24.0,DAL,42.0,42.0,1283.0,10.1,24.3,0.416,3.7,10.5,0.35,6.4,13.8,0.467,5.5,7.1,0.775,2.6,12.0,14.6,2.4,1.1,3.0,2.7,5.0,29.4,0.0,108.0,106.0
476,Dwight Powell,C,28.0,DAL,40.0,37.0,1061.0,6.7,10.5,0.638,0.5,1.8,0.256,6.2,8.7,0.716,3.4,5.1,0.667,3.4,7.0,10.4,2.7,1.6,1.0,1.7,4.7,17.3,0.0,134.0,111.0
477,Norman Powell,SG,26.0,TOR,38.0,17.0,1072.0,9.4,18.8,0.498,3.4,8.6,0.401,5.9,10.3,0.578,3.7,4.5,0.84,1.0,5.6,6.6,2.9,2.1,0.6,2.5,3.4,25.9,0.0,115.0,106.0
478,Julius Randle,PF,25.0,NYK,53.0,53.0,1741.0,10.7,23.6,0.455,1.5,5.8,0.264,9.2,17.8,0.517,5.6,7.8,0.712,3.4,10.9,14.3,4.7,1.2,0.5,4.6,4.1,28.6,0.0,103.0,112.0
480,Josh Reaves,SG,22.0,DAL,2.0,0.0,1.0,0.0,48.8,0.0,0.0,0.0,0.0,0.0,48.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0
481,Cam Reddish,SF,20.0,ATL,48.0,31.0,1247.0,5.7,16.2,0.353,2.3,7.3,0.316,3.4,8.9,0.382,2.9,3.7,0.788,1.1,5.6,6.7,2.8,1.8,0.8,2.9,4.1,16.6,0.0,90.0,115.0
482,J.J. Redick,SG,35.0,NOP,49.0,35.0,1328.0,8.2,18.1,0.456,5.2,11.2,0.461,3.1,6.9,0.447,4.9,5.4,0.897,0.3,4.2,4.5,3.4,0.6,0.3,2.1,2.7,26.5,0.0,124.0,117.0
483,Naz Reid,C,20.0,MIN,19.0,0.0,216.0,11.0,26.4,0.418,4.8,13.2,0.361,6.3,13.2,0.475,3.5,4.5,0.762,3.0,8.2,11.3,3.0,1.3,2.2,2.6,9.5,30.3,0.0,106.0,110.0
484,Josh Richardson,SG,26.0,PHI,41.0,39.0,1264.0,8.4,19.3,0.437,2.5,7.2,0.339,6.0,12.0,0.497,3.6,4.5,0.795,1.2,3.8,5.1,5.1,1.5,1.0,3.3,4.1,22.9,0.0,104.0,109.0
485,Austin Rivers,SG,27.0,HOU,50.0,4.0,1181.0,6.0,14.5,0.412,2.6,7.8,0.337,3.3,6.7,0.5,2.1,3.0,0.688,0.7,4.0,4.8,3.0,1.3,0.4,1.2,3.6,16.6,0.0,110.0,113.0
486,Duncan Robinson,SF,25.0,MIA,54.0,49.0,1573.0,7.0,15.3,0.457,6.0,13.6,0.438,1.1,1.7,0.607,1.2,1.4,0.889,0.2,5.2,5.5,2.3,0.9,0.4,1.3,4.9,21.2,0.0,122.0,112.0
487,Glenn Robinson,SF,26.0,TOT,50.0,48.0,1541.0,7.8,16.1,0.486,2.1,5.3,0.395,5.7,10.8,0.53,2.0,2.3,0.851,2.1,5.0,7.1,2.7,1.4,0.5,1.6,2.6,19.7,0.0,113.0,115.0
488,Glenn Robinson,SF,26.0,GSW,48.0,48.0,1516.0,7.7,16.0,0.481,2.1,5.4,0.4,5.5,10.6,0.522,2.0,2.3,0.851,2.1,5.0,7.1,2.7,1.4,0.4,1.6,2.6,19.5,0.0,112.0,115.0
489,Glenn Robinson,SF,26.0,PHI,2.0,0.0,25.0,15.5,23.2,0.667,0.0,3.9,0.0,15.5,19.4,0.8,0.0,0.0,0.0,1.9,1.9,3.9,1.9,0.0,1.9,1.9,3.9,31.0,0.0,119.0,112.0
490,Jerome Robinson,SG,22.0,TOT,45.0,1.0,531.0,4.5,13.3,0.338,1.9,6.6,0.293,2.6,6.7,0.382,1.1,1.9,0.571,0.4,6.0,6.4,4.4,1.2,0.7,2.5,5.5,12.0,0.0,87.0,110.0
491,Jerome Robinson,SG,22.0,LAC,42.0,1.0,476.0,4.5,13.4,0.338,1.9,6.6,0.284,2.7,6.8,0.391,1.1,1.9,0.579,0.5,5.4,5.9,4.5,1.3,0.8,2.6,5.4,12.0,0.0,87.0,109.0
492,Jerome Robinson,SG,22.0,WAS,3.0,0.0,55.0,4.2,12.7,0.333,2.5,6.8,0.375,1.7,5.9,0.286,0.8,1.7,0.5,0.0,11.0,11.0,3.4,0.8,0.0,1.7,5.9,11.9,0.0,89.0,116.0
493,Justin Robinson,PG,22.0,WAS,9.0,0.0,49.0,4.8,11.4,0.417,2.9,4.8,0.6,1.9,6.7,0.286,0.0,0.0,0.0,1.0,3.8,4.8,6.7,0.0,1.0,2.9,1.9,12.4,0.0,105.0,121.0
494,Mitchell Robinson,C,21.0,NYK,51.0,7.0,1154.0,8.4,11.5,0.73,0.0,0.0,0.0,8.4,11.5,0.73,2.9,4.9,0.581,6.2,8.2,14.4,1.2,1.9,4.0,1.4,7.1,19.7,0.0,141.0,107.0
495,Isaiah Roby,SF,21.0,OKC,1.0,0.0,2.0,0.0,24.4,0.0,0.0,0.0,0.0,0.0,24.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,118.0
496,Rajon Rondo,PG,33.0,LAL,38.0,2.0,797.0,7.0,16.3,0.429,2.2,6.3,0.352,4.8,10.1,0.476,1.4,2.0,0.727,1.1,6.5,7.6,12.0,1.8,0.1,4.6,2.9,17.7,0.0,105.0,108.0
497,Derrick Rose,PG,31.0,DET,45.0,10.0,1180.0,13.8,28.2,0.49,1.7,5.6,0.306,12.1,22.6,0.536,4.6,5.3,0.859,1.0,3.6,4.6,10.8,1.5,0.6,4.6,1.9,33.9,0.0,110.0,114.0
498,Terrence Ross,SG,28.0,ORL,53.0,0.0,1419.0,8.3,21.6,0.387,4.1,12.7,0.322,4.3,8.9,0.48,3.7,4.5,0.837,0.4,5.2,5.6,2.0,2.0,0.7,1.8,2.6,24.5,0.0,101.0,109.0
499,Terry Rozier,PG,25.0,CHO,53.0,53.0,1814.0,9.1,21.7,0.418,3.8,9.8,0.385,5.3,11.9,0.445,4.0,4.6,0.868,1.2,5.4,6.6,6.0,1.5,0.3,3.5,3.0,25.9,0.0,106.0,115.0
500,Ricky Rubio,PG,29.0,PHO,47.0,47.0,1472.0,6.5,16.2,0.401,1.6,4.8,0.338,4.8,11.3,0.428,3.9,4.7,0.829,1.1,5.5,6.6,12.9,2.1,0.3,4.0,3.8,18.5,0.0,108.0,111.0
501,D'Angelo Russell,PG,23.0,TOT,35.0,35.0,1127.0,12.2,28.4,0.431,5.4,14.3,0.379,6.8,14.1,0.485,5.1,6.4,0.796,0.6,4.8,5.4,9.4,1.4,0.4,4.7,2.9,35.0,0.0,107.0,115.0
502,D'Angelo Russell,PG,23.0,GSW,33.0,33.0,1060.0,12.3,28.6,0.43,5.4,14.5,0.374,6.9,14.2,0.487,5.1,6.5,0.785,0.6,4.9,5.5,9.3,1.4,0.4,4.6,2.9,35.1,0.0,106.0,116.0
503,D'Angelo Russell,PG,23.0,MIN,2.0,2.0,67.0,11.2,24.4,0.457,5.6,11.9,0.471,5.6,12.6,0.444,5.6,5.6,1.0,0.7,3.5,4.2,11.2,2.1,0.7,6.3,3.5,33.5,0.0,114.0,113.0
504,Domantas Sabonis,C,23.0,IND,52.0,52.0,1799.0,10.3,19.0,0.541,0.4,1.6,0.224,9.9,17.5,0.569,4.8,6.7,0.727,4.3,13.3,17.6,6.8,1.0,0.7,3.9,4.7,25.8,0.0,115.0,106.0
505,JaKarr Sampson,SF,26.0,IND,18.0,10.0,248.0,6.9,11.6,0.593,0.4,2.2,0.182,6.5,9.5,0.688,0.8,2.0,0.4,2.2,6.3,8.5,0.8,1.2,1.6,1.2,5.9,15.0,0.0,114.0,109.0
507,Dario Saric,PF,25.0,PHO,48.0,43.0,1189.0,6.9,15.5,0.442,2.3,7.4,0.314,4.6,8.2,0.558,2.3,2.7,0.853,2.9,8.5,11.4,3.6,1.2,0.5,2.3,4.3,18.4,0.0,109.0,111.0
508,Tomas Satoransky,PG,28.0,CHI,55.0,55.0,1575.0,6.3,14.1,0.445,1.8,5.3,0.341,4.5,8.9,0.507,2.9,3.2,0.887,1.7,4.4,6.1,9.0,2.2,0.2,3.2,3.4,17.3,0.0,113.0,111.0
509,Admiral Schofield,SF,22.0,WAS,26.0,2.0,292.0,4.8,12.0,0.4,2.2,7.5,0.298,2.6,4.5,0.571,1.4,2.1,0.692,1.0,4.5,5.4,2.2,1.3,0.5,1.1,6.5,13.3,0.0,105.0,118.0
