b'Date',b'href',b'Visitor/Neutral',b'PTS',b'Home/Neutral',b'PTS',b'\xc2\xa0',b'\xc2\xa0',b'Attend.',b'Notes'
"Tue, Oct 10, 1972",/boxscores/197210100CHI.html,Philadelphia 76ers,89,Chicago Bulls,95,Box Score,,,
"Tue, Oct 10, 1972",/boxscores/197210100BUF.html,Atlanta Hawks,120,Buffalo Braves,109,Box Score,,,
"Tue, Oct 10, 1972",/boxscores/197210100NYK.html,Seattle SuperSonics,89,New York Knicks,113,Box Score,,,
"Tue, Oct 10, 1972",/boxscores/197210100CLE.html,Baltimore Bullets,102,Cleveland Cavaliers,90,Box Score,,,
"Wed, Oct 11, 1972",/boxscores/197210110DET.html,Boston Celtics,121,Detroit Pistons,108,Box Score,,,
"Wed, Oct 11, 1972",/boxscores/197210110PHI.html,Seattle SuperSonics,105,Philadelphia 76ers,100,Box Score,,,
"Wed, Oct 11, 1972",/boxscores/197210110KCO.html,Los Angeles Lakers,129,Kansas City-Omaha Kings,94,Box Score,,,"at Omaha, NE"
"Fri, Oct 13, 1972",/boxscores/197210130BAL.html,Atlanta Hawks,98,Baltimore Bullets,115,Box Score,,,
"Fri, Oct 13, 1972",/boxscores/197210130BOS.html,Los Angeles Lakers,104,Boston Celtics,112,Box Score,,,
"Fri, Oct 13, 1972",/boxscores/197210130CLE.html,Houston Rockets,109,Cleveland Cavaliers,108,Box Score,,,
"Fri, Oct 13, 1972",/boxscores/197210130DET.html,Chicago Bulls,91,Detroit Pistons,100,Box Score,,,
"Fri, Oct 13, 1972",/boxscores/197210130PHI.html,Buffalo Braves,104,Philadelphia 76ers,101,Box Score,,,
"Fri, Oct 13, 1972",/boxscores/197210130PHO.html,Milwaukee Bucks,117,Phoenix Suns,105,Box Score,,,
"Fri, Oct 13, 1972",/boxscores/197210130POR.html,Seattle SuperSonics,92,Portland Trail Blazers,84,Box Score,,,
"Sat, Oct 14, 1972",/boxscores/197210140BUF.html,Houston Rockets,121,Buffalo Braves,113,Box Score,,,
"Sat, Oct 14, 1972",/boxscores/197210140CHI.html,Boston Celtics,96,Chicago Bulls,88,Box Score,,,
"Sat, Oct 14, 1972",/boxscores/197210140GSW.html,Milwaukee Bucks,81,Golden State Warriors,77,Box Score,,,
"Sat, Oct 14, 1972",/boxscores/197210140KCO.html,Detroit Pistons,101,Kansas City-Omaha Kings,113,Box Score,,,
"Sat, Oct 14, 1972",/boxscores/197210140NYK.html,Los Angeles Lakers,100,New York Knicks,125,Box Score,,,
"Sat, Oct 14, 1972",/boxscores/197210140POR.html,Phoenix Suns,124,Portland Trail Blazers,120,Box Score,,,
"Sun, Oct 15, 1972",/boxscores/197210150PHO.html,Baltimore Bullets,98,Phoenix Suns,107,Box Score,,,
"Sun, Oct 15, 1972",/boxscores/197210150CLE.html,Los Angeles Lakers,95,Cleveland Cavaliers,83,Box Score,,,
"Sun, Oct 15, 1972",/boxscores/197210150ATL.html,New York Knicks,101,Atlanta Hawks,109,Box Score,,,
"Mon, Oct 16, 1972",/boxscores/197210160GSW.html,Baltimore Bullets,96,Golden State Warriors,97,Box Score,,,
"Tue, Oct 17, 1972",/boxscores/197210170ATL.html,Boston Celtics,119,Atlanta Hawks,115,Box Score,,,
"Tue, Oct 17, 1972",/boxscores/197210170BUF.html,Philadelphia 76ers,114,Buffalo Braves,122,Box Score,,,
"Tue, Oct 17, 1972",/boxscores/197210170NYK.html,Houston Rockets,95,New York Knicks,103,Box Score,,,
"Tue, Oct 17, 1972",/boxscores/197210170POR.html,Milwaukee Bucks,108,Portland Trail Blazers,111,Box Score,,,
"Thu, Oct 19, 1972",/boxscores/197210190KCO.html,Baltimore Bullets,94,Kansas City-Omaha Kings,83,Box Score,,,
"Fri, Oct 20, 1972",/boxscores/197210200CLE.html,New York Knicks,92,Cleveland Cavaliers,89,Box Score,,,
"Fri, Oct 20, 1972",/boxscores/197210200SEA.html,Golden State Warriors,101,Seattle SuperSonics,92,Box Score,,,
"Fri, Oct 20, 1972",/boxscores/197210200MIL.html,Detroit Pistons,86,Milwaukee Bucks,109,Box Score,,,
"Fri, Oct 20, 1972",/boxscores/197210200LAL.html,Portland Trail Blazers,104,Los Angeles Lakers,126,Box Score,,,
"Fri, Oct 20, 1972",/boxscores/197210200HOU.html,Atlanta Hawks,108,Houston Rockets,120,Box Score,,,
"Fri, Oct 20, 1972",/boxscores/197210200BOS.html,Buffalo Braves,118,Boston Celtics,126,Box Score,,,
"Sat, Oct 21, 1972",/boxscores/197210210POR.html,Golden State Warriors,104,Portland Trail Blazers,97,Box Score,,,
"Sat, Oct 21, 1972",/boxscores/197210210PHO.html,Seattle SuperSonics,117,Phoenix Suns,129,Box Score,,,
"Sat, Oct 21, 1972",/boxscores/197210210NYK.html,Philadelphia 76ers,88,New York Knicks,111,Box Score,,,
"Sat, Oct 21, 1972",/boxscores/197210210HOU.html,Chicago Bulls,130,Houston Rockets,97,Box Score,,,
"Sat, Oct 21, 1972",/boxscores/197210210DET.html,Cleveland Cavaliers,96,Detroit Pistons,103,Box Score,,,
"Sat, Oct 21, 1972",/boxscores/197210210KCO.html,Atlanta Hawks,101,Kansas City-Omaha Kings,108,Box Score,,,
"Sat, Oct 21, 1972",/boxscores/197210210BAL.html,Boston Celtics,104,Baltimore Bullets,101,Box Score,,,
"Sat, Oct 21, 1972",/boxscores/197210210BUF.html,Milwaukee Bucks,91,Buffalo Braves,63,Box Score,,,
"Sun, Oct 22, 1972",/boxscores/197210220CLE.html,Milwaukee Bucks,104,Cleveland Cavaliers,84,Box Score,,,
"Sun, Oct 22, 1972",/boxscores/197210220LAL.html,Chicago Bulls,99,Los Angeles Lakers,104,Box Score,,,
"Sun, Oct 22, 1972",/boxscores/197210220SEA.html,Portland Trail Blazers,119,Seattle SuperSonics,120,Box Score,OT,,
"Mon, Oct 23, 1972",/boxscores/197210230BOS.html,Philadelphia 76ers,85,Boston Celtics,105,Box Score,,,
"Tue, Oct 24, 1972",/boxscores/197210240BUF.html,Boston Celtics,105,Buffalo Braves,97,Box Score,,,
"Tue, Oct 24, 1972",/boxscores/197210240KCO.html,Los Angeles Lakers,114,Kansas City-Omaha Kings,94,Box Score,,,
"Tue, Oct 24, 1972",/boxscores/197210240NYK.html,Cleveland Cavaliers,90,New York Knicks,123,Box Score,,,
"Tue, Oct 24, 1972",/boxscores/197210240PHO.html,Chicago Bulls,107,Phoenix Suns,106,Box Score,,,
"Tue, Oct 24, 1972",/boxscores/197210240POR.html,Atlanta Hawks,118,Portland Trail Blazers,110,Box Score,,,
"Wed, Oct 25, 1972",/boxscores/197210250DET.html,Baltimore Bullets,115,Detroit Pistons,105,Box Score,,,
"Wed, Oct 25, 1972",/boxscores/197210250HOU.html,Los Angeles Lakers,112,Houston Rockets,107,Box Score,,,"at San Antonio, TX"
"Wed, Oct 25, 1972",/boxscores/197210250MIL.html,Buffalo Braves,92,Milwaukee Bucks,109,Box Score,,,
"Wed, Oct 25, 1972",/boxscores/197210250PHI.html,Cleveland Cavaliers,113,Philadelphia 76ers,108,Box Score,,,
"Wed, Oct 25, 1972",/boxscores/197210250SEA.html,Atlanta Hawks,118,Seattle SuperSonics,115,Box Score,,,
"Thu, Oct 26, 1972",/boxscores/197210260KCO.html,Milwaukee Bucks,114,Kansas City-Omaha Kings,107,Box Score,,,
"Thu, Oct 26, 1972",/boxscores/197210260GSW.html,Chicago Bulls,94,Golden State Warriors,93,Box Score,,,
"Fri, Oct 27, 1972",/boxscores/197210270BAL.html,New York Knicks,92,Baltimore Bullets,88,Box Score,,,
"Fri, Oct 27, 1972",/boxscores/197210270BOS.html,Cleveland Cavaliers,97,Boston Celtics,123,Box Score,,,
"Fri, Oct 27, 1972",/boxscores/197210270HOU.html,Detroit Pistons,118,Houston Rockets,130,Box Score,,,
"Fri, Oct 27, 1972",/boxscores/197210270LAL.html,Golden State Warriors,119,Los Angeles Lakers,91,Box Score,,,
"Fri, Oct 27, 1972",/boxscores/197210270POR.html,Chicago Bulls,118,Portland Trail Blazers,95,Box Score,,,
"Fri, Oct 27, 1972",/boxscores/197210270SEA.html,Phoenix Suns,115,Seattle SuperSonics,120,Box Score,,,
"Sat, Oct 28, 1972",/boxscores/197210280NYK.html,Baltimore Bullets,90,New York Knicks,94,Box Score,,,
"Sat, Oct 28, 1972",/boxscores/197210280PHI.html,Milwaukee Bucks,96,Philadelphia 76ers,92,Box Score,,,
"Sat, Oct 28, 1972",/boxscores/197210280GSW.html,Atlanta Hawks,107,Golden State Warriors,122,Box Score,,,
"Sat, Oct 28, 1972",/boxscores/197210280BUF.html,Kansas City-Omaha Kings,113,Buffalo Braves,102,Box Score,,,
"Sun, Oct 29, 1972",/boxscores/197210290CLE.html,Kansas City-Omaha Kings,97,Cleveland Cavaliers,115,Box Score,,,
"Sun, Oct 29, 1972",/boxscores/197210290LAL.html,Phoenix Suns,123,Los Angeles Lakers,133,Box Score,,,
"Sun, Oct 29, 1972",/boxscores/197210290POR.html,Detroit Pistons,119,Portland Trail Blazers,111,Box Score,,,
"Sun, Oct 29, 1972",/boxscores/197210290SEA.html,Chicago Bulls,95,Seattle SuperSonics,94,Box Score,,,
"Tue, Oct 31, 1972",/boxscores/197210310ATL.html,Houston Rockets,106,Atlanta Hawks,105,Box Score,,,
"Tue, Oct 31, 1972",/boxscores/197210310CHI.html,Kansas City-Omaha Kings,95,Chicago Bulls,104,Box Score,,,
"Tue, Oct 31, 1972",/boxscores/197210310CLE.html,Philadelphia 76ers,116,Cleveland Cavaliers,126,Box Score,,,
"Tue, Oct 31, 1972",/boxscores/197210310GSW.html,Detroit Pistons,104,Golden State Warriors,112,Box Score,,,
"Wed, Nov 1, 1972",/boxscores/197211010KCO.html,New York Knicks,122,Kansas City-Omaha Kings,85,Box Score,,,"at Omaha, NE"
"Wed, Nov 1, 1972",/boxscores/197211010PHI.html,Houston Rockets,108,Philadelphia 76ers,104,Box Score,,,
"Wed, Nov 1, 1972",/boxscores/197211010SEA.html,Detroit Pistons,116,Seattle SuperSonics,106,Box Score,,,
"Thu, Nov 2, 1972",/boxscores/197211020GSW.html,Portland Trail Blazers,104,Golden State Warriors,118,Box Score,,,
"Fri, Nov 3, 1972",/boxscores/197211030BOS.html,Baltimore Bullets,96,Boston Celtics,109,Box Score,,,
"Fri, Nov 3, 1972",/boxscores/197211030CHI.html,Phoenix Suns,100,Chicago Bulls,115,Box Score,,,
"Fri, Nov 3, 1972",/boxscores/197211030CLE.html,Buffalo Braves,97,Cleveland Cavaliers,124,Box Score,,,
"Fri, Nov 3, 1972",/boxscores/197211030HOU.html,Atlanta Hawks,114,Houston Rockets,108,Box Score,,,
"Fri, Nov 3, 1972",/boxscores/197211030LAL.html,Detroit Pistons,107,Los Angeles Lakers,116,Box Score,,,
"Fri, Nov 3, 1972",/boxscores/197211030PHI.html,Kansas City-Omaha Kings,114,Philadelphia 76ers,101,Box Score,,,
"Fri, Nov 3, 1972",/boxscores/197211030SEA.html,New York Knicks,105,Seattle SuperSonics,80,Box Score,,,
"Sat, Nov 4, 1972",/boxscores/197211040ATL.html,Philadelphia 76ers,120,Atlanta Hawks,128,Box Score,,,
"Sat, Nov 4, 1972",/boxscores/197211040BAL.html,Cleveland Cavaliers,98,Baltimore Bullets,108,Box Score,,,"at College Park, MD"
"Sat, Nov 4, 1972",/boxscores/197211040BOS.html,Kansas City-Omaha Kings,118,Boston Celtics,107,Box Score,,,
"Sat, Nov 4, 1972",/boxscores/197211040BUF.html,Chicago Bulls,99,Buffalo Braves,101,Box Score,,,
"Sat, Nov 4, 1972",/boxscores/197211040DET.html,Houston Rockets,118,Detroit Pistons,108,Box Score,,,"at San Antonio, TX"
"Sat, Nov 4, 1972",/boxscores/197211040GSW.html,New York Knicks,104,Golden State Warriors,127,Box Score,,,
"Sat, Nov 4, 1972",/boxscores/197211040MIL.html,Phoenix Suns,105,Milwaukee Bucks,104,Box Score,,,
"Sat, Nov 4, 1972",/boxscores/197211040POR.html,Los Angeles Lakers,134,Portland Trail Blazers,120,Box Score,,,
"Sun, Nov 5, 1972",/boxscores/197211050CLE.html,Phoenix Suns,107,Cleveland Cavaliers,106,Box Score,,,
"Sun, Nov 5, 1972",/boxscores/197211050MIL.html,Philadelphia 76ers,113,Milwaukee Bucks,131,Box Score,,,
"Sun, Nov 5, 1972",/boxscores/197211050SEA.html,Los Angeles Lakers,124,Seattle SuperSonics,115,Box Score,,,
"Mon, Nov 6, 1972",/boxscores/197211060POR.html,New York Knicks,111,Portland Trail Blazers,95,Box Score,,,
"Tue, Nov 7, 1972",/boxscores/197211070ATL.html,Baltimore Bullets,107,Atlanta Hawks,109,Box Score,OT,,
"Tue, Nov 7, 1972",/boxscores/197211070BUF.html,Golden State Warriors,105,Buffalo Braves,91,Box Score,,,
"Tue, Nov 7, 1972",/boxscores/197211070LAL.html,Houston Rockets,109,Los Angeles Lakers,122,Box Score,,,
"Wed, Nov 8, 1972",/boxscores/197211080BAL.html,Buffalo Braves,94,Baltimore Bullets,126,Box Score,,,
"Wed, Nov 8, 1972",/boxscores/197211080BOS.html,Golden State Warriors,111,Boston Celtics,128,Box Score,,,
"Wed, Nov 8, 1972",/boxscores/197211080KCO.html,Philadelphia 76ers,107,Kansas City-Omaha Kings,125,Box Score,,,"at Omaha, NE"
"Wed, Nov 8, 1972",/boxscores/197211080MIL.html,Seattle SuperSonics,103,Milwaukee Bucks,116,Box Score,,,
"Wed, Nov 8, 1972",/boxscores/197211080PHO.html,Cleveland Cavaliers,99,Phoenix Suns,107,Box Score,,,
"Thu, Nov 9, 1972",/boxscores/197211090NYK.html,Atlanta Hawks,99,New York Knicks,101,Box Score,,,
"Fri, Nov 10, 1972",/boxscores/197211100BUF.html,Boston Celtics,106,Buffalo Braves,104,Box Score,,,
"Fri, Nov 10, 1972",/boxscores/197211100DET.html,Golden State Warriors,96,Detroit Pistons,121,Box Score,,,
"Fri, Nov 10, 1972",/boxscores/197211100LAL.html,Cleveland Cavaliers,88,Los Angeles Lakers,118,Box Score,,,
"Fri, Nov 10, 1972",/boxscores/197211100MIL.html,Baltimore Bullets,82,Milwaukee Bucks,120,Box Score,,,
"Fri, Nov 10, 1972",/boxscores/197211100PHI.html,New York Knicks,125,Philadelphia 76ers,106,Box Score,,,
"Fri, Nov 10, 1972",/boxscores/197211100PHO.html,Houston Rockets,109,Phoenix Suns,115,Box Score,,,
"Fri, Nov 10, 1972",/boxscores/197211100SEA.html,Kansas City-Omaha Kings,111,Seattle SuperSonics,106,Box Score,,,
"Sat, Nov 11, 1972",/boxscores/197211110ATL.html,Milwaukee Bucks,102,Atlanta Hawks,111,Box Score,,,
"Sat, Nov 11, 1972",/boxscores/197211110BAL.html,Chicago Bulls,111,Baltimore Bullets,106,Box Score,,,
"Sat, Nov 11, 1972",/boxscores/197211110BOS.html,Detroit Pistons,118,Boston Celtics,121,Box Score,,,
"Sat, Nov 11, 1972",/boxscores/197211110HOU.html,Philadelphia 76ers,114,Houston Rockets,112,Box Score,,,"at San Antonio, TX"
"Sat, Nov 11, 1972",/boxscores/197211110NYK.html,Golden State Warriors,103,New York Knicks,102,Box Score,OT,,
"Sun, Nov 12, 1972",/boxscores/197211120PHO.html,Philadelphia 76ers,108,Phoenix Suns,119,Box Score,,,
"Sun, Nov 12, 1972",/boxscores/197211120POR.html,Kansas City-Omaha Kings,100,Portland Trail Blazers,102,Box Score,,,
"Sun, Nov 12, 1972",/boxscores/197211120SEA.html,Cleveland Cavaliers,113,Seattle SuperSonics,107,Box Score,,,
"Tue, Nov 14, 1972",/boxscores/197211140ATL.html,Golden State Warriors,114,Atlanta Hawks,105,Box Score,,,
"Tue, Nov 14, 1972",/boxscores/197211140BAL.html,Houston Rockets,103,Baltimore Bullets,104,Box Score,,,
"Tue, Nov 14, 1972",/boxscores/197211140CHI.html,Seattle SuperSonics,80,Chicago Bulls,97,Box Score,,,
"Tue, Nov 14, 1972",/boxscores/197211140KCO.html,Buffalo Braves,100,Kansas City-Omaha Kings,106,Box Score,,,"at Omaha, NE"
"Tue, Nov 14, 1972",/boxscores/197211140MIL.html,Los Angeles Lakers,95,Milwaukee Bucks,92,Box Score,,,
"Tue, Nov 14, 1972",/boxscores/197211140NYK.html,Phoenix Suns,97,New York Knicks,103,Box Score,,,
"Tue, Nov 14, 1972",/boxscores/197211140POR.html,Cleveland Cavaliers,91,Portland Trail Blazers,100,Box Score,,,
"Wed, Nov 15, 1972",/boxscores/197211150BOS.html,Phoenix Suns,94,Boston Celtics,113,Box Score,,,
"Wed, Nov 15, 1972",/boxscores/197211150DET.html,Los Angeles Lakers,110,Detroit Pistons,99,Box Score,,,
"Wed, Nov 15, 1972",/boxscores/197211150KCO.html,Seattle SuperSonics,97,Kansas City-Omaha Kings,106,Box Score,,,
"Thu, Nov 16, 1972",/boxscores/197211160GSW.html,Philadelphia 76ers,106,Golden State Warriors,128,Box Score,,,
"Thu, Nov 16, 1972",/boxscores/197211160NYK.html,Houston Rockets,100,New York Knicks,119,Box Score,,,
"Fri, Nov 17, 1972",/boxscores/197211170BAL.html,Phoenix Suns,106,Baltimore Bullets,117,Box Score,,,
"Fri, Nov 17, 1972",/boxscores/197211170BOS.html,Milwaukee Bucks,95,Boston Celtics,88,Box Score,,,
"Fri, Nov 17, 1972",/boxscores/197211170DET.html,Chicago Bulls,96,Detroit Pistons,109,Box Score,,,
"Fri, Nov 17, 1972",/boxscores/197211170KCO.html,Cleveland Cavaliers,96,Kansas City-Omaha Kings,115,Box Score,,,
"Fri, Nov 17, 1972",/boxscores/197211170LAL.html,Buffalo Braves,100,Los Angeles Lakers,103,Box Score,,,
"Fri, Nov 17, 1972",/boxscores/197211170POR.html,Golden State Warriors,97,Portland Trail Blazers,105,Box Score,,,
"Fri, Nov 17, 1972",/boxscores/197211170SEA.html,Philadelphia 76ers,92,Seattle SuperSonics,105,Box Score,,,
"Sat, Nov 18, 1972",/boxscores/197211180ATL.html,Phoenix Suns,122,Atlanta Hawks,126,Box Score,,,
"Sat, Nov 18, 1972",/boxscores/197211180CHI.html,Baltimore Bullets,79,Chicago Bulls,95,Box Score,,,
"Sat, Nov 18, 1972",/boxscores/197211180GSW.html,Buffalo Braves,92,Golden State Warriors,120,Box Score,,,
"Sat, Nov 18, 1972",/boxscores/197211180KCO.html,Houston Rockets,117,Kansas City-Omaha Kings,127,Box Score,,,"at Omaha, NE"
"Sat, Nov 18, 1972",/boxscores/197211180NYK.html,Milwaukee Bucks,86,New York Knicks,87,Box Score,,,
"Sat, Nov 18, 1972",/boxscores/197211180POR.html,Seattle SuperSonics,102,Portland Trail Blazers,100,Box Score,,,
"Sun, Nov 19, 1972",/boxscores/197211190CLE.html,Atlanta Hawks,98,Cleveland Cavaliers,109,Box Score,,,
"Sun, Nov 19, 1972",/boxscores/197211190LAL.html,Philadelphia 76ers,95,Los Angeles Lakers,135,Box Score,,,
"Sun, Nov 19, 1972",/boxscores/197211190SEA.html,Buffalo Braves,84,Seattle SuperSonics,107,Box Score,,,
"Tue, Nov 21, 1972",/boxscores/197211210BUF.html,Baltimore Bullets,124,Buffalo Braves,88,Box Score,,,
"Tue, Nov 21, 1972",/boxscores/197211210CHI.html,Houston Rockets,105,Chicago Bulls,113,Box Score,,,
"Tue, Nov 21, 1972",/boxscores/197211210CLE.html,Seattle SuperSonics,88,Cleveland Cavaliers,98,Box Score,,,
"Tue, Nov 21, 1972",/boxscores/197211210DET.html,Atlanta Hawks,110,Detroit Pistons,113,Box Score,OT,,
"Tue, Nov 21, 1972",/boxscores/197211210KCO.html,Phoenix Suns,96,Kansas City-Omaha Kings,101,Box Score,,,
"Tue, Nov 21, 1972",/boxscores/197211210MIL.html,Boston Celtics,116,Milwaukee Bucks,102,Box Score,,,
"Tue, Nov 21, 1972",/boxscores/197211210NYK.html,Portland Trail Blazers,80,New York Knicks,108,Box Score,,,
"Wed, Nov 22, 1972",/boxscores/197211220BAL.html,Seattle SuperSonics,90,Baltimore Bullets,112,Box Score,,,
"Wed, Nov 22, 1972",/boxscores/197211220BOS.html,Portland Trail Blazers,107,Boston Celtics,126,Box Score,,,
"Wed, Nov 22, 1972",/boxscores/197211220HOU.html,Golden State Warriors,104,Houston Rockets,132,Box Score,,,
"Thu, Nov 23, 1972",/boxscores/197211230ATL.html,Seattle SuperSonics,97,Atlanta Hawks,110,Box Score,,,
"Thu, Nov 23, 1972",/boxscores/197211230PHO.html,Detroit Pistons,122,Phoenix Suns,128,Box Score,,,
"Fri, Nov 24, 1972",/boxscores/197211240BOS.html,New York Knicks,97,Boston Celtics,114,Box Score,,,
"Fri, Nov 24, 1972",/boxscores/197211240BUF.html,Philadelphia 76ers,96,Buffalo Braves,105,Box Score,,,"at Hershey, PA"
"Fri, Nov 24, 1972",/boxscores/197211240CHI.html,Golden State Warriors,96,Chicago Bulls,100,Box Score,,,
"Fri, Nov 24, 1972",/boxscores/197211240LAL.html,Detroit Pistons,123,Los Angeles Lakers,140,Box Score,,,
"Fri, Nov 24, 1972",/boxscores/197211240MIL.html,Kansas City-Omaha Kings,106,Milwaukee Bucks,115,Box Score,,,
"Sat, Nov 25, 1972",/boxscores/197211250ATL.html,Chicago Bulls,100,Atlanta Hawks,99,Box Score,,,
"Sat, Nov 25, 1972",/boxscores/197211250BAL.html,Milwaukee Bucks,101,Baltimore Bullets,91,Box Score,,,
"Sat, Nov 25, 1972",/boxscores/197211250BUF.html,Cleveland Cavaliers,103,Buffalo Braves,90,Box Score,,,
"Sat, Nov 25, 1972",/boxscores/197211250HOU.html,Seattle SuperSonics,109,Houston Rockets,114,Box Score,,,
"Sat, Nov 25, 1972",/boxscores/197211250KCO.html,Golden State Warriors,133,Kansas City-Omaha Kings,114,Box Score,,,
"Sat, Nov 25, 1972",/boxscores/197211250NYK.html,Boston Celtics,94,New York Knicks,97,Box Score,,,
"Sat, Nov 25, 1972",/boxscores/197211250PHI.html,Portland Trail Blazers,117,Philadelphia 76ers,106,Box Score,,,
"Sat, Nov 25, 1972",/boxscores/197211250PHO.html,Los Angeles Lakers,116,Phoenix Suns,109,Box Score,,,
"Sun, Nov 26, 1972",/boxscores/197211260CLE.html,Portland Trail Blazers,105,Cleveland Cavaliers,102,Box Score,,,
"Sun, Nov 26, 1972",/boxscores/197211260LAL.html,Phoenix Suns,107,Los Angeles Lakers,112,Box Score,,,
"Sun, Nov 26, 1972",/boxscores/197211260MIL.html,Atlanta Hawks,96,Milwaukee Bucks,108,Box Score,,,
"Sun, Nov 26, 1972",/boxscores/197211260SEA.html,Detroit Pistons,96,Seattle SuperSonics,103,Box Score,,,
"Tue, Nov 28, 1972",/boxscores/197211280BAL.html,Houston Rockets,90,Baltimore Bullets,108,Box Score,,,"at San Antonio, TX"
"Tue, Nov 28, 1972",/boxscores/197211280BUF.html,Philadelphia 76ers,101,Buffalo Braves,94,Box Score,,,
