b'Date',b'href',b'Visitor/Neutral',b'PTS',b'Home/Neutral',b'PTS',b'\xc2\xa0',b'\xc2\xa0',b'Attend.',b'Notes'
"Thu, Jan 11, 1973",/boxscores/197301110KCO.html,Golden State Warriors,108,Kansas City-Omaha Kings,109,Box Score,,,
"Fri, Jan 12, 1973",/boxscores/197301120BOS.html,Atlanta Hawks,109,Boston Celtics,133,Box Score,,,
"Fri, Jan 12, 1973",/boxscores/197301120BUF.html,Portland Trail Blazers,100,Buffalo Braves,120,Box Score,,,
"Fri, Jan 12, 1973",/boxscores/197301120CHI.html,Los Angeles Lakers,109,Chicago Bulls,97,Box Score,,,
"Fri, Jan 12, 1973",/boxscores/197301120CLE.html,Philadelphia 76ers,109,Cleveland Cavaliers,113,Box Score,2OT,,"at Pittsburgh, PA"
"Fri, Jan 12, 1973",/boxscores/197301120HOU.html,New York Knicks,104,Houston Rockets,103,Box Score,,,
"Fri, Jan 12, 1973",/boxscores/197301120MIL.html,Kansas City-Omaha Kings,98,Milwaukee Bucks,117,Box Score,,,
"Fri, Jan 12, 1973",/boxscores/197301120PHO.html,Golden State Warriors,108,Phoenix Suns,107,Box Score,,,
"Fri, Jan 12, 1973",/boxscores/197301120SEA.html,Detroit Pistons,104,Seattle SuperSonics,113,Box Score,,,
"Sat, Jan 13, 1973",/boxscores/197301130GSW.html,Phoenix Suns,116,Golden State Warriors,110,Box Score,,,
"Sat, Jan 13, 1973",/boxscores/197301130HOU.html,Cleveland Cavaliers,123,Houston Rockets,115,Box Score,,,
"Sat, Jan 13, 1973",/boxscores/197301130PHI.html,Boston Celtics,111,Philadelphia 76ers,95,Box Score,,,
"Sun, Jan 14, 1973",/boxscores/197301140ATL.html,Los Angeles Lakers,102,Atlanta Hawks,100,Box Score,,,
"Sun, Jan 14, 1973",/boxscores/197301140MIL.html,Chicago Bulls,95,Milwaukee Bucks,100,Box Score,,,
"Sun, Jan 14, 1973",/boxscores/197301140PHO.html,Baltimore Bullets,95,Phoenix Suns,94,Box Score,,,
"Sun, Jan 14, 1973",/boxscores/197301140SEA.html,New York Knicks,86,Seattle SuperSonics,84,Box Score,,,
"Mon, Jan 15, 1973",/boxscores/197301150DET.html,Portland Trail Blazers,101,Detroit Pistons,112,Box Score,,,
"Mon, Jan 15, 1973",/boxscores/197301150KCO.html,Philadelphia 76ers,108,Kansas City-Omaha Kings,135,Box Score,,,
"Tue, Jan 16, 1973",/boxscores/197301160ATL.html,Detroit Pistons,129,Atlanta Hawks,130,Box Score,OT,,
"Tue, Jan 16, 1973",/boxscores/197301160BUF.html,Boston Celtics,106,Buffalo Braves,102,Box Score,,,
"Tue, Jan 16, 1973",/boxscores/197301160CHI.html,Portland Trail Blazers,89,Chicago Bulls,100,Box Score,,,
"Tue, Jan 16, 1973",/boxscores/197301160GSW.html,Cleveland Cavaliers,100,Golden State Warriors,98,Box Score,,,
"Tue, Jan 16, 1973",/boxscores/197301160KCO.html,Seattle SuperSonics,125,Kansas City-Omaha Kings,122,Box Score,,,
"Tue, Jan 16, 1973",/boxscores/197301160LAL.html,Baltimore Bullets,112,Los Angeles Lakers,104,Box Score,,,
"Tue, Jan 16, 1973",/boxscores/197301160MIL.html,Philadelphia 76ers,92,Milwaukee Bucks,108,Box Score,,,
"Tue, Jan 16, 1973",/boxscores/197301160PHO.html,New York Knicks,102,Phoenix Suns,101,Box Score,,,
"Wed, Jan 17, 1973",/boxscores/197301170BOS.html,Portland Trail Blazers,99,Boston Celtics,117,Box Score,,,
"Wed, Jan 17, 1973",/boxscores/197301170DET.html,Seattle SuperSonics,106,Detroit Pistons,104,Box Score,,,
"Wed, Jan 17, 1973",/boxscores/197301170GSW.html,Houston Rockets,117,Golden State Warriors,123,Box Score,,,"at San Antonio, TX"
"Wed, Jan 17, 1973",/boxscores/197301170PHI.html,Atlanta Hawks,122,Philadelphia 76ers,105,Box Score,,,
"Thu, Jan 18, 1973",/boxscores/197301180ATL.html,Buffalo Braves,127,Atlanta Hawks,125,Box Score,,,
"Thu, Jan 18, 1973",/boxscores/197301180PHO.html,Kansas City-Omaha Kings,119,Phoenix Suns,96,Box Score,,,
"Fri, Jan 19, 1973",/boxscores/197301190BAL.html,Philadelphia 76ers,94,Baltimore Bullets,110,Box Score,,,"at Hershey, PA"
"Fri, Jan 19, 1973",/boxscores/197301190BOS.html,Seattle SuperSonics,104,Boston Celtics,124,Box Score,,,
"Fri, Jan 19, 1973",/boxscores/197301190BUF.html,Detroit Pistons,98,Buffalo Braves,108,Box Score,,,
"Fri, Jan 19, 1973",/boxscores/197301190CHI.html,Golden State Warriors,115,Chicago Bulls,80,Box Score,,,
"Fri, Jan 19, 1973",/boxscores/197301190HOU.html,Cleveland Cavaliers,108,Houston Rockets,104,Box Score,,,
"Fri, Jan 19, 1973",/boxscores/197301190LAL.html,New York Knicks,88,Los Angeles Lakers,95,Box Score,,,
"Fri, Jan 19, 1973",/boxscores/197301190MIL.html,Portland Trail Blazers,105,Milwaukee Bucks,108,Box Score,,,
"Sat, Jan 20, 1973",/boxscores/197301200ATL.html,Cleveland Cavaliers,84,Atlanta Hawks,96,Box Score,,,
"Sat, Jan 20, 1973",/boxscores/197301200BAL.html,Seattle SuperSonics,106,Baltimore Bullets,126,Box Score,,,"at College Park, MD"
"Sat, Jan 20, 1973",/boxscores/197301200DET.html,Chicago Bulls,92,Detroit Pistons,112,Box Score,,,
"Sat, Jan 20, 1973",/boxscores/197301200HOU.html,Portland Trail Blazers,130,Houston Rockets,115,Box Score,,,
"Sat, Jan 20, 1973",/boxscores/197301200PHO.html,Los Angeles Lakers,124,Phoenix Suns,104,Box Score,,,
"Sun, Jan 21, 1973",/boxscores/197301210BAL.html,Philadelphia 76ers,97,Baltimore Bullets,108,Box Score,,,
"Sun, Jan 21, 1973",/boxscores/197301210BOS.html,Buffalo Braves,97,Boston Celtics,104,Box Score,,,
"Sun, Jan 21, 1973",/boxscores/197301210HOU.html,New York Knicks,103,Houston Rockets,107,Box Score,,,
"Sun, Jan 21, 1973",/boxscores/197301210LAL.html,Kansas City-Omaha Kings,102,Los Angeles Lakers,123,Box Score,,,
"Sun, Jan 21, 1973",/boxscores/197301210MIL.html,Golden State Warriors,108,Milwaukee Bucks,124,Box Score,,,
"Thu, Jan 25, 1973",/boxscores/197301250GSW.html,Kansas City-Omaha Kings,115,Golden State Warriors,129,Box Score,,,
"Thu, Jan 25, 1973",/boxscores/197301250HOU.html,Milwaukee Bucks,125,Houston Rockets,129,Box Score,,,"at Madison, WI"
"Thu, Jan 25, 1973",/boxscores/197301250NYK.html,Buffalo Braves,92,New York Knicks,99,Box Score,,,
"Thu, Jan 25, 1973",/boxscores/197301250PHO.html,Seattle SuperSonics,109,Phoenix Suns,112,Box Score,,,
"Fri, Jan 26, 1973",/boxscores/197301260BOS.html,Houston Rockets,126,Boston Celtics,139,Box Score,,,
"Fri, Jan 26, 1973",/boxscores/197301260BUF.html,Atlanta Hawks,118,Buffalo Braves,82,Box Score,,,
"Fri, Jan 26, 1973",/boxscores/197301260CHI.html,Baltimore Bullets,100,Chicago Bulls,110,Box Score,,,
"Fri, Jan 26, 1973",/boxscores/197301260CLE.html,Philadelphia 76ers,100,Cleveland Cavaliers,105,Box Score,,,
"Fri, Jan 26, 1973",/boxscores/197301260DET.html,Milwaukee Bucks,117,Detroit Pistons,105,Box Score,,,
"Fri, Jan 26, 1973",/boxscores/197301260LAL.html,Golden State Warriors,84,Los Angeles Lakers,100,Box Score,,,
"Fri, Jan 26, 1973",/boxscores/197301260POR.html,Phoenix Suns,120,Portland Trail Blazers,116,Box Score,,,
"Sat, Jan 27, 1973",/boxscores/197301270ATL.html,Kansas City-Omaha Kings,126,Atlanta Hawks,129,Box Score,,,
"Sat, Jan 27, 1973",/boxscores/197301270BAL.html,Buffalo Braves,87,Baltimore Bullets,115,Box Score,,,
"Sat, Jan 27, 1973",/boxscores/197301270GSW.html,Los Angeles Lakers,122,Golden State Warriors,107,Box Score,,,
"Sat, Jan 27, 1973",/boxscores/197301270NYK.html,Boston Celtics,108,New York Knicks,111,Box Score,,,
"Sat, Jan 27, 1973",/boxscores/197301270PHO.html,Portland Trail Blazers,117,Phoenix Suns,109,Box Score,,,
"Sun, Jan 28, 1973",/boxscores/197301280BOS.html,New York Knicks,96,Boston Celtics,93,Box Score,,,
"Sun, Jan 28, 1973",/boxscores/197301280CHI.html,Detroit Pistons,105,Chicago Bulls,110,Box Score,,,
"Sun, Jan 28, 1973",/boxscores/197301280CLE.html,Baltimore Bullets,102,Cleveland Cavaliers,93,Box Score,,,
"Sun, Jan 28, 1973",/boxscores/197301280HOU.html,Atlanta Hawks,108,Houston Rockets,116,Box Score,,,
"Sun, Jan 28, 1973",/boxscores/197301280LAL.html,Seattle SuperSonics,94,Los Angeles Lakers,130,Box Score,,,
"Sun, Jan 28, 1973",/boxscores/197301280PHI.html,Buffalo Braves,101,Philadelphia 76ers,96,Box Score,,,
"Mon, Jan 29, 1973",/boxscores/197301290NYK.html,Golden State Warriors,84,New York Knicks,97,Box Score,,,
"Tue, Jan 30, 1973",/boxscores/197301300ATL.html,Detroit Pistons,126,Atlanta Hawks,123,Box Score,,,
"Tue, Jan 30, 1973",/boxscores/197301300BAL.html,Golden State Warriors,86,Baltimore Bullets,104,Box Score,,,
"Tue, Jan 30, 1973",/boxscores/197301300BUF.html,Philadelphia 76ers,104,Buffalo Braves,105,Box Score,,,
"Tue, Jan 30, 1973",/boxscores/197301300CLE.html,Milwaukee Bucks,98,Cleveland Cavaliers,112,Box Score,,,
"Tue, Jan 30, 1973",/boxscores/197301300LAL.html,Chicago Bulls,92,Los Angeles Lakers,95,Box Score,,,
"Tue, Jan 30, 1973",/boxscores/197301300POR.html,Houston Rockets,123,Portland Trail Blazers,120,Box Score,,,
"Wed, Jan 31, 1973",/boxscores/197301310BOS.html,Cleveland Cavaliers,89,Boston Celtics,94,Box Score,,,
"Wed, Jan 31, 1973",/boxscores/197301310DET.html,New York Knicks,91,Detroit Pistons,94,Box Score,,,
"Wed, Jan 31, 1973",/boxscores/197301310PHI.html,Golden State Warriors,131,Philadelphia 76ers,115,Box Score,,,
"Wed, Jan 31, 1973",/boxscores/197301310SEA.html,Houston Rockets,109,Seattle SuperSonics,118,Box Score,,,
"Thu, Feb 1, 1973",/boxscores/197302010KCO.html,Golden State Warriors,96,Kansas City-Omaha Kings,98,Box Score,,,"at Omaha, NE"
"Thu, Feb 1, 1973",/boxscores/197302010PHO.html,Los Angeles Lakers,120,Phoenix Suns,106,Box Score,,,
"Fri, Feb 2, 1973",/boxscores/197302020BAL.html,New York Knicks,77,Baltimore Bullets,89,Box Score,,,
"Fri, Feb 2, 1973",/boxscores/197302020BOS.html,Atlanta Hawks,100,Boston Celtics,99,Box Score,,,
"Fri, Feb 2, 1973",/boxscores/197302020BUF.html,Milwaukee Bucks,114,Buffalo Braves,108,Box Score,,,
"Fri, Feb 2, 1973",/boxscores/197302020DET.html,Philadelphia 76ers,104,Detroit Pistons,114,Box Score,,,
"Fri, Feb 2, 1973",/boxscores/197302020LAL.html,Houston Rockets,109,Los Angeles Lakers,126,Box Score,,,
"Fri, Feb 2, 1973",/boxscores/197302020SEA.html,Chicago Bulls,104,Seattle SuperSonics,118,Box Score,,,
"Sat, Feb 3, 1973",/boxscores/197302030ATL.html,Buffalo Braves,101,Atlanta Hawks,105,Box Score,,,
"Sat, Feb 3, 1973",/boxscores/197302030GSW.html,Seattle SuperSonics,101,Golden State Warriors,123,Box Score,,,
"Sat, Feb 3, 1973",/boxscores/197302030NYK.html,Cleveland Cavaliers,90,New York Knicks,95,Box Score,,,
"Sat, Feb 3, 1973",/boxscores/197302030PHI.html,Boston Celtics,104,Philadelphia 76ers,100,Box Score,,,
"Sat, Feb 3, 1973",/boxscores/197302030PHO.html,Houston Rockets,123,Phoenix Suns,132,Box Score,,,
"Sat, Feb 3, 1973",/boxscores/197302030POR.html,Kansas City-Omaha Kings,105,Portland Trail Blazers,97,Box Score,,,
"Sun, Feb 4, 1973",/boxscores/197302040BAL.html,Los Angeles Lakers,125,Baltimore Bullets,115,Box Score,,,"at College Park, MD"
"Sun, Feb 4, 1973",/boxscores/197302040BOS.html,Philadelphia 76ers,115,Boston Celtics,123,Box Score,,,
"Sun, Feb 4, 1973",/boxscores/197302040BUF.html,Houston Rockets,130,Buffalo Braves,118,Box Score,,,"at San Antonio, TX"
"Sun, Feb 4, 1973",/boxscores/197302040CHI.html,Milwaukee Bucks,99,Chicago Bulls,121,Box Score,,,
"Sun, Feb 4, 1973",/boxscores/197302040CLE.html,New York Knicks,114,Cleveland Cavaliers,97,Box Score,,,
"Sun, Feb 4, 1973",/boxscores/197302040SEA.html,Kansas City-Omaha Kings,120,Seattle SuperSonics,98,Box Score,,,
"Tue, Feb 6, 1973",/boxscores/197302060ATL.html,Baltimore Bullets,106,Atlanta Hawks,112,Box Score,,,
"Tue, Feb 6, 1973",/boxscores/197302060BUF.html,Detroit Pistons,107,Buffalo Braves,105,Box Score,,,
"Tue, Feb 6, 1973",/boxscores/197302060CHI.html,Kansas City-Omaha Kings,107,Chicago Bulls,114,Box Score,,,
"Tue, Feb 6, 1973",/boxscores/197302060CLE.html,Boston Celtics,105,Cleveland Cavaliers,110,Box Score,,,
"Tue, Feb 6, 1973",/boxscores/197302060HOU.html,Philadelphia 76ers,117,Houston Rockets,123,Box Score,,,"at San Antonio, TX"
"Tue, Feb 6, 1973",/boxscores/197302060MIL.html,Phoenix Suns,111,Milwaukee Bucks,126,Box Score,,,
"Tue, Feb 6, 1973",/boxscores/197302060NYK.html,Los Angeles Lakers,95,New York Knicks,90,Box Score,,,
"Tue, Feb 6, 1973",/boxscores/197302060POR.html,Seattle SuperSonics,118,Portland Trail Blazers,117,Box Score,,,
"Wed, Feb 7, 1973",/boxscores/197302070BAL.html,Atlanta Hawks,108,Baltimore Bullets,137,Box Score,,,
"Wed, Feb 7, 1973",/boxscores/197302070BOS.html,Los Angeles Lakers,112,Boston Celtics,113,Box Score,OT,,
"Wed, Feb 7, 1973",/boxscores/197302070DET.html,Phoenix Suns,107,Detroit Pistons,113,Box Score,,,
"Wed, Feb 7, 1973",/boxscores/197302070KCO.html,Milwaukee Bucks,98,Kansas City-Omaha Kings,105,Box Score,,,
"Thu, Feb 8, 1973",/boxscores/197302080ATL.html,Cleveland Cavaliers,136,Atlanta Hawks,132,Box Score,OT,,
"Thu, Feb 8, 1973",/boxscores/197302080GSW.html,Portland Trail Blazers,111,Golden State Warriors,123,Box Score,,,
"Thu, Feb 8, 1973",/boxscores/197302080PHO.html,Seattle SuperSonics,112,Phoenix Suns,125,Box Score,,,
"Fri, Feb 9, 1973",/boxscores/197302090BOS.html,Detroit Pistons,104,Boston Celtics,95,Box Score,,,
"Fri, Feb 9, 1973",/boxscores/197302090BUF.html,Baltimore Bullets,101,Buffalo Braves,95,Box Score,,,
"Fri, Feb 9, 1973",/boxscores/197302090CLE.html,Chicago Bulls,103,Cleveland Cavaliers,97,Box Score,,,
"Fri, Feb 9, 1973",/boxscores/197302090HOU.html,Kansas City-Omaha Kings,121,Houston Rockets,116,Box Score,,,
"Fri, Feb 9, 1973",/boxscores/197302090MIL.html,Los Angeles Lakers,88,Milwaukee Bucks,109,Box Score,,,
"Fri, Feb 9, 1973",/boxscores/197302090POR.html,Philadelphia 76ers,105,Portland Trail Blazers,116,Box Score,,,
"Sat, Feb 10, 1973",/boxscores/197302100ATL.html,Houston Rockets,91,Atlanta Hawks,103,Box Score,,,
"Sat, Feb 10, 1973",/boxscores/197302100KCO.html,Chicago Bulls,102,Kansas City-Omaha Kings,101,Box Score,,,
"Sat, Feb 10, 1973",/boxscores/197302100MIL.html,Golden State Warriors,108,Milwaukee Bucks,135,Box Score,,,
"Sat, Feb 10, 1973",/boxscores/197302100NYK.html,Detroit Pistons,93,New York Knicks,107,Box Score,,,
"Sat, Feb 10, 1973",/boxscores/197302100PHO.html,Philadelphia 76ers,121,Phoenix Suns,126,Box Score,,,
"Sun, Feb 11, 1973",/boxscores/197302110BOS.html,Milwaukee Bucks,96,Boston Celtics,120,Box Score,,,
"Sun, Feb 11, 1973",/boxscores/197302110CHI.html,Golden State Warriors,101,Chicago Bulls,96,Box Score,,,
"Sun, Feb 11, 1973",/boxscores/197302110CLE.html,Atlanta Hawks,115,Cleveland Cavaliers,107,Box Score,,,
"Sun, Feb 11, 1973",/boxscores/197302110LAL.html,Philadelphia 76ers,90,Los Angeles Lakers,108,Box Score,,,
"Sun, Feb 11, 1973",/boxscores/197302110POR.html,Baltimore Bullets,102,Portland Trail Blazers,97,Box Score,,,
"Sun, Feb 11, 1973",/boxscores/197302110SEA.html,Buffalo Braves,128,Seattle SuperSonics,125,Box Score,,,
"Tue, Feb 13, 1973",/boxscores/197302130CHI.html,Boston Celtics,105,Chicago Bulls,101,Box Score,,,
"Tue, Feb 13, 1973",/boxscores/197302130CLE.html,Golden State Warriors,103,Cleveland Cavaliers,90,Box Score,,,
"Tue, Feb 13, 1973",/boxscores/197302130DET.html,Milwaukee Bucks,110,Detroit Pistons,96,Box Score,,,
"Tue, Feb 13, 1973",/boxscores/197302130KCO.html,Houston Rockets,118,Kansas City-Omaha Kings,132,Box Score,,,
"Tue, Feb 13, 1973",/boxscores/197302130LAL.html,Seattle SuperSonics,98,Los Angeles Lakers,101,Box Score,,,
"Tue, Feb 13, 1973",/boxscores/197302130POR.html,Buffalo Braves,100,Portland Trail Blazers,120,Box Score,,,
"Wed, Feb 14, 1973",/boxscores/197302140KCO.html,Boston Celtics,104,Kansas City-Omaha Kings,101,Box Score,,,"at Omaha, NE"
"Wed, Feb 14, 1973",/boxscores/197302140NYK.html,Chicago Bulls,100,New York Knicks,98,Box Score,,,
"Wed, Feb 14, 1973",/boxscores/197302140PHI.html,Milwaukee Bucks,104,Philadelphia 76ers,106,Box Score,,,
"Wed, Feb 14, 1973",/boxscores/197302140PHO.html,Buffalo Braves,107,Phoenix Suns,124,Box Score,,,
"Wed, Feb 14, 1973",/boxscores/197302140SEA.html,Baltimore Bullets,107,Seattle SuperSonics,106,Box Score,,,
"Thu, Feb 15, 1973",/boxscores/197302150GSW.html,Baltimore Bullets,96,Golden State Warriors,94,Box Score,,,
"Fri, Feb 16, 1973",/boxscores/197302160BUF.html,New York Knicks,102,Buffalo Braves,98,Box Score,,,
"Fri, Feb 16, 1973",/boxscores/197302160CHI.html,Cleveland Cavaliers,92,Chicago Bulls,100,Box Score,,,
"Fri, Feb 16, 1973",/boxscores/197302160LAL.html,Baltimore Bullets,103,Los Angeles Lakers,121,Box Score,,,
"Fri, Feb 16, 1973",/boxscores/197302160MIL.html,Houston Rockets,103,Milwaukee Bucks,105,Box Score,,,
"Fri, Feb 16, 1973",/boxscores/197302160PHI.html,Detroit Pistons,106,Philadelphia 76ers,119,Box Score,,,
"Fri, Feb 16, 1973",/boxscores/197302160PHO.html,Atlanta Hawks,111,Phoenix Suns,104,Box Score,,,
"Fri, Feb 16, 1973",/boxscores/197302160POR.html,Boston Celtics,112,Portland Trail Blazers,105,Box Score,,,
"Fri, Feb 16, 1973",/boxscores/197302160SEA.html,Golden State Warriors,108,Seattle SuperSonics,114,Box Score,OT,,
"Sat, Feb 17, 1973",/boxscores/197302170DET.html,Cleveland Cavaliers,106,Detroit Pistons,104,Box Score,,,
"Sat, Feb 17, 1973",/boxscores/197302170GSW.html,Boston Celtics,110,Golden State Warriors,106,Box Score,,,
"Sat, Feb 17, 1973",/boxscores/197302170HOU.html,Phoenix Suns,111,Houston Rockets,127,Box Score,,,
"Sat, Feb 17, 1973",/boxscores/197302170MIL.html,Kansas City-Omaha Kings,104,Milwaukee Bucks,111,Box Score,,,
"Sat, Feb 17, 1973",/boxscores/197302170NYK.html,Philadelphia 76ers,89,New York Knicks,107,Box Score,,,
"Sat, Feb 17, 1973",/boxscores/197302170POR.html,Los Angeles Lakers,110,Portland Trail Blazers,103,Box Score,,,
"Sun, Feb 18, 1973",/boxscores/197302180BAL.html,Milwaukee Bucks,93,Baltimore Bullets,96,Box Score,,,"at College Park, MD"
"Sun, Feb 18, 1973",/boxscores/197302180CLE.html,Buffalo Braves,98,Cleveland Cavaliers,122,Box Score,,,
"Sun, Feb 18, 1973",/boxscores/197302180DET.html,Kansas City-Omaha Kings,100,Detroit Pistons,144,Box Score,,,
"Sun, Feb 18, 1973",/boxscores/197302180HOU.html,Chicago Bulls,110,Houston Rockets,99,Box Score,,,
"Sun, Feb 18, 1973",/boxscores/197302180LAL.html,Atlanta Hawks,99,Los Angeles Lakers,92,Box Score,,,
"Sun, Feb 18, 1973",/boxscores/197302180PHI.html,New York Knicks,98,Philadelphia 76ers,114,Box Score,,,
"Sun, Feb 18, 1973",/boxscores/197302180PHO.html,Portland Trail Blazers,119,Phoenix Suns,118,Box Score,,,
"Sun, Feb 18, 1973",/boxscores/197302180SEA.html,Boston Celtics,106,Seattle SuperSonics,105,Box Score,,,
"Tue, Feb 20, 1973",/boxscores/197302200BOS.html,Phoenix Suns,97,Boston Celtics,107,Box Score,,,
"Tue, Feb 20, 1973",/boxscores/197302200BUF.html,Kansas City-Omaha Kings,106,Buffalo Braves,113,Box Score,,,
"Tue, Feb 20, 1973",/boxscores/197302200CHI.html,Los Angeles Lakers,89,Chicago Bulls,103,Box Score,,,
"Tue, Feb 20, 1973",/boxscores/197302200CLE.html,Milwaukee Bucks,118,Cleveland Cavaliers,100,Box Score,,,"at Madison, WI"
"Tue, Feb 20, 1973",/boxscores/197302200GSW.html,Atlanta Hawks,115,Golden State Warriors,118,Box Score,,,
"Tue, Feb 20, 1973",/boxscores/197302200NYK.html,Portland Trail Blazers,106,New York Knicks,110,Box Score,,,
"Wed, Feb 21, 1973",/boxscores/197302210BAL.html,Phoenix Suns,107,Baltimore Bullets,98,Box Score,,,
"Wed, Feb 21, 1973",/boxscores/197302210DET.html,Los Angeles Lakers,98,Detroit Pistons,106,Box Score,,,
"Wed, Feb 21, 1973",/boxscores/197302210HOU.html,Seattle SuperSonics,107,Houston Rockets,139,Box Score,,,"at San Antonio, TX"
"Thu, Feb 22, 1973",/boxscores/197302220KCO.html,Milwaukee Bucks,116,Kansas City-Omaha Kings,113,Box Score,OT,,"at Omaha, NE"
"Fri, Feb 23, 1973",/boxscores/197302230BUF.html,Phoenix Suns,125,Buffalo Braves,106,Box Score,,,
"Fri, Feb 23, 1973",/boxscores/197302230CHI.html,New York Knicks,83,Chicago Bulls,84,Box Score,,,
"Fri, Feb 23, 1973",/boxscores/197302230CLE.html,Portland Trail Blazers,102,Cleveland Cavaliers,121,Box Score,,,
"Fri, Feb 23, 1973",/boxscores/197302230DET.html,Baltimore Bullets,105,Detroit Pistons,107,Box Score,,,
"Fri, Feb 23, 1973",/boxscores/197302230HOU.html,Philadelphia 76ers,116,Houston Rockets,138,Box Score,,,"at Hershey, PA"
"Fri, Feb 23, 1973",/boxscores/197302230LAL.html,Golden State Warriors,111,Los Angeles Lakers,106,Box Score,,,
