b'Date',b'href',b'Visitor/Neutral',b'PTS',b'Home/Neutral',b'PTS',b'\xc2\xa0',b'\xc2\xa0',b'Attend.',b'Notes'
"Fri, Feb 23, 1973",/boxscores/197302230SEA.html,Atlanta Hawks,120,Seattle SuperSonics,124,Box Score,,,
"Sat, Feb 24, 1973",/boxscores/197302240BAL.html,Portland Trail Blazers,110,Baltimore Bullets,128,Box Score,,,
"Sat, Feb 24, 1973",/boxscores/197302240CHI.html,Phoenix Suns,100,Chicago Bulls,122,Box Score,,,
"Sat, Feb 24, 1973",/boxscores/197302240GSW.html,Milwaukee Bucks,93,Golden State Warriors,102,Box Score,,,
"Sat, Feb 24, 1973",/boxscores/197302240NYK.html,Buffalo Braves,97,New York Knicks,125,Box Score,,,
"Sun, Feb 25, 1973",/boxscores/197302250CLE.html,Boston Celtics,105,Cleveland Cavaliers,92,Box Score,,,
"Sun, Feb 25, 1973",/boxscores/197302250DET.html,Houston Rockets,112,Detroit Pistons,129,Box Score,,,
"Sun, Feb 25, 1973",/boxscores/197302250KCO.html,Phoenix Suns,111,Kansas City-Omaha Kings,109,Box Score,,,
"Sun, Feb 25, 1973",/boxscores/197302250LAL.html,Milwaukee Bucks,82,Los Angeles Lakers,91,Box Score,,,
"Sun, Feb 25, 1973",/boxscores/197302250PHI.html,Portland Trail Blazers,111,Philadelphia 76ers,115,Box Score,,,"at Pittsburgh, PA"
"Sun, Feb 25, 1973",/boxscores/197302250SEA.html,Chicago Bulls,88,Seattle SuperSonics,85,Box Score,,,
"Tue, Feb 27, 1973",/boxscores/197302270ATL.html,Seattle SuperSonics,130,Atlanta Hawks,131,Box Score,,,
"Tue, Feb 27, 1973",/boxscores/197302270BAL.html,Cleveland Cavaliers,95,Baltimore Bullets,99,Box Score,,,
"Tue, Feb 27, 1973",/boxscores/197302270BUF.html,Houston Rockets,112,Buffalo Braves,105,Box Score,,,
"Tue, Feb 27, 1973",/boxscores/197302270DET.html,Golden State Warriors,100,Detroit Pistons,114,Box Score,,,
"Tue, Feb 27, 1973",/boxscores/197302270LAL.html,Kansas City-Omaha Kings,107,Los Angeles Lakers,103,Box Score,,,
"Tue, Feb 27, 1973",/boxscores/197302270NYK.html,Boston Celtics,91,New York Knicks,123,Box Score,,,
"Tue, Feb 27, 1973",/boxscores/197302270POR.html,Chicago Bulls,125,Portland Trail Blazers,110,Box Score,,,
"Wed, Feb 28, 1973",/boxscores/197302280BOS.html,Golden State Warriors,111,Boston Celtics,118,Box Score,,,
"Wed, Feb 28, 1973",/boxscores/197302280MIL.html,Seattle SuperSonics,110,Milwaukee Bucks,124,Box Score,,,
"Wed, Feb 28, 1973",/boxscores/197302280PHI.html,Baltimore Bullets,96,Philadelphia 76ers,102,Box Score,,,
"Wed, Feb 28, 1973",/boxscores/197302280PHO.html,Kansas City-Omaha Kings,109,Phoenix Suns,107,Box Score,,,
"Thu, Mar 1, 1973",/boxscores/197303010MIL.html,New York Knicks,100,Milwaukee Bucks,114,Box Score,,,
"Fri, Mar 2, 1973",/boxscores/197303020BUF.html,Seattle SuperSonics,139,Buffalo Braves,120,Box Score,,,
"Fri, Mar 2, 1973",/boxscores/197303020DET.html,Boston Celtics,115,Detroit Pistons,101,Box Score,,,
"Fri, Mar 2, 1973",/boxscores/197303020GSW.html,Kansas City-Omaha Kings,112,Golden State Warriors,117,Box Score,,,
"Fri, Mar 2, 1973",/boxscores/197303020LAL.html,Chicago Bulls,88,Los Angeles Lakers,108,Box Score,,,
"Fri, Mar 2, 1973",/boxscores/197303020PHI.html,Atlanta Hawks,130,Philadelphia 76ers,107,Box Score,,,
"Fri, Mar 2, 1973",/boxscores/197303020POR.html,Cleveland Cavaliers,92,Portland Trail Blazers,106,Box Score,,,
"Sat, Mar 3, 1973",/boxscores/197303030ATL.html,Houston Rockets,125,Atlanta Hawks,136,Box Score,,,
"Sat, Mar 3, 1973",/boxscores/197303030DET.html,Seattle SuperSonics,115,Detroit Pistons,113,Box Score,,,
"Sat, Mar 3, 1973",/boxscores/197303030GSW.html,Chicago Bulls,117,Golden State Warriors,116,Box Score,,,
"Sat, Mar 3, 1973",/boxscores/197303030NYK.html,Baltimore Bullets,97,New York Knicks,75,Box Score,,,
"Sun, Mar 4, 1973",/boxscores/197303040ATL.html,Philadelphia 76ers,130,Atlanta Hawks,138,Box Score,,,
"Sun, Mar 4, 1973",/boxscores/197303040BAL.html,New York Knicks,97,Baltimore Bullets,106,Box Score,,,"at College Park, MD"
"Sun, Mar 4, 1973",/boxscores/197303040BOS.html,Buffalo Braves,113,Boston Celtics,125,Box Score,,,
"Sun, Mar 4, 1973",/boxscores/197303040HOU.html,Milwaukee Bucks,116,Houston Rockets,101,Box Score,,,
"Sun, Mar 4, 1973",/boxscores/197303040LAL.html,Cleveland Cavaliers,84,Los Angeles Lakers,127,Box Score,,,
"Sun, Mar 4, 1973",/boxscores/197303040PHO.html,Chicago Bulls,118,Phoenix Suns,117,Box Score,OT,,
"Sun, Mar 4, 1973",/boxscores/197303040POR.html,Detroit Pistons,113,Portland Trail Blazers,109,Box Score,,,
"Tue, Mar 6, 1973",/boxscores/197303060BUF.html,Boston Celtics,127,Buffalo Braves,112,Box Score,,,
"Tue, Mar 6, 1973",/boxscores/197303060GSW.html,Detroit Pistons,93,Golden State Warriors,108,Box Score,,,
"Tue, Mar 6, 1973",/boxscores/197303060MIL.html,Chicago Bulls,88,Milwaukee Bucks,96,Box Score,,,
"Tue, Mar 6, 1973",/boxscores/197303060NYK.html,Seattle SuperSonics,94,New York Knicks,106,Box Score,,,
"Tue, Mar 6, 1973",/boxscores/197303060PHO.html,Cleveland Cavaliers,102,Phoenix Suns,110,Box Score,,,
"Tue, Mar 6, 1973",/boxscores/197303060POR.html,Los Angeles Lakers,114,Portland Trail Blazers,102,Box Score,,,
"Wed, Mar 7, 1973",/boxscores/197303070CLE.html,Houston Rockets,100,Cleveland Cavaliers,118,Box Score,,,"at San Antonio, TX"
"Wed, Mar 7, 1973",/boxscores/197303070PHI.html,New York Knicks,120,Philadelphia 76ers,94,Box Score,,,
"Thu, Mar 8, 1973",/boxscores/197303080ATL.html,Portland Trail Blazers,129,Atlanta Hawks,135,Box Score,,,
"Thu, Mar 8, 1973",/boxscores/197303080BUF.html,Chicago Bulls,102,Buffalo Braves,112,Box Score,,,
"Thu, Mar 8, 1973",/boxscores/197303080KCO.html,Baltimore Bullets,93,Kansas City-Omaha Kings,105,Box Score,,,"at Omaha, NE"
"Thu, Mar 8, 1973",/boxscores/197303080PHO.html,Boston Celtics,141,Phoenix Suns,134,Box Score,OT,,
"Fri, Mar 9, 1973",/boxscores/197303090CHI.html,Philadelphia 76ers,84,Chicago Bulls,104,Box Score,,,"at Hershey, PA"
"Fri, Mar 9, 1973",/boxscores/197303090HOU.html,Baltimore Bullets,109,Houston Rockets,104,Box Score,,,
"Fri, Mar 9, 1973",/boxscores/197303090LAL.html,Boston Celtics,119,Los Angeles Lakers,111,Box Score,,,
"Fri, Mar 9, 1973",/boxscores/197303090MIL.html,Portland Trail Blazers,96,Milwaukee Bucks,116,Box Score,,,
"Sat, Mar 10, 1973",/boxscores/197303100ATL.html,Golden State Warriors,113,Atlanta Hawks,117,Box Score,,,
"Sat, Mar 10, 1973",/boxscores/197303100BAL.html,Chicago Bulls,105,Baltimore Bullets,99,Box Score,,,"at College Park, MD"
"Sat, Mar 10, 1973",/boxscores/197303100BUF.html,Portland Trail Blazers,101,Buffalo Braves,106,Box Score,,,
"Sat, Mar 10, 1973",/boxscores/197303100HOU.html,Cleveland Cavaliers,116,Houston Rockets,131,Box Score,,,
"Sat, Mar 10, 1973",/boxscores/197303100NYK.html,Kansas City-Omaha Kings,102,New York Knicks,125,Box Score,,,
"Sat, Mar 10, 1973",/boxscores/197303100PHI.html,Seattle SuperSonics,106,Philadelphia 76ers,96,Box Score,,,
"Sat, Mar 10, 1973",/boxscores/197303100PHO.html,Detroit Pistons,117,Phoenix Suns,110,Box Score,,,
"Sun, Mar 11, 1973",/boxscores/197303110BOS.html,New York Knicks,107,Boston Celtics,122,Box Score,,,
"Sun, Mar 11, 1973",/boxscores/197303110GSW.html,Philadelphia 76ers,93,Golden State Warriors,97,Box Score,,,"at Pittsburgh, PA"
"Sun, Mar 11, 1973",/boxscores/197303110HOU.html,Atlanta Hawks,118,Houston Rockets,129,Box Score,,,
"Sun, Mar 11, 1973",/boxscores/197303110LAL.html,Detroit Pistons,117,Los Angeles Lakers,141,Box Score,,,
"Mon, Mar 12, 1973",/boxscores/197303120MIL.html,Phoenix Suns,95,Milwaukee Bucks,126,Box Score,,,
"Tue, Mar 13, 1973",/boxscores/197303130BAL.html,Kansas City-Omaha Kings,99,Baltimore Bullets,103,Box Score,,,
"Tue, Mar 13, 1973",/boxscores/197303130BUF.html,Los Angeles Lakers,121,Buffalo Braves,112,Box Score,,,
"Tue, Mar 13, 1973",/boxscores/197303130CHI.html,Seattle SuperSonics,89,Chicago Bulls,104,Box Score,,,
"Tue, Mar 13, 1973",/boxscores/197303130CLE.html,Atlanta Hawks,107,Cleveland Cavaliers,115,Box Score,,,
"Tue, Mar 13, 1973",/boxscores/197303130NYK.html,Phoenix Suns,111,New York Knicks,115,Box Score,,,
"Tue, Mar 13, 1973",/boxscores/197303130POR.html,Golden State Warriors,109,Portland Trail Blazers,101,Box Score,,,
"Wed, Mar 14, 1973",/boxscores/197303140BOS.html,Baltimore Bullets,107,Boston Celtics,111,Box Score,,,
"Wed, Mar 14, 1973",/boxscores/197303140DET.html,Los Angeles Lakers,121,Detroit Pistons,112,Box Score,,,
"Wed, Mar 14, 1973",/boxscores/197303140PHI.html,Phoenix Suns,120,Philadelphia 76ers,114,Box Score,,,
"Thu, Mar 15, 1973",/boxscores/197303150GSW.html,Houston Rockets,125,Golden State Warriors,141,Box Score,,,
"Fri, Mar 16, 1973",/boxscores/197303160ATL.html,Phoenix Suns,127,Atlanta Hawks,135,Box Score,,,
"Fri, Mar 16, 1973",/boxscores/197303160BAL.html,Boston Celtics,97,Baltimore Bullets,103,Box Score,,,
"Fri, Mar 16, 1973",/boxscores/197303160CHI.html,Milwaukee Bucks,99,Chicago Bulls,91,Box Score,OT,,
"Fri, Mar 16, 1973",/boxscores/197303160CLE.html,Kansas City-Omaha Kings,99,Cleveland Cavaliers,114,Box Score,,,
"Fri, Mar 16, 1973",/boxscores/197303160DET.html,Buffalo Braves,100,Detroit Pistons,121,Box Score,,,
"Fri, Mar 16, 1973",/boxscores/197303160LAL.html,New York Knicks,109,Los Angeles Lakers,98,Box Score,,,
"Fri, Mar 16, 1973",/boxscores/197303160POR.html,Houston Rockets,128,Portland Trail Blazers,141,Box Score,,,
"Fri, Mar 16, 1973",/boxscores/197303160SEA.html,Golden State Warriors,106,Seattle SuperSonics,116,Box Score,,,
"Sat, Mar 17, 1973",/boxscores/197303170BUF.html,Cleveland Cavaliers,114,Buffalo Braves,97,Box Score,,,
"Sat, Mar 17, 1973",/boxscores/197303170CHI.html,Detroit Pistons,99,Chicago Bulls,97,Box Score,,,
"Sat, Mar 17, 1973",/boxscores/197303170GSW.html,New York Knicks,117,Golden State Warriors,108,Box Score,,,
"Sat, Mar 17, 1973",/boxscores/197303170PHI.html,Baltimore Bullets,120,Philadelphia 76ers,115,Box Score,,,
"Sun, Mar 18, 1973",/boxscores/197303180ATL.html,Milwaukee Bucks,105,Atlanta Hawks,104,Box Score,,,
"Sun, Mar 18, 1973",/boxscores/197303180BAL.html,Philadelphia 76ers,118,Baltimore Bullets,129,Box Score,,,
"Sun, Mar 18, 1973",/boxscores/197303180BOS.html,Kansas City-Omaha Kings,105,Boston Celtics,109,Box Score,,,
"Sun, Mar 18, 1973",/boxscores/197303180CLE.html,Buffalo Braves,101,Cleveland Cavaliers,102,Box Score,,,
"Sun, Mar 18, 1973",/boxscores/197303180DET.html,Chicago Bulls,119,Detroit Pistons,107,Box Score,,,
"Sun, Mar 18, 1973",/boxscores/197303180LAL.html,Phoenix Suns,113,Los Angeles Lakers,131,Box Score,,,
"Sun, Mar 18, 1973",/boxscores/197303180POR.html,New York Knicks,96,Portland Trail Blazers,99,Box Score,,,
"Sun, Mar 18, 1973",/boxscores/197303180SEA.html,Houston Rockets,112,Seattle SuperSonics,121,Box Score,,,
"Mon, Mar 19, 1973",/boxscores/197303190DET.html,Milwaukee Bucks,118,Detroit Pistons,99,Box Score,,,"at Madison, WI"
"Mon, Mar 19, 1973",/boxscores/197303190KCO.html,Portland Trail Blazers,105,Kansas City-Omaha Kings,106,Box Score,,,"at Omaha, NE"
"Tue, Mar 20, 1973",/boxscores/197303200ATL.html,Los Angeles Lakers,112,Atlanta Hawks,114,Box Score,,,
"Tue, Mar 20, 1973",/boxscores/197303200BOS.html,Houston Rockets,89,Boston Celtics,94,Box Score,,,"at Providence, RI"
"Tue, Mar 20, 1973",/boxscores/197303200CHI.html,Portland Trail Blazers,109,Chicago Bulls,123,Box Score,,,
"Tue, Mar 20, 1973",/boxscores/197303200CLE.html,Philadelphia 76ers,105,Cleveland Cavaliers,131,Box Score,,,
"Tue, Mar 20, 1973",/boxscores/197303200GSW.html,Seattle SuperSonics,106,Golden State Warriors,114,Box Score,,,
"Tue, Mar 20, 1973",/boxscores/197303200KCO.html,Buffalo Braves,115,Kansas City-Omaha Kings,119,Box Score,,,
"Wed, Mar 21, 1973",/boxscores/197303210BAL.html,Houston Rockets,118,Baltimore Bullets,110,Box Score,,,
"Wed, Mar 21, 1973",/boxscores/197303210BOS.html,Chicago Bulls,105,Boston Celtics,106,Box Score,,,
"Wed, Mar 21, 1973",/boxscores/197303210DET.html,Portland Trail Blazers,109,Detroit Pistons,122,Box Score,,,
"Wed, Mar 21, 1973",/boxscores/197303210KCO.html,Los Angeles Lakers,124,Kansas City-Omaha Kings,118,Box Score,,,
"Wed, Mar 21, 1973",/boxscores/197303210NYK.html,Atlanta Hawks,98,New York Knicks,93,Box Score,,,
"Wed, Mar 21, 1973",/boxscores/197303210PHI.html,Cleveland Cavaliers,112,Philadelphia 76ers,109,Box Score,,,
"Wed, Mar 21, 1973",/boxscores/197303210PHO.html,Buffalo Braves,124,Phoenix Suns,134,Box Score,OT,,
"Wed, Mar 21, 1973",/boxscores/197303210SEA.html,Milwaukee Bucks,119,Seattle SuperSonics,96,Box Score,,,
"Thu, Mar 22, 1973",/boxscores/197303220GSW.html,Milwaukee Bucks,108,Golden State Warriors,98,Box Score,,,
"Fri, Mar 23, 1973",/boxscores/197303230BOS.html,Atlanta Hawks,108,Boston Celtics,124,Box Score,,,
"Fri, Mar 23, 1973",/boxscores/197303230CLE.html,Baltimore Bullets,106,Cleveland Cavaliers,104,Box Score,,,
"Fri, Mar 23, 1973",/boxscores/197303230LAL.html,Buffalo Braves,101,Los Angeles Lakers,121,Box Score,,,
"Fri, Mar 23, 1973",/boxscores/197303230PHI.html,Houston Rockets,132,Philadelphia 76ers,112,Box Score,,,
"Fri, Mar 23, 1973",/boxscores/197303230PHO.html,Golden State Warriors,124,Phoenix Suns,125,Box Score,,,
"Fri, Mar 23, 1973",/boxscores/197303230SEA.html,Portland Trail Blazers,118,Seattle SuperSonics,112,Box Score,,,
"Sat, Mar 24, 1973",/boxscores/197303240ATL.html,Chicago Bulls,111,Atlanta Hawks,113,Box Score,,,
"Sat, Mar 24, 1973",/boxscores/197303240BAL.html,Cleveland Cavaliers,116,Baltimore Bullets,120,Box Score,OT,,
"Sat, Mar 24, 1973",/boxscores/197303240DET.html,Kansas City-Omaha Kings,98,Detroit Pistons,110,Box Score,,,
"Sat, Mar 24, 1973",/boxscores/197303240GSW.html,Buffalo Braves,101,Golden State Warriors,106,Box Score,,,
"Sat, Mar 24, 1973",/boxscores/197303240NYK.html,Boston Celtics,108,New York Knicks,103,Box Score,,,
"Sun, Mar 25, 1973",/boxscores/197303250BAL.html,Atlanta Hawks,105,Baltimore Bullets,112,Box Score,,,
"Sun, Mar 25, 1973",/boxscores/197303250CLE.html,Chicago Bulls,105,Cleveland Cavaliers,112,Box Score,,,
"Sun, Mar 25, 1973",/boxscores/197303250DET.html,Philadelphia 76ers,96,Detroit Pistons,115,Box Score,,,"at Pittsburgh, PA"
"Sun, Mar 25, 1973",/boxscores/197303250HOU.html,Boston Celtics,125,Houston Rockets,121,Box Score,,,
"Sun, Mar 25, 1973",/boxscores/197303250PHO.html,Milwaukee Bucks,114,Phoenix Suns,112,Box Score,,,
"Sun, Mar 25, 1973",/boxscores/197303250POR.html,Buffalo Braves,107,Portland Trail Blazers,113,Box Score,OT,,
"Sun, Mar 25, 1973",/boxscores/197303250SEA.html,Los Angeles Lakers,109,Seattle SuperSonics,93,Box Score,,,
"Mon, Mar 26, 1973",/boxscores/197303260GSW.html,Phoenix Suns,120,Golden State Warriors,114,Box Score,,,
"Mon, Mar 26, 1973",/boxscores/197303260POR.html,Milwaukee Bucks,118,Portland Trail Blazers,99,Box Score,,,
"Tue, Mar 27, 1973",/boxscores/197303270ATL.html,Boston Celtics,117,Atlanta Hawks,110,Box Score,,,
"Tue, Mar 27, 1973",/boxscores/197303270BAL.html,Detroit Pistons,112,Baltimore Bullets,98,Box Score,,,
"Tue, Mar 27, 1973",/boxscores/197303270BUF.html,Houston Rockets,121,Buffalo Braves,111,Box Score,,,"at San Antonio, TX"
"Tue, Mar 27, 1973",/boxscores/197303270CHI.html,Cleveland Cavaliers,105,Chicago Bulls,121,Box Score,,,
"Tue, Mar 27, 1973",/boxscores/197303270LAL.html,Milwaukee Bucks,85,Los Angeles Lakers,84,Box Score,,,
"Wed, Mar 28, 1973",/boxscores/197303280BOS.html,Baltimore Bullets,101,Boston Celtics,120,Box Score,,,
"Wed, Mar 28, 1973",/boxscores/197303280BUF.html,Houston Rockets,138,Buffalo Braves,122,Box Score,,,"at San Antonio, TX"
"Wed, Mar 28, 1973",/boxscores/197303280CLE.html,Detroit Pistons,131,Cleveland Cavaliers,119,Box Score,OT,,
"Wed, Mar 28, 1973",/boxscores/197303280GSW.html,Los Angeles Lakers,96,Golden State Warriors,89,Box Score,,,
"Wed, Mar 28, 1973",/boxscores/197303280SEA.html,Phoenix Suns,127,Seattle SuperSonics,125,Box Score,,,
Playoffs,
"Fri, Mar 30, 1973",/boxscores/197303300LAL.html,Chicago Bulls,104,Los Angeles Lakers,107,Box Score,OT,,
"Fri, Mar 30, 1973",/boxscores/197303300MIL.html,Golden State Warriors,90,Milwaukee Bucks,110,Box Score,,,
"Fri, Mar 30, 1973",/boxscores/197303300NYK.html,Baltimore Bullets,83,New York Knicks,95,Box Score,,,
"Sun, Apr 1, 1973",/boxscores/197304010LAL.html,Chicago Bulls,93,Los Angeles Lakers,108,Box Score,,,
"Sun, Apr 1, 1973",/boxscores/197304010BOS.html,Atlanta Hawks,109,Boston Celtics,134,Box Score,,,
"Sun, Apr 1, 1973",/boxscores/197304010NYK.html,Baltimore Bullets,103,New York Knicks,123,Box Score,,,
"Sun, Apr 1, 1973",/boxscores/197304010MIL.html,Golden State Warriors,95,Milwaukee Bucks,92,Box Score,,,
"Wed, Apr 4, 1973",/boxscores/197304040ATL.html,Boston Celtics,126,Atlanta Hawks,113,Box Score,,,
"Wed, Apr 4, 1973",/boxscores/197304040BAL.html,New York Knicks,103,Baltimore Bullets,96,Box Score,,,
"Thu, Apr 5, 1973",/boxscores/197304050GSW.html,Milwaukee Bucks,113,Golden State Warriors,93,Box Score,,,
"Fri, Apr 6, 1973",/boxscores/197304060BAL.html,New York Knicks,89,Baltimore Bullets,97,Box Score,,,
"Fri, Apr 6, 1973",/boxscores/197304060BOS.html,Atlanta Hawks,118,Boston Celtics,105,Box Score,,,
"Fri, Apr 6, 1973",/boxscores/197304060CHI.html,Los Angeles Lakers,86,Chicago Bulls,96,Box Score,,,
"Sat, Apr 7, 1973",/boxscores/197304070GSW.html,Milwaukee Bucks,97,Golden State Warriors,102,Box Score,,,
"Sun, Apr 8, 1973",/boxscores/197304080ATL.html,Boston Celtics,94,Atlanta Hawks,97,Box Score,,,
"Sun, Apr 8, 1973",/boxscores/197304080CHI.html,Los Angeles Lakers,94,Chicago Bulls,98,Box Score,,,
"Sun, Apr 8, 1973",/boxscores/197304080NYK.html,Baltimore Bullets,99,New York Knicks,109,Box Score,,,
"Tue, Apr 10, 1973",/boxscores/197304100LAL.html,Chicago Bulls,102,Los Angeles Lakers,123,Box Score,,,
"Tue, Apr 10, 1973",/boxscores/197304100MIL.html,Golden State Warriors,100,Milwaukee Bucks,97,Box Score,,,"at Madison, WI"
"Wed, Apr 11, 1973",/boxscores/197304110BOS.html,Atlanta Hawks,101,Boston Celtics,108,Box Score,,,
"Fri, Apr 13, 1973",/boxscores/197304130ATL.html,Boston Celtics,121,Atlanta Hawks,103,Box Score,,,
"Fri, Apr 13, 1973",/boxscores/197304130CHI.html,Los Angeles Lakers,93,Chicago Bulls,101,Box Score,,,
"Fri, Apr 13, 1973",/boxscores/197304130GSW.html,Milwaukee Bucks,86,Golden State Warriors,100,Box Score,,,
"Sun, Apr 15, 1973",/boxscores/197304150BOS.html,New York Knicks,108,Boston Celtics,134,Box Score,,,
"Sun, Apr 15, 1973",/boxscores/197304150LAL.html,Chicago Bulls,92,Los Angeles Lakers,95,Box Score,,,
"Tue, Apr 17, 1973",/boxscores/197304170LAL.html,Golden State Warriors,99,Los Angeles Lakers,101,Box Score,,,
"Wed, Apr 18, 1973",/boxscores/197304180NYK.html,Boston Celtics,96,New York Knicks,129,Box Score,,,
"Thu, Apr 19, 1973",/boxscores/197304190LAL.html,Golden State Warriors,93,Los Angeles Lakers,104,Box Score,,,
"Fri, Apr 20, 1973",/boxscores/197304200BOS.html,New York Knicks,98,Boston Celtics,91,Box Score,,,
"Sat, Apr 21, 1973",/boxscores/197304210GSW.html,Los Angeles Lakers,126,Golden State Warriors,70,Box Score,,,
"Sun, Apr 22, 1973",/boxscores/197304220NYK.html,Boston Celtics,110,New York Knicks,117,Box Score,2OT,,
"Mon, Apr 23, 1973",/boxscores/197304230GSW.html,Los Angeles Lakers,109,Golden State Warriors,117,Box Score,,,
"Wed, Apr 25, 1973",/boxscores/197304250BOS.html,New York Knicks,97,Boston Celtics,98,Box Score,,,
"Wed, Apr 25, 1973",/boxscores/197304250LAL.html,Golden State Warriors,118,Los Angeles Lakers,128,Box Score,,,
"Fri, Apr 27, 1973",/boxscores/197304270NYK.html,Boston Celtics,110,New York Knicks,100,Box Score,,,
"Sun, Apr 29, 1973",/boxscores/197304290BOS.html,New York Knicks,94,Boston Celtics,78,Box Score,,,
"Tue, May 1, 1973",/boxscores/197305010LAL.html,New York Knicks,112,Los Angeles Lakers,115,Box Score,,"17,505",
"Thu, May 3, 1973",/boxscores/197305030LAL.html,New York Knicks,99,Los Angeles Lakers,95,Box Score,,"17,505",
"Sun, May 6, 1973",/boxscores/197305060NYK.html,Los Angeles Lakers,83,New York Knicks,87,Box Score,,"19,694",
"Tue, May 8, 1973",/boxscores/197305080NYK.html,Los Angeles Lakers,98,New York Knicks,103,Box Score,,"19,694",
"Thu, May 10, 1973",/boxscores/197305100LAL.html,New York Knicks,102,Los Angeles Lakers,93,Box Score,,"17,505",
