,Season,Lg,Age,Ht,Wt,G,MP,FG,FGA,3P,3PA,FT,FTA,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,FG%,3P%,FT%,Pace,eFG%,TOV%,ORB%,FT/FGA,ORtg
1,2019-20,NBA,26.0,6-6,216.0,928.0,241.7,40.8,88.9,12.1,33.9,17.6,22.8,10.2,34.8,44.9,24.3,7.6,5.0,14.5,20.6,111.4,0.459,0.357,0.771,100.2,0.528,12.8,22.6,0.198,110.4
2,2018-19,NBA,26.3,6-6,217.0,1230.0,241.6,41.1,89.2,11.4,32.0,17.7,23.1,10.3,34.8,45.2,24.6,7.6,5.0,14.1,20.9,111.2,0.461,0.355,0.766,100.0,0.524,12.4,22.9,0.198,110.4
3,2017-18,NBA,26.4,6-7,219.0,1230.0,241.4,39.6,86.1,10.5,29.0,16.6,21.7,9.7,33.8,43.5,23.2,7.7,4.8,14.3,19.9,106.3,0.46,0.362,0.767,97.3,0.521,13.0,22.3,0.193,108.6
4,2016-17,NBA,26.6,6-7,220.0,1230.0,241.6,39.0,85.4,9.7,27.0,17.8,23.1,10.1,33.4,43.5,22.6,7.7,4.7,14.0,19.9,105.6,0.457,0.358,0.772,96.4,0.514,12.7,23.3,0.209,108.8
5,2015-16,NBA,26.7,6-7,221.0,1230.0,241.8,38.2,84.6,8.5,24.1,17.7,23.4,10.4,33.3,43.8,22.3,7.8,5.0,14.4,20.3,102.7,0.452,0.354,0.757,95.8,0.502,13.2,23.8,0.209,106.4
6,2014-15,NBA,26.7,6-7,222.0,1230.0,242.0,37.5,83.6,7.8,22.4,17.1,22.8,10.9,32.4,43.3,22.0,7.7,4.8,14.4,20.2,100.0,0.449,0.35,0.75,93.9,0.496,13.3,25.1,0.205,105.6
7,2013-14,NBA,26.5,6-7,222.0,1230.0,242.0,37.7,83.0,7.7,21.5,17.8,23.6,10.9,31.8,42.7,22.0,7.7,4.7,14.6,20.7,101.0,0.454,0.36,0.756,93.9,0.501,13.6,25.5,0.215,106.6
8,2012-13,NBA,26.7,6-7,223.0,1229.0,241.9,37.1,82.0,7.2,20.0,16.7,22.2,11.2,31.0,42.1,22.1,7.8,5.1,14.6,19.8,98.1,0.453,0.359,0.753,92.0,0.496,13.7,26.5,0.204,105.8
9,2011-12,NBA,26.6,6-7,223.0,990.0,241.9,36.5,81.4,6.4,18.4,16.9,22.5,11.4,30.8,42.2,21.0,7.7,5.1,14.6,19.6,96.3,0.448,0.349,0.752,91.3,0.487,13.8,27.0,0.208,104.6
10,2010-11,NBA,26.6,6-7,223.0,1230.0,241.9,37.2,81.2,6.5,18.0,18.6,24.4,10.9,30.5,41.4,21.5,7.3,4.9,14.3,20.7,99.6,0.459,0.358,0.763,92.1,0.498,13.4,26.4,0.229,107.3
11,2009-10,NBA,26.6,6-7,222.0,1230.0,241.7,37.7,81.7,6.4,18.1,18.6,24.5,11.0,30.8,41.7,21.2,7.2,4.9,14.2,20.9,100.4,0.461,0.355,0.759,92.7,0.501,13.3,26.3,0.228,107.6
12,2008-09,NBA,26.6,6-7,221.0,1230.0,241.7,37.1,80.9,6.6,18.1,19.1,24.7,11.0,30.3,41.3,21.0,7.3,4.8,14.0,21.0,100.0,0.459,0.367,0.771,91.7,0.5,13.3,26.7,0.236,108.3
13,2007-08,NBA,26.8,6-7,220.0,1230.0,241.5,37.3,81.5,6.6,18.1,18.8,24.9,11.2,30.8,42.0,21.8,7.3,4.7,14.1,21.0,99.9,0.457,0.362,0.755,92.4,0.497,13.2,26.7,0.231,107.5
14,2006-07,NBA,26.6,6-7,219.0,1230.0,242.2,36.5,79.7,6.1,16.9,19.6,26.1,11.1,29.9,41.1,21.3,7.2,4.6,15.1,22.2,98.7,0.458,0.358,0.752,91.9,0.496,14.2,27.1,0.246,106.5
15,2005-06,NBA,26.5,6-7,220.0,1230.0,242.1,35.8,79.0,5.7,16.0,19.6,26.3,11.2,29.8,41.0,20.6,7.2,4.7,14.4,22.8,97.0,0.454,0.358,0.745,90.5,0.49,13.7,27.3,0.248,106.2
16,2004-05,NBA,26.9,6-7,220.0,1230.0,241.9,35.9,80.3,5.6,15.8,19.7,26.1,12.0,29.8,41.9,21.3,7.5,4.9,14.5,22.6,97.2,0.447,0.356,0.756,90.9,0.482,13.6,28.7,0.245,106.1
17,2003-04,NBA,27.0,6-7,219.0,1189.0,241.7,35.0,79.8,5.2,14.9,18.2,24.2,12.1,30.1,42.2,21.3,7.9,5.1,15.0,21.4,93.4,0.439,0.347,0.752,90.1,0.471,14.2,28.6,0.228,102.9
18,2002-03,NBA,27.2,6-7,219.0,1189.0,242.0,35.7,80.8,5.1,14.7,18.5,24.4,12.0,30.3,42.3,21.5,7.9,5.0,14.9,21.8,95.1,0.442,0.349,0.758,91.0,0.474,14.0,28.5,0.229,103.6
19,2001-02,NBA,27.4,6-7,218.0,1189.0,241.7,36.2,81.3,5.2,14.7,17.9,23.8,12.2,30.2,42.4,21.9,7.8,5.2,14.5,21.2,95.5,0.445,0.354,0.752,90.7,0.477,13.6,28.9,0.221,104.5
20,2000-01,NBA,27.7,6-7,216.0,1189.0,242.0,35.7,80.6,4.8,13.7,18.6,24.9,12.0,30.5,42.5,21.8,7.8,5.3,15.0,22.3,94.8,0.443,0.354,0.748,91.3,0.473,14.1,28.2,0.231,103.0
23,1999-00,NBA,27.8,6-7,216.0,1189.0,241.5,36.8,82.1,4.8,13.7,19.0,25.3,12.4,30.5,42.9,22.3,7.9,5.2,15.5,23.3,97.5,0.449,0.353,0.75,93.1,0.478,14.2,28.9,0.231,104.1
24,1998-99,NBA,27.9,6-7,215.0,725.0,241.8,34.2,78.2,4.5,13.2,18.8,25.8,12.6,29.1,41.7,20.7,8.4,5.0,15.3,22.2,91.6,0.437,0.339,0.728,88.9,0.466,14.6,30.2,0.24,102.2
25,1997-98,NBA,27.7,6-7,214.0,1189.0,241.9,35.9,79.7,4.4,12.7,19.4,26.3,13.1,28.5,41.5,22.0,8.4,5.1,15.5,22.4,95.6,0.45,0.346,0.737,90.3,0.478,14.5,31.4,0.243,105.0
26,1996-97,NBA,27.7,6-7,213.0,1189.0,241.9,36.1,79.3,6.0,16.8,18.7,25.3,12.7,28.4,41.1,22.0,8.2,4.9,15.7,22.1,96.9,0.455,0.36,0.738,90.1,0.493,14.8,30.8,0.236,106.7
27,1995-96,NBA,27.5,6-7,213.0,1189.0,241.6,37.0,80.2,5.9,16.0,19.5,26.4,12.6,28.6,41.3,22.7,8.0,5.1,15.8,23.0,99.5,0.462,0.367,0.74,91.8,0.499,14.7,30.6,0.243,107.6
28,1994-95,NBA,27.2,6-7,212.0,1107.0,241.9,38.0,81.5,5.5,15.3,19.9,27.1,13.0,28.5,41.6,23.4,8.3,5.2,15.9,23.5,101.4,0.466,0.359,0.737,92.9,0.5,14.6,31.4,0.245,108.3
29,1993-94,NBA,27.2,6-7,211.0,1107.0,241.1,39.3,84.4,3.3,9.9,19.6,26.6,13.9,29.1,43.0,24.4,8.9,5.2,16.0,22.2,101.5,0.466,0.333,0.734,95.1,0.485,14.3,32.2,0.232,106.3
30,1992-93,NBA,27.1,6-7,210.0,1107.0,241.7,40.7,86.0,3.0,9.0,20.9,27.7,13.8,29.3,43.1,24.7,8.6,5.2,15.9,23.2,105.3,0.473,0.336,0.754,96.8,0.491,14.0,32.0,0.243,108.0
31,1991-92,NBA,27.2,6-7,208.0,1107.0,241.8,41.3,87.3,2.5,7.6,20.2,26.7,14.4,29.3,43.7,24.5,8.6,5.5,15.6,22.2,105.3,0.472,0.331,0.759,96.6,0.487,13.6,32.9,0.232,108.2
32,1990-91,NBA,27.2,6-7,209.0,1107.0,241.8,41.4,87.2,2.3,7.1,21.3,27.9,14.0,29.3,43.3,24.7,8.6,5.3,16.0,23.2,106.3,0.474,0.32,0.765,97.8,0.487,13.9,32.3,0.245,107.9
33,1989-90,NBA,27.1,6-7,208.0,1107.0,241.5,41.5,87.2,2.2,6.6,21.8,28.5,13.8,29.3,43.1,24.9,8.5,5.1,16.1,23.3,107.0,0.476,0.331,0.764,98.3,0.489,13.9,32.1,0.25,108.1
34,1988-89,NBA,26.9,6-7,208.0,1025.0,241.5,42.5,89.0,2.1,6.6,22.1,28.8,14.5,29.4,43.9,25.6,9.1,5.3,17.2,23.7,109.2,0.477,0.323,0.768,100.6,0.489,14.5,33.0,0.249,107.8
35,1987-88,NBA,26.9,6-7,209.0,943.0,241.3,42.1,87.7,1.6,5.0,22.3,29.1,14.2,29.2,43.4,25.8,8.5,5.4,16.7,24.1,108.2,0.48,0.316,0.766,99.6,0.489,14.3,32.8,0.254,108.0
36,1986-87,NBA,26.6,6-7,209.0,943.0,241.6,42.6,88.8,1.4,4.7,23.2,30.5,14.7,29.3,44.0,26.0,8.6,5.5,17.0,24.5,109.9,0.48,0.301,0.763,100.8,0.488,14.3,33.4,0.262,108.3
37,1985-86,NBA,26.8,6-7,208.0,943.0,241.6,43.2,88.6,0.9,3.3,22.9,30.3,14.1,29.4,43.6,26.0,8.8,5.3,17.8,25.2,110.2,0.487,0.282,0.756,102.1,0.493,14.9,32.4,0.258,107.2
38,1984-85,NBA,26.4,6-7,207.0,943.0,241.4,43.8,89.1,0.9,3.1,22.4,29.4,14.3,29.2,43.5,26.3,8.5,5.3,17.9,24.9,110.8,0.491,0.282,0.764,102.1,0.496,14.9,32.9,0.252,107.9
39,1983-84,NBA,26.4,6-7,206.0,943.0,242.0,43.5,88.4,0.6,2.4,22.6,29.7,14.2,28.8,43.0,26.2,8.5,5.3,17.9,25.8,110.1,0.492,0.25,0.76,101.4,0.495,15.0,33.0,0.255,107.6
40,1982-83,NBA,26.1,6-7,205.0,943.0,241.3,43.5,89.7,0.5,2.3,20.9,28.3,14.8,29.6,44.5,25.9,8.9,5.6,19.1,25.6,108.5,0.485,0.238,0.74,103.1,0.488,15.8,33.4,0.233,104.7
41,1981-82,NBA,26.2,6-7,205.0,943.0,241.6,43.3,88.2,0.6,2.3,21.3,28.6,14.3,29.1,43.5,25.2,8.5,5.4,17.7,26.2,108.6,0.491,0.262,0.746,100.9,0.495,15.0,33.0,0.241,106.9
42,1980-81,NBA,26.2,6-7,205.0,943.0,241.4,43.0,88.4,0.5,2.0,21.7,28.9,14.5,28.9,43.5,25.5,9.0,5.3,18.7,25.1,108.1,0.486,0.245,0.751,101.8,0.489,15.6,33.5,0.245,105.5
45,1979-80,NBA,26.4,6-6,204.0,902.0,241.8,43.6,90.6,0.8,2.8,21.3,27.8,15.1,29.9,44.9,25.8,9.4,5.3,18.9,24.4,109.3,0.481,0.28,0.764,103.1,0.486,15.5,33.5,0.235,105.3
46,1978-79,NBA,26.3,6-6,203.0,902.0,241.1,44.5,91.7,0.0,0.0,21.3,28.3,14.8,30.4,45.2,25.8,9.1,5.4,19.8,25.3,110.3,0.485,0.0,0.752,105.8,0.485,16.0,32.8,0.232,103.8
47,1977-78,NBA,26.2,6-6,204.0,902.0,241.8,43.6,92.9,0.0,0.0,21.4,28.4,15.0,32.1,47.1,25.0,9.6,5.1,20.1,25.2,108.5,0.469,0.0,0.752,106.7,0.469,16.0,31.8,0.23,100.9
48,1976-77,NBA,26.1,6-6,204.0,902.0,241.0,42.8,92.0,0.0,0.0,20.8,27.7,15.0,32.1,47.1,23.9,9.4,5.1,20.6,25.2,106.5,0.465,0.0,0.751,106.5,0.465,16.5,31.8,0.226,99.5
49,1975-76,NBA,26.5,6-6,204.0,738.0,241.4,42.1,91.7,0.0,0.0,20.2,26.9,14.4,33.0,47.4,23.0,8.9,4.4,19.8,24.8,104.3,0.458,0.0,0.751,105.5,0.458,16.0,30.3,0.221,98.3
50,1974-75,NBA,26.7,6-6,203.0,738.0,241.4,41.7,91.1,0.0,0.0,19.3,25.2,14.2,32.9,47.1,23.8,8.8,4.3,19.8,24.3,102.6,0.457,0.0,0.765,104.5,0.457,16.3,30.2,0.211,97.7
51,1973-74,NBA,26.9,6-6,205.0,697.0,241.0,43.1,93.9,0.0,0.0,19.6,25.4,14.7,33.5,48.2,24.6,8.7,4.7,20.8,23.8,105.7,0.459,0.0,0.771,107.8,0.459,16.5,30.5,0.209,97.7
52,1972-73,NBA,26.7,6-6,205.0,697.0,240.9,44.2,96.9,0.0,0.0,19.2,25.3,0.0,0.0,50.6,25.2,0.0,0.0,0.0,22.8,107.6,0.456,0.0,0.758,0.0,0.456,0.0,0.0,0.198,0.0
53,1971-72,NBA,26.6,6-6,206.0,697.0,241.1,43.4,95.5,0.0,0.0,23.3,31.2,0.0,0.0,51.1,24.1,0.0,0.0,0.0,23.6,110.2,0.455,0.0,0.748,0.0,0.455,0.0,0.0,0.244,0.0
54,1970-71,NBA,26.6,6-6,205.0,697.0,241.0,44.0,98.0,0.0,0.0,24.3,32.7,0.0,0.0,53.1,24.3,0.0,0.0,0.0,24.4,112.4,0.449,0.0,0.745,0.0,0.449,0.0,0.0,0.248,0.0
55,1969-70,NBA,26.8,6-6,205.0,574.0,241.6,45.7,99.4,0.0,0.0,25.3,33.7,0.0,0.0,52.9,24.7,0.0,0.0,0.0,25.1,116.7,0.46,0.0,0.751,0.0,0.46,0.0,0.0,0.255,0.0
56,1968-69,NBA,26.9,6-6,207.0,574.0,241.4,43.7,99.0,0.0,0.0,25.0,35.0,0.0,0.0,56.9,23.1,0.0,0.0,0.0,25.5,112.3,0.441,0.0,0.714,0.0,0.441,0.0,0.0,0.252,0.0
57,1967-68,NBA,26.8,6-6,206.0,492.0,241.4,45.0,100.8,0.0,0.0,26.7,37.1,0.0,0.0,66.2,22.8,0.0,0.0,0.0,26.3,116.6,0.446,0.0,0.72,0.0,0.446,0.0,0.0,0.265,0.0
58,1966-67,NBA,26.6,6-6,206.0,405.0,241.3,45.5,103.1,0.0,0.0,26.5,36.2,0.0,0.0,67.3,22.4,0.0,0.0,0.0,26.2,117.4,0.441,0.0,0.732,0.0,0.441,0.0,0.0,0.257,0.0
59,1965-66,NBA,26.6,6-6,207.0,360.0,240.5,44.3,102.4,0.0,0.0,26.9,37.0,0.0,0.0,68.2,22.9,0.0,0.0,0.0,26.2,115.5,0.433,0.0,0.727,0.0,0.433,0.0,0.0,0.262,0.0
60,1964-65,NBA,26.4,6-6,208.0,360.0,241.7,42.5,99.8,0.0,0.0,25.6,35.6,0.0,0.0,67.3,21.0,0.0,0.0,0.0,25.9,110.6,0.426,0.0,0.721,0.0,0.426,0.0,0.0,0.257,0.0
61,1963-64,NBA,26.4,6-6,207.0,360.0,0.0,42.9,99.1,0.0,0.0,25.3,35.0,0.0,0.0,65.9,21.4,0.0,0.0,0.0,26.8,111.0,0.433,0.0,0.722,0.0,0.433,0.0,0.0,0.255,0.0
62,1962-63,NBA,26.3,6-6,205.0,360.0,0.0,44.6,101.2,0.0,0.0,26.1,35.9,0.0,0.0,66.7,22.7,0.0,0.0,0.0,26.0,115.3,0.441,0.0,0.727,0.0,0.441,0.0,0.0,0.258,0.0
63,1961-62,NBA,26.4,6-5,205.0,360.0,0.0,45.9,107.7,0.0,0.0,27.0,37.1,0.0,0.0,71.4,23.9,0.0,0.0,0.0,25.9,118.8,0.426,0.0,0.727,0.0,0.426,0.0,0.0,0.25,0.0
64,1960-61,NBA,26.4,6-5,205.0,316.0,0.0,45.4,109.4,0.0,0.0,27.4,37.4,0.0,0.0,73.3,24.2,0.0,0.0,0.0,26.8,118.1,0.415,0.0,0.733,0.0,0.415,0.0,0.0,0.25,0.0
67,1959-60,NBA,26.5,6-5,204.0,300.0,0.0,44.5,108.7,0.0,0.0,26.3,35.8,0.0,0.0,73.5,22.6,0.0,0.0,0.0,25.6,115.3,0.41,0.0,0.735,0.0,0.41,0.0,0.0,0.242,0.0
68,1958-59,NBA,26.4,6-5,202.0,288.0,0.0,40.4,102.3,0.0,0.0,27.4,36.3,0.0,0.0,70.0,19.6,0.0,0.0,0.0,26.0,108.2,0.395,0.0,0.756,0.0,0.395,0.0,0.0,0.268,0.0
69,1957-58,NBA,26.8,6-5,202.0,288.0,0.0,39.0,101.9,0.0,0.0,28.6,38.3,0.0,0.0,71.7,19.6,0.0,0.0,0.0,25.5,106.6,0.383,0.0,0.746,0.0,0.383,0.0,0.0,0.281,0.0
70,1956-57,NBA,26.2,6-5,201.0,288.0,0.0,35.9,94.6,0.0,0.0,27.7,36.9,0.0,0.0,62.4,18.9,0.0,0.0,0.0,25.1,99.6,0.38,0.0,0.751,0.0,0.38,0.0,0.0,0.293,0.0
71,1955-56,NBA,26.3,6-5,200.0,288.0,0.0,35.3,91.4,0.0,0.0,28.4,38.0,0.0,0.0,60.1,24.3,0.0,0.0,0.0,26.4,99.0,0.387,0.0,0.745,0.0,0.387,0.0,0.0,0.31,0.0
72,1954-55,NBA,26.7,6-5,197.0,288.0,0.0,33.3,86.4,0.0,0.0,26.5,35.9,0.0,0.0,56.1,23.6,0.0,0.0,0.0,24.8,93.1,0.385,0.0,0.738,0.0,0.385,0.0,0.0,0.307,0.0
73,1953-54,NBA,26.4,6-4,197.0,324.0,0.0,28.1,75.4,0.0,0.0,23.4,33.0,0.0,0.0,50.9,20.3,0.0,0.0,0.0,25.4,79.5,0.372,0.0,0.709,0.0,0.372,0.0,0.0,0.311,0.0
74,1952-53,NBA,26.4,6-4,196.0,351.0,0.0,28.5,77.1,0.0,0.0,25.7,35.9,0.0,0.0,51.5,21.0,0.0,0.0,0.0,28.8,82.7,0.37,0.0,0.716,0.0,0.37,0.0,0.0,0.333,0.0
75,1951-52,NBA,26.3,6-4,195.0,330.0,0.0,29.6,80.8,0.0,0.0,24.4,33.2,0.0,0.0,54.5,21.9,0.0,0.0,0.0,26.9,83.7,0.367,0.0,0.735,0.0,0.367,0.0,0.0,0.302,0.0
76,1950-51,NBA,0.0,,0.0,354.0,0.0,29.8,83.6,0.0,0.0,24.5,33.4,0.0,0.0,49.5,21.0,0.0,0.0,0.0,27.0,84.1,0.357,0.0,0.733,0.0,0.357,0.0,0.0,0.293,0.0
77,1949-50,NBA,0.0,,0.0,561.0,0.0,28.2,83.1,0.0,0.0,23.6,33.0,0.0,0.0,0.0,19.6,0.0,0.0,0.0,27.0,80.0,0.34,0.0,0.714,0.0,0.34,0.0,0.0,0.284,0.0
78,1948-49,BAA,0.0,,0.0,360.0,0.0,29.0,88.7,0.0,0.0,22.0,31.3,0.0,0.0,0.0,18.6,0.0,0.0,0.0,25.6,80.0,0.327,0.0,0.703,0.0,0.327,0.0,0.0,0.248,0.0
79,1947-48,BAA,0.0,,0.0,192.0,0.0,27.2,96.0,0.0,0.0,18.2,27.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,22.2,72.7,0.284,0.0,0.675,0.0,0.284,0.0,0.0,0.19,0.0
80,1946-47,BAA,0.0,,0.0,331.0,0.0,25.9,92.9,0.0,0.0,15.9,24.8,0.0,0.0,0.0,6.9,0.0,0.0,0.0,20.8,67.8,0.279,0.0,0.641,0.0,0.279,0.0,0.0,0.171,0.0
