b'Date',b'href',b'Visitor/Neutral',b'PTS',b'Home/Neutral',b'PTS',b'\xc2\xa0',b'\xc2\xa0',b'Attend.',b'Notes'
"Fri, Oct 15, 1965",/boxscores/196510150SFW.html,Los Angeles Lakers,122,San Francisco Warriors,115,Box Score,,,
"Fri, Oct 15, 1965",/boxscores/196510150CIN.html,St. Louis Hawks,111,Cincinnati Royals,100,Box Score,,,
"Sat, Oct 16, 1965",/boxscores/196510160BAL.html,Philadelphia 76ers,133,Baltimore Bullets,101,Box Score,,,
"Sat, Oct 16, 1965",/boxscores/196510160BOS.html,Cincinnati Royals,98,Boston Celtics,102,Box Score,,,
"Sat, Oct 16, 1965",/boxscores/196510160NYK.html,Detroit Pistons,103,New York Knicks,111,Box Score,,,
"Sat, Oct 16, 1965",/boxscores/196510160STL.html,Los Angeles Lakers,106,St. Louis Hawks,94,Box Score,,,
"Sun, Oct 17, 1965",/boxscores/196510170CIN.html,Baltimore Bullets,124,Cincinnati Royals,144,Box Score,,,
"Tue, Oct 19, 1965",/boxscores/196510190CIN.html,San Francisco Warriors,100,Cincinnati Royals,99,Box Score,,,
"Wed, Oct 20, 1965",/boxscores/196510200BAL.html,St. Louis Hawks,99,Baltimore Bullets,119,Box Score,,,
"Wed, Oct 20, 1965",/boxscores/196510200BOS.html,Los Angeles Lakers,96,Boston Celtics,100,Box Score,,,
"Wed, Oct 20, 1965",/boxscores/196510200DET.html,New York Knicks,103,Detroit Pistons,116,Box Score,,,
"Sat, Oct 23, 1965",/boxscores/196510230STL.html,Boston Celtics,110,St. Louis Hawks,120,Box Score,,,
"Sat, Oct 23, 1965",/boxscores/196510230PHI.html,Detroit Pistons,103,Philadelphia 76ers,120,Box Score,,,
"Sat, Oct 23, 1965",/boxscores/196510230NYK.html,Los Angeles Lakers,101,New York Knicks,106,Box Score,,,
"Sat, Oct 23, 1965",/boxscores/196510230BAL.html,San Francisco Warriors,123,Baltimore Bullets,108,Box Score,,,
"Tue, Oct 26, 1965",/boxscores/196510260DET.html,Baltimore Bullets,117,Detroit Pistons,98,Box Score,,,
"Tue, Oct 26, 1965",/boxscores/196510260LAL.html,New York Knicks,102,Los Angeles Lakers,104,Box Score,,,
"Wed, Oct 27, 1965",/boxscores/196510270BAL.html,Detroit Pistons,108,Baltimore Bullets,107,Box Score,,,
"Thu, Oct 28, 1965",/boxscores/196510280CIN.html,Boston Celtics,108,Cincinnati Royals,113,Box Score,,,
"Thu, Oct 28, 1965",/boxscores/196510280LAL.html,New York Knicks,116,Los Angeles Lakers,140,Box Score,,,
"Fri, Oct 29, 1965",/boxscores/196510290BAL.html,Cincinnati Royals,131,Baltimore Bullets,121,Box Score,,,
"Fri, Oct 29, 1965",/boxscores/196510290DET.html,Boston Celtics,106,Detroit Pistons,108,Box Score,,,
"Fri, Oct 29, 1965",/boxscores/196510290SFW.html,New York Knicks,100,San Francisco Warriors,110,Box Score,,,
"Sat, Oct 30, 1965",/boxscores/196510300LAL.html,San Francisco Warriors,124,Los Angeles Lakers,122,Box Score,,,
"Sat, Oct 30, 1965",/boxscores/196510300PHI.html,Cincinnati Royals,114,Philadelphia 76ers,134,Box Score,,,
"Sat, Oct 30, 1965",/boxscores/196510300STL.html,Detroit Pistons,95,St. Louis Hawks,122,Box Score,,,
"Sun, Oct 31, 1965",/boxscores/196510310BOS.html,Baltimore Bullets,100,Boston Celtics,105,Box Score,,,
"Sun, Oct 31, 1965",/boxscores/196510310CIN.html,Detroit Pistons,107,Cincinnati Royals,113,Box Score,,,
"Sun, Oct 31, 1965",/boxscores/196510310SFW.html,New York Knicks,104,San Francisco Warriors,103,Box Score,,,
"Wed, Nov 3, 1965",/boxscores/196511030CIN.html,San Francisco Warriors,108,Cincinnati Royals,122,Box Score,,,
"Wed, Nov 3, 1965",/boxscores/196511030BAL.html,New York Knicks,114,Baltimore Bullets,129,Box Score,,,
"Wed, Nov 3, 1965",/boxscores/196511030LAL.html,St. Louis Hawks,116,Los Angeles Lakers,120,Box Score,,,
"Wed, Nov 3, 1965",/boxscores/196511030DET.html,Philadelphia 76ers,100,Detroit Pistons,110,Box Score,,,
"Thu, Nov 4, 1965",/boxscores/196511040NYK.html,Baltimore Bullets,107,New York Knicks,108,Box Score,,,
"Thu, Nov 4, 1965",/boxscores/196511040PHI.html,San Francisco Warriors,121,Philadelphia 76ers,119,Box Score,,,"at New York, NY"
"Fri, Nov 5, 1965",/boxscores/196511050BAL.html,Boston Celtics,129,Baltimore Bullets,118,Box Score,,,
"Fri, Nov 5, 1965",/boxscores/196511050DET.html,Cincinnati Royals,120,Detroit Pistons,114,Box Score,,,
"Fri, Nov 5, 1965",/boxscores/196511050LAL.html,St. Louis Hawks,116,Los Angeles Lakers,118,Box Score,,,
"Fri, Nov 5, 1965",/boxscores/196511050PHI.html,San Francisco Warriors,115,Philadelphia 76ers,133,Box Score,,,
"Sat, Nov 6, 1965",/boxscores/196511060NYK.html,Cincinnati Royals,114,New York Knicks,103,Box Score,,,
"Sat, Nov 6, 1965",/boxscores/196511060STL.html,Los Angeles Lakers,101,St. Louis Hawks,131,Box Score,,,
"Sat, Nov 6, 1965",/boxscores/196511060SFW.html,Detroit Pistons,100,San Francisco Warriors,110,Box Score,,,
"Sat, Nov 6, 1965",/boxscores/196511060BOS.html,Philadelphia 76ers,91,Boston Celtics,101,Box Score,,,
"Sun, Nov 7, 1965",/boxscores/196511070BAL.html,Los Angeles Lakers,116,Baltimore Bullets,137,Box Score,,,
"Tue, Nov 9, 1965",/boxscores/196511090BAL.html,Boston Celtics,130,Baltimore Bullets,116,Box Score,,,"at Providence, RI"
"Tue, Nov 9, 1965",/boxscores/196511090PHI.html,Los Angeles Lakers,110,Philadelphia 76ers,118,Box Score,,,
"Tue, Nov 9, 1965",/boxscores/196511090SFW.html,Detroit Pistons,102,San Francisco Warriors,107,Box Score,,"2,436",
"Wed, Nov 10, 1965",/boxscores/196511100BAL.html,St. Louis Hawks,117,Baltimore Bullets,124,Box Score,,,
"Wed, Nov 10, 1965",/boxscores/196511100LAL.html,Detroit Pistons,125,Los Angeles Lakers,133,Box Score,,,
"Wed, Nov 10, 1965",/boxscores/196511100CIN.html,New York Knicks,119,Cincinnati Royals,124,Box Score,,,
"Thu, Nov 11, 1965",/boxscores/196511110BOS.html,St. Louis Hawks,83,Boston Celtics,87,Box Score,,,
"Thu, Nov 11, 1965",/boxscores/196511110PHI.html,San Francisco Warriors,101,Philadelphia 76ers,109,Box Score,,,"at Boston, MA"
"Fri, Nov 12, 1965",/boxscores/196511120DET.html,San Francisco Warriors,103,Detroit Pistons,102,Box Score,,,
"Fri, Nov 12, 1965",/boxscores/196511120LAL.html,New York Knicks,106,Los Angeles Lakers,107,Box Score,,,"at Minneapolis, MN"
"Fri, Nov 12, 1965",/boxscores/196511120PHI.html,Boston Celtics,114,Philadelphia 76ers,123,Box Score,,,
"Sat, Nov 13, 1965",/boxscores/196511130BOS.html,Detroit Pistons,93,Boston Celtics,122,Box Score,,,
"Sat, Nov 13, 1965",/boxscores/196511130CIN.html,Baltimore Bullets,132,Cincinnati Royals,135,Box Score,,,
"Sat, Nov 13, 1965",/boxscores/196511130NYK.html,Philadelphia 76ers,127,New York Knicks,119,Box Score,,,
"Sat, Nov 13, 1965",/boxscores/196511130STL.html,San Francisco Warriors,113,St. Louis Hawks,138,Box Score,,,
"Sun, Nov 14, 1965",/boxscores/196511140LAL.html,Baltimore Bullets,114,Los Angeles Lakers,129,Box Score,,,
"Mon, Nov 15, 1965",/boxscores/196511150BAL.html,San Francisco Warriors,123,Baltimore Bullets,112,Box Score,,,"at San Jose, CA"
"Tue, Nov 16, 1965",/boxscores/196511160SFW.html,Boston Celtics,108,San Francisco Warriors,105,Box Score,,,
"Tue, Nov 16, 1965",/boxscores/196511160NYK.html,Detroit Pistons,95,New York Knicks,120,Box Score,,,
"Tue, Nov 16, 1965",/boxscores/196511160PHI.html,St. Louis Hawks,98,Philadelphia 76ers,107,Box Score,,,"at New York, NY"
"Wed, Nov 17, 1965",/boxscores/196511170CIN.html,Philadelphia 76ers,115,Cincinnati Royals,131,Box Score,,,
"Wed, Nov 17, 1965",/boxscores/196511170LAL.html,Boston Celtics,115,Los Angeles Lakers,125,Box Score,,,
"Thu, Nov 18, 1965",/boxscores/196511180BAL.html,New York Knicks,104,Baltimore Bullets,120,Box Score,,,
"Fri, Nov 19, 1965",/boxscores/196511190BOS.html,Cincinnati Royals,103,Boston Celtics,129,Box Score,,,
"Fri, Nov 19, 1965",/boxscores/196511190DET.html,New York Knicks,116,Detroit Pistons,109,Box Score,,,
"Fri, Nov 19, 1965",/boxscores/196511190LAL.html,San Francisco Warriors,124,Los Angeles Lakers,135,Box Score,,,
"Fri, Nov 19, 1965",/boxscores/196511190PHI.html,Baltimore Bullets,134,Philadelphia 76ers,124,Box Score,,,
"Sat, Nov 20, 1965",/boxscores/196511200LAL.html,San Francisco Warriors,117,Los Angeles Lakers,133,Box Score,,,"at Las Vegas, NV"
"Sat, Nov 20, 1965",/boxscores/196511200STL.html,Detroit Pistons,101,St. Louis Hawks,110,Box Score,,,
"Sat, Nov 20, 1965",/boxscores/196511200NYK.html,Boston Celtics,122,New York Knicks,108,Box Score,,,
"Sat, Nov 20, 1965",/boxscores/196511200BAL.html,Philadelphia 76ers,112,Baltimore Bullets,117,Box Score,,,
"Sun, Nov 21, 1965",/boxscores/196511210BAL.html,Cincinnati Royals,120,Baltimore Bullets,114,Box Score,,,"at Indianapolis, IN"
"Sun, Nov 21, 1965",/boxscores/196511210LAL.html,Philadelphia 76ers,110,Los Angeles Lakers,104,Box Score,,,
"Mon, Nov 22, 1965",/boxscores/196511220SFW.html,St. Louis Hawks,108,San Francisco Warriors,112,Box Score,,,"at Memphis, TN"
"Tue, Nov 23, 1965",/boxscores/196511230CIN.html,Detroit Pistons,118,Cincinnati Royals,115,Box Score,,,"at New York, NY"
"Tue, Nov 23, 1965",/boxscores/196511230NYK.html,San Francisco Warriors,134,New York Knicks,125,Box Score,,,
"Wed, Nov 24, 1965",/boxscores/196511240BOS.html,New York Knicks,110,Boston Celtics,125,Box Score,,,
"Wed, Nov 24, 1965",/boxscores/196511240LAL.html,Philadelphia 76ers,124,Los Angeles Lakers,127,Box Score,,,
"Wed, Nov 24, 1965",/boxscores/196511240DET.html,Baltimore Bullets,124,Detroit Pistons,130,Box Score,,,
"Wed, Nov 24, 1965",/boxscores/196511240CIN.html,St. Louis Hawks,108,Cincinnati Royals,112,Box Score,,,
"Thu, Nov 25, 1965",/boxscores/196511250STL.html,San Francisco Warriors,113,St. Louis Hawks,119,Box Score,,,
"Fri, Nov 26, 1965",/boxscores/196511260BAL.html,Los Angeles Lakers,107,Baltimore Bullets,110,Box Score,,,
"Fri, Nov 26, 1965",/boxscores/196511260BOS.html,Detroit Pistons,114,Boston Celtics,134,Box Score,,,"at Providence, RI"
"Fri, Nov 26, 1965",/boxscores/196511260CIN.html,New York Knicks,113,Cincinnati Royals,117,Box Score,,,
"Fri, Nov 26, 1965",/boxscores/196511260SFW.html,Philadelphia 76ers,132,San Francisco Warriors,120,Box Score,,,
"Sat, Nov 27, 1965",/boxscores/196511270BOS.html,Los Angeles Lakers,95,Boston Celtics,101,Box Score,,,
"Sat, Nov 27, 1965",/boxscores/196511270NYK.html,Cincinnati Royals,132,New York Knicks,129,Box Score,,,
"Sat, Nov 27, 1965",/boxscores/196511270SFW.html,Philadelphia 76ers,124,San Francisco Warriors,117,Box Score,,,
"Sat, Nov 27, 1965",/boxscores/196511270STL.html,Baltimore Bullets,110,St. Louis Hawks,136,Box Score,,,
"Sun, Nov 28, 1965",/boxscores/196511280BAL.html,St. Louis Hawks,102,Baltimore Bullets,110,Box Score,,,
"Sun, Nov 28, 1965",/boxscores/196511280DET.html,Los Angeles Lakers,128,Detroit Pistons,110,Box Score,,,
"Tue, Nov 30, 1965",/boxscores/196511300BAL.html,Philadelphia 76ers,108,Baltimore Bullets,129,Box Score,,,"at New York, NY"
"Tue, Nov 30, 1965",/boxscores/196511300CIN.html,Los Angeles Lakers,120,Cincinnati Royals,126,Box Score,,,
"Tue, Nov 30, 1965",/boxscores/196511300NYK.html,St. Louis Hawks,119,New York Knicks,138,Box Score,,,
"Wed, Dec 1, 1965",/boxscores/196512010DET.html,St. Louis Hawks,110,Detroit Pistons,101,Box Score,,,
"Wed, Dec 1, 1965",/boxscores/196512010BAL.html,New York Knicks,125,Baltimore Bullets,139,Box Score,,,"at Detroit, MI"
"Wed, Dec 1, 1965",/boxscores/196512010LAL.html,Cincinnati Royals,105,Los Angeles Lakers,121,Box Score,,,
"Thu, Dec 2, 1965",/boxscores/196512020CIN.html,San Francisco Warriors,125,Cincinnati Royals,119,Box Score,,,"at Oakland, CA"
"Fri, Dec 3, 1965",/boxscores/196512030BOS.html,Philadelphia 76ers,119,Boston Celtics,103,Box Score,,,
"Fri, Dec 3, 1965",/boxscores/196512030LAL.html,Cincinnati Royals,122,Los Angeles Lakers,118,Box Score,,,
"Sat, Dec 4, 1965",/boxscores/196512040DET.html,Baltimore Bullets,119,Detroit Pistons,130,Box Score,,,
"Sat, Dec 4, 1965",/boxscores/196512040STL.html,Boston Celtics,100,St. Louis Hawks,94,Box Score,,,
"Sun, Dec 5, 1965",/boxscores/196512050CIN.html,Boston Celtics,99,Cincinnati Royals,108,Box Score,,,
"Sun, Dec 5, 1965",/boxscores/196512050SFW.html,St. Louis Hawks,113,San Francisco Warriors,99,Box Score,,,"at Omaha, NE"
"Mon, Dec 6, 1965",/boxscores/196512060LAL.html,Philadelphia 76ers,116,Los Angeles Lakers,107,Box Score,,,"at Charleston, WV"
"Tue, Dec 7, 1965",/boxscores/196512070BOS.html,St. Louis Hawks,96,Boston Celtics,112,Box Score,,,"at New York, NY"
"Tue, Dec 7, 1965",/boxscores/196512070NYK.html,Los Angeles Lakers,127,New York Knicks,131,Box Score,,,
"Wed, Dec 8, 1965",/boxscores/196512080BAL.html,Philadelphia 76ers,127,Baltimore Bullets,129,Box Score,,,
"Wed, Dec 8, 1965",/boxscores/196512080BOS.html,Los Angeles Lakers,106,Boston Celtics,108,Box Score,,,
"Wed, Dec 8, 1965",/boxscores/196512080DET.html,San Francisco Warriors,113,Detroit Pistons,115,Box Score,,,
"Wed, Dec 8, 1965",/boxscores/196512080NYK.html,St. Louis Hawks,104,New York Knicks,93,Box Score,,,"at Boston, MA"
"Thu, Dec 9, 1965",/boxscores/196512090CIN.html,San Francisco Warriors,110,Cincinnati Royals,109,Box Score,,,"at Dayton, OH"
"Fri, Dec 10, 1965",/boxscores/196512100BAL.html,San Francisco Warriors,127,Baltimore Bullets,145,Box Score,,,
"Fri, Dec 10, 1965",/boxscores/196512100CIN.html,Los Angeles Lakers,129,Cincinnati Royals,110,Box Score,,,
"Fri, Dec 10, 1965",/boxscores/196512100PHI.html,Detroit Pistons,116,Philadelphia 76ers,114,Box Score,,,
"Fri, Dec 10, 1965",/boxscores/196512100STL.html,New York Knicks,109,St. Louis Hawks,106,Box Score,,,
"Sat, Dec 11, 1965",/boxscores/196512110BOS.html,San Francisco Warriors,106,Boston Celtics,143,Box Score,,,
"Sat, Dec 11, 1965",/boxscores/196512110CIN.html,Philadelphia 76ers,135,Cincinnati Royals,132,Box Score,OT,,"at Syracuse, NY"
"Sat, Dec 11, 1965",/boxscores/196512110LAL.html,St. Louis Hawks,108,Los Angeles Lakers,126,Box Score,,,
"Sat, Dec 11, 1965",/boxscores/196512110NYK.html,Baltimore Bullets,127,New York Knicks,150,Box Score,,,
"Sun, Dec 12, 1965",/boxscores/196512120LAL.html,St. Louis Hawks,101,Los Angeles Lakers,123,Box Score,,,
"Tue, Dec 14, 1965",/boxscores/196512140BAL.html,Detroit Pistons,129,Baltimore Bullets,142,Box Score,,,"at New York, NY"
"Tue, Dec 14, 1965",/boxscores/196512140CIN.html,Philadelphia 76ers,109,Cincinnati Royals,112,Box Score,,,
"Tue, Dec 14, 1965",/boxscores/196512140NYK.html,San Francisco Warriors,137,New York Knicks,141,Box Score,,,
"Wed, Dec 15, 1965",/boxscores/196512150SFW.html,St. Louis Hawks,113,San Francisco Warriors,128,Box Score,,,"at Oakland, CA"
"Wed, Dec 15, 1965",/boxscores/196512150LAL.html,Philadelphia 76ers,122,Los Angeles Lakers,108,Box Score,,,
"Wed, Dec 15, 1965",/boxscores/196512150BAL.html,New York Knicks,108,Baltimore Bullets,111,Box Score,,,
"Wed, Dec 15, 1965",/boxscores/196512150BOS.html,Cincinnati Royals,117,Boston Celtics,110,Box Score,,,
"Fri, Dec 17, 1965",/boxscores/196512170DET.html,Boston Celtics,114,Detroit Pistons,112,Box Score,,,
"Fri, Dec 17, 1965",/boxscores/196512170LAL.html,Philadelphia 76ers,127,Los Angeles Lakers,117,Box Score,,,
"Fri, Dec 17, 1965",/boxscores/196512170SFW.html,St. Louis Hawks,103,San Francisco Warriors,102,Box Score,,,
"Sat, Dec 18, 1965",/boxscores/196512180BAL.html,Detroit Pistons,114,Baltimore Bullets,143,Box Score,,,
"Sat, Dec 18, 1965",/boxscores/196512180NYK.html,Cincinnati Royals,114,New York Knicks,122,Box Score,,,
"Sat, Dec 18, 1965",/boxscores/196512180SFW.html,Philadelphia 76ers,120,San Francisco Warriors,116,Box Score,OT,,
"Sun, Dec 19, 1965",/boxscores/196512190LAL.html,San Francisco Warriors,120,Los Angeles Lakers,132,Box Score,,,
"Mon, Dec 20, 1965",/boxscores/196512200SFW.html,Philadelphia 76ers,118,San Francisco Warriors,124,Box Score,,,
"Wed, Dec 22, 1965",/boxscores/196512220BAL.html,Cincinnati Royals,127,Baltimore Bullets,129,Box Score,OT,,
"Wed, Dec 22, 1965",/boxscores/196512220BOS.html,New York Knicks,120,Boston Celtics,123,Box Score,OT,,
"Wed, Dec 22, 1965",/boxscores/196512220DET.html,San Francisco Warriors,114,Detroit Pistons,104,Box Score,,,"at Sacramento, CA"
"Thu, Dec 23, 1965",/boxscores/196512230LAL.html,Detroit Pistons,112,Los Angeles Lakers,122,Box Score,,,
"Sat, Dec 25, 1965",/boxscores/196512250LAL.html,Detroit Pistons,106,Los Angeles Lakers,115,Box Score,,,
"Sat, Dec 25, 1965",/boxscores/196512250NYK.html,St. Louis Hawks,131,New York Knicks,111,Box Score,,,
"Sat, Dec 25, 1965",/boxscores/196512250BAL.html,Boston Celtics,113,Baltimore Bullets,99,Box Score,,,
"Sat, Dec 25, 1965",/boxscores/196512250CIN.html,San Francisco Warriors,113,Cincinnati Royals,119,Box Score,,,
"Sun, Dec 26, 1965",/boxscores/196512260BOS.html,Baltimore Bullets,99,Boston Celtics,120,Box Score,,,
"Sun, Dec 26, 1965",/boxscores/196512260PHI.html,San Francisco Warriors,107,Philadelphia 76ers,121,Box Score,,,
"Sun, Dec 26, 1965",/boxscores/196512260STL.html,Cincinnati Royals,117,St. Louis Hawks,115,Box Score,,,
"Mon, Dec 27, 1965",/boxscores/196512270CIN.html,New York Knicks,116,Cincinnati Royals,138,Box Score,,,
"Mon, Dec 27, 1965",/boxscores/196512270LAL.html,St. Louis Hawks,100,Los Angeles Lakers,108,Box Score,,,"at Memphis, TN"
"Tue, Dec 28, 1965",/boxscores/196512280PHI.html,Boston Celtics,93,Philadelphia 76ers,102,Box Score,,,
"Tue, Dec 28, 1965",/boxscores/196512280STL.html,Los Angeles Lakers,107,St. Louis Hawks,100,Box Score,,,
"Tue, Dec 28, 1965",/boxscores/196512280DET.html,San Francisco Warriors,120,Detroit Pistons,107,Box Score,,,"at Toledo, OH"
"Wed, Dec 29, 1965",/boxscores/196512290BAL.html,San Francisco Warriors,111,Baltimore Bullets,144,Box Score,,,
"Wed, Dec 29, 1965",/boxscores/196512290CIN.html,Los Angeles Lakers,109,Cincinnati Royals,111,Box Score,,,
"Wed, Dec 29, 1965",/boxscores/196512290DET.html,Philadelphia 76ers,113,Detroit Pistons,112,Box Score,,,
"Wed, Dec 29, 1965",/boxscores/196512290NYK.html,Boston Celtics,99,New York Knicks,96,Box Score,,,
"Thu, Dec 30, 1965",/boxscores/196512300BOS.html,San Francisco Warriors,113,Boston Celtics,116,Box Score,,,"at Providence, RI"
"Thu, Dec 30, 1965",/boxscores/196512300DET.html,Los Angeles Lakers,114,Detroit Pistons,117,Box Score,,,"at Fort Wayne, IN"
"Thu, Dec 30, 1965",/boxscores/196512300STL.html,Philadelphia 76ers,113,St. Louis Hawks,130,Box Score,,,
"Sat, Jan 1, 1966",/boxscores/196601010NYK.html,Cincinnati Royals,122,New York Knicks,147,Box Score,,,
"Sat, Jan 1, 1966",/boxscores/196601010BAL.html,Detroit Pistons,112,Baltimore Bullets,116,Box Score,,,
"Sat, Jan 1, 1966",/boxscores/196601010STL.html,Boston Celtics,98,St. Louis Hawks,100,Box Score,,,
"Sun, Jan 2, 1966",/boxscores/196601020CIN.html,Baltimore Bullets,107,Cincinnati Royals,138,Box Score,,,
"Sun, Jan 2, 1966",/boxscores/196601020DET.html,San Francisco Warriors,136,Detroit Pistons,113,Box Score,,,"at Miami, FL"
"Sun, Jan 2, 1966",/boxscores/196601020LAL.html,Boston Celtics,124,Los Angeles Lakers,113,Box Score,,,
"Sun, Jan 2, 1966",/boxscores/196601020PHI.html,New York Knicks,122,Philadelphia 76ers,133,Box Score,,,
"Mon, Jan 3, 1966",/boxscores/196601030CIN.html,St. Louis Hawks,114,Cincinnati Royals,130,Box Score,,,"at Memphis, TN"
"Tue, Jan 4, 1966",/boxscores/196601040BAL.html,San Francisco Warriors,122,Baltimore Bullets,111,Box Score,,,"at New York, NY"
"Tue, Jan 4, 1966",/boxscores/196601040NYK.html,Philadelphia 76ers,129,New York Knicks,127,Box Score,,,
"Wed, Jan 5, 1966",/boxscores/196601050CIN.html,Detroit Pistons,103,Cincinnati Royals,117,Box Score,,,"at Dayton, OH"
"Wed, Jan 5, 1966",/boxscores/196601050NYK.html,San Francisco Warriors,118,New York Knicks,117,Box Score,,,"at Baltimore, MD"
"Wed, Jan 5, 1966",/boxscores/196601050LAL.html,Boston Celtics,113,Los Angeles Lakers,120,Box Score,,,
"Wed, Jan 5, 1966",/boxscores/196601050BAL.html,St. Louis Hawks,101,Baltimore Bullets,114,Box Score,,,
"Thu, Jan 6, 1966",/boxscores/196601060BAL.html,Philadelphia 76ers,133,Baltimore Bullets,127,Box Score,,,"at Syracuse, NY"
"Thu, Jan 6, 1966",/boxscores/196601060CIN.html,Detroit Pistons,97,Cincinnati Royals,109,Box Score,,,"at Toledo, OH"
"Fri, Jan 7, 1966",/boxscores/196601070DET.html,St. Louis Hawks,97,Detroit Pistons,137,Box Score,,,
"Fri, Jan 7, 1966",/boxscores/196601070PHI.html,Los Angeles Lakers,126,Philadelphia 76ers,120,Box Score,,,
"Fri, Jan 7, 1966",/boxscores/196601070SFW.html,Boston Celtics,115,San Francisco Warriors,114,Box Score,,,
"Sat, Jan 8, 1966",/boxscores/196601080BAL.html,Cincinnati Royals,126,Baltimore Bullets,115,Box Score,,,
"Sat, Jan 8, 1966",/boxscores/196601080STL.html,Philadelphia 76ers,105,St. Louis Hawks,115,Box Score,,,
"Sat, Jan 8, 1966",/boxscores/196601080SFW.html,Boston Celtics,124,San Francisco Warriors,96,Box Score,,,
"Sat, Jan 8, 1966",/boxscores/196601080NYK.html,Los Angeles Lakers,127,New York Knicks,133,Box Score,,,
"Sun, Jan 9, 1966",/boxscores/196601090BAL.html,New York Knicks,124,Baltimore Bullets,130,Box Score,,,
"Sun, Jan 9, 1966",/boxscores/196601090DET.html,Los Angeles Lakers,111,Detroit Pistons,98,Box Score,,,
"Sun, Jan 9, 1966",/boxscores/196601090STL.html,Philadelphia 76ers,127,St. Louis Hawks,117,Box Score,,,
"Wed, Jan 12, 1966",/boxscores/196601120BOS.html,Los Angeles Lakers,102,Boston Celtics,114,Box Score,,,
"Wed, Jan 12, 1966",/boxscores/196601120DET.html,Philadelphia 76ers,111,Detroit Pistons,129,Box Score,,,
"Wed, Jan 12, 1966",/boxscores/196601120SFW.html,New York Knicks,114,San Francisco Warriors,122,Box Score,,,
"Thu, Jan 13, 1966",/boxscores/196601130CIN.html,St. Louis Hawks,102,Cincinnati Royals,107,Box Score,,,"at Indianapolis, IN"
