,Player,Pos,BasePos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,Â ,OWS,DWS,WS,WS/48,OBPM,DBPM,BPM,VORP
67,Andy Johnson,SF,SF,29.0,CHP,71.0,2193.0,13.6,0.501,0.0,0.555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.4,1.2,4.6,0.1,0.0,0.0,0.0,0.0
68,Howie Jolliff,PF,PF,23.0,LAL,64.0,1094.0,9.0,0.433,0.0,0.308,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1,1.3,1.2,0.053,0.0,0.0,0.0,0.0
69,K.C. Jones*,PG,PG,29.0,BOS,80.0,2054.0,11.6,0.445,0.0,0.32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,4.4,4.9,0.115,0.0,0.0,0.0,0.0
70,Sam Jones*,SG,SG,28.0,BOS,78.0,2388.0,17.9,0.507,0.0,0.231,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.9,4.7,9.6,0.193,0.0,0.0,0.0,0.0
71,Willie Jones,PG,PG,25.0,DET,69.0,1006.0,9.8,0.402,0.0,0.213,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.9,-0.1,-0.006,0.0,0.0,0.0,0.0
72,Phil Jordon,C,C,28.0,NYK,76.0,2195.0,9.8,0.409,0.0,0.163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.9,1.7,-0.2,-0.003,0.0,0.0,0.0,0.0
73,Red Kerr,C,C,29.0,SYR,80.0,2768.0,17.4,0.482,0.0,0.248,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9,4.9,7.8,0.136,0.0,0.0,0.0,0.0
74,Doug Kistler,F,F,23.0,NYK,5.0,13.0,12.1,0.515,0.0,0.667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.123,0.0,0.0,0.0,0.0
76,Jim Krebs,C,C,26.0,LAL,78.0,2012.0,12.3,0.492,0.0,0.297,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1,2.1,4.2,0.1,0.0,0.0,0.0,0.0
77,Fred LaCour,PG,PG,23.0,STL,73.0,1507.0,11.2,0.477,0.0,0.243,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2,0.6,1.7,0.056,0.0,0.0,0.0,0.0
78,York Larese,SG,SG,23.0,TOT,59.0,703.0,9.2,0.421,0.0,0.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.3,0.6,0.3,0.02,0.0,0.0,0.0,0.0
79,York Larese,SG,SG,23.0,CHP,8.0,57.0,13.1,0.501,0.0,0.429,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.1,0.101,0.0,0.0,0.0,0.0
80,York Larese,SG,SG,23.0,PHW,51.0,646.0,8.9,0.415,0.0,0.206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.4,0.6,0.2,0.013,0.0,0.0,0.0,0.0
81,Rudy LaRusso,PF,PF,24.0,LAL,80.0,2754.0,16.6,0.526,0.0,0.404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.8,2.9,8.8,0.153,0.0,0.0,0.0,0.0
82,George Lee,SF,SF,25.0,DET,75.0,1351.0,12.2,0.458,0.0,0.56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,1.2,1.7,0.061,0.0,0.0,0.0,0.0
83,Slick Leonard*,PG,PG,29.0,CHP,70.0,2464.0,12.2,0.436,0.0,0.329,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1,1.3,1.2,0.024,0.0,0.0,0.0,0.0
84,Jim Loscutoff,SF,SF,31.0,BOS,79.0,1146.0,7.7,0.379,0.0,0.162,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.9,2.4,0.5,0.019,0.0,0.0,0.0,0.0
85,Clyde Lovellette*,C,C,32.0,STL,40.0,1192.0,19.5,0.519,0.0,0.258,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1,0.5,3.6,0.145,0.0,0.0,0.0,0.0
86,Ted Luckenbill,PF,PF,22.0,PHW,67.0,396.0,9.0,0.44,0.0,0.633,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.4,0.051,0.0,0.0,0.0,0.0
87,Whitey Martin,SG,SG,22.0,NYK,66.0,1018.0,5.4,0.359,0.0,0.188,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.3,0.8,-0.5,-0.022,0.0,0.0,0.0,0.0
88,Johnny McCarthy,PG,PG,27.0,STL,15.0,333.0,5.7,0.283,0.0,0.37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.6,0.2,-0.4,-0.064,0.0,0.0,0.0,0.0
89,Shellie McMillon,SF,SF,25.0,TOT,62.0,1225.0,13.3,0.475,0.0,0.308,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1,0.6,1.7,0.066,0.0,0.0,0.0,0.0
90,Shellie McMillon,SF,SF,25.0,DET,14.0,190.0,7.3,0.364,0.0,0.434,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.4,0.2,-0.2,-0.059,0.0,0.0,0.0,0.0
91,Shellie McMillon,SF,SF,25.0,STL,48.0,1035.0,14.4,0.495,0.0,0.287,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.4,1.9,0.088,0.0,0.0,0.0,0.0
92,Bob McNeill,PG,PG,23.0,TOT,50.0,441.0,10.9,0.457,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.5,0.7,0.075,0.0,0.0,0.0,0.0
93,Bob McNeill,PG,PG,23.0,PHW,21.0,212.0,14.3,0.502,0.0,0.289,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.6,0.13,0.0,0.0,0.0,0.0
94,Bob McNeill,PG,PG,23.0,LAL,29.0,229.0,7.8,0.398,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1,0.2,0.1,0.024,0.0,0.0,0.0,0.0
95,Tom Meschery,PF,PF,23.0,PHW,80.0,2509.0,10.9,0.463,0.0,0.282,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1,2.7,3.7,0.072,0.0,0.0,0.0,0.0
96,Jackie Moreland,PF,PF,23.0,DET,74.0,1219.0,14.5,0.483,0.0,0.382,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2,1.3,2.6,0.101,0.0,0.0,0.0,0.0
97,Willie Naulls,SF,SF,27.0,NYK,75.0,2978.0,17.7,0.47,0.0,0.253,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8,2.7,5.5,0.089,0.0,0.0,0.0,0.0
98,Paul Neumann,PG,PG,24.0,SYR,77.0,1265.0,11.6,0.5,0.0,0.429,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6,1.6,3.2,0.123,0.0,0.0,0.0,0.0
99,Chuck Noble,SG,SG,30.0,DET,26.0,361.0,4.7,0.301,0.0,0.133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.8,0.3,-0.5,-0.063,0.0,0.0,0.0,0.0
100,Bevo Nordmann,C,C,22.0,CIN,58.0,344.0,9.5,0.434,0.0,0.452,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1,0.2,0.1,0.014,0.0,0.0,0.0,0.0
101,Don Ohl,SG,SG,25.0,DET,77.0,2526.0,13.7,0.477,0.0,0.224,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7,1.8,4.5,0.085,0.0,0.0,0.0,0.0
103,Chuck Osborne,PF,PF,23.0,SYR,4.0,21.0,4.7,0.256,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1,0.0,-0.1,-0.134,0.0,0.0,0.0,0.0
104,Bob Pettit*,PF,PF,29.0,STL,78.0,3282.0,24.2,0.522,0.0,0.467,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.6,1.9,11.5,0.168,0.0,0.0,0.0,0.0
105,Gary Phillips,PG,PG,22.0,BOS,67.0,713.0,7.1,0.388,0.0,0.277,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,1.2,0.3,0.018,0.0,0.0,0.0,0.0
106,Dave Piontek,PF,PF,27.0,CHP,45.0,614.0,8.2,0.408,0.0,0.262,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5,0.4,-0.1,-0.008,0.0,0.0,0.0,0.0
107,Frank Radovich,F,F,23.0,PHW,37.0,175.0,9.8,0.417,0.0,0.28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1,0.2,0.0,0.006,0.0,0.0,0.0,0.0
108,Frank Ramsey*,SG,SG,30.0,BOS,79.0,1913.0,16.3,0.504,0.0,0.397,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.9,3.4,7.3,0.183,0.0,0.0,0.0,0.0
109,Hub Reed,C,C,25.0,CIN,80.0,1446.0,8.8,0.47,0.0,0.178,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.6,1.3,0.042,0.0,0.0,0.0,0.0
110,Joe Roberts,PF,PF,25.0,SYR,80.0,1642.0,10.3,0.437,0.0,0.313,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,2.2,1.9,0.056,0.0,0.0,0.0,0.0
111,Oscar Robertson*,PG,PG,23.0,CIN,79.0,3503.0,26.0,0.554,0.0,0.482,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.4,2.2,15.6,0.214,0.0,0.0,0.0,0.0
112,Guy Rodgers*,PG,PG,26.0,PHW,80.0,2650.0,9.7,0.395,0.0,0.243,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.1,3.2,2.1,0.038,0.0,0.0,0.0,0.0
113,Joe Ruklick,PF,PF,23.0,PHW,46.0,302.0,5.3,0.341,0.0,0.177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.8,0.3,-0.5,-0.08,0.0,0.0,0.0,0.0
114,Bill Russell*,C,C,27.0,BOS,76.0,3433.0,19.4,0.489,0.0,0.382,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.9,11.6,15.5,0.217,0.0,0.0,0.0,0.0
115,Tom Sanders*,SF,SF,23.0,BOS,80.0,2325.0,12.4,0.488,0.0,0.327,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2,5.1,7.2,0.149,0.0,0.0,0.0,0.0
116,Woody Sauldsberry,PF,PF,27.0,TOT,63.0,1765.0,0.0,0.366,0.0,0.142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
117,Woody Sauldsberry,PF,PF,27.0,STL,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
118,Woody Sauldsberry,PF,PF,27.0,CHP,49.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
119,Dolph Schayes*,PF,PF,33.0,SYR,56.0,1480.0,15.8,0.461,0.0,0.425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,2.1,3.1,0.099,0.0,0.0,0.0,0.0
120,Ray Scott,PF,PF,23.0,DET,75.0,2087.0,15.4,0.442,0.0,0.406,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5,2.5,0.057,0.0,0.0,0.0,0.0
121,Frank Selvy,SG,SG,29.0,LAL,79.0,2806.0,13.1,0.481,0.0,0.391,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9,2.6,5.5,0.094,0.0,0.0,0.0,0.0
122,Lee Shaffer,SF,SF,22.0,SYR,75.0,2083.0,15.4,0.481,0.0,0.263,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6,2.4,5.0,0.115,0.0,0.0,0.0,0.0
123,Gene Shue,PG,PG,30.0,DET,80.0,3143.0,14.6,0.47,0.0,0.314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9,2.8,5.6,0.086,0.0,0.0,0.0,0.0
124,Bob Sims,SG,SG,23.0,TOT,65.0,1345.0,9.0,0.434,0.0,0.44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1,0.5,0.4,0.015,0.0,0.0,0.0,0.0
125,Bob Sims,SG,SG,23.0,LAL,19.0,171.0,5.9,0.414,0.0,0.661,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1,0.1,0.0,0.007,0.0,0.0,0.0,0.0
126,Bob Sims,SG,SG,23.0,STL,46.0,1174.0,9.4,0.437,0.0,0.41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.4,0.016,0.0,0.0,0.0,0.0
128,Adrian Smith,SG,SG,25.0,CIN,80.0,1462.0,11.0,0.483,0.0,0.445,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4,0.5,1.8,0.061,0.0,0.0,0.0,0.0
129,Bill Smith,G-F,G,22.0,NYK,9.0,83.0,5.7,0.315,0.0,0.242,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,0.1,-0.2,-0.101,0.0,0.0,0.0,0.0
130,Bobby Smith,G,G,24.0,LAL,3.0,7.0,-6.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.148,0.0,0.0,0.0,0.0
131,Sam Stith,SG,SG,24.0,NYK,32.0,440.0,7.9,0.394,0.0,0.235,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.4,0.3,-0.1,-0.006,0.0,0.0,0.0,0.0
132,Jack Turner,SG,SG,22.0,CHP,42.0,567.0,8.7,0.418,0.0,0.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.3,0.3,0.0,-0.002,0.0,0.0,0.0,0.0
133,Jack Twyman*,SF,SF,27.0,CIN,80.0,2991.0,16.6,0.528,0.0,0.282,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.5,1.1,8.6,0.138,0.0,0.0,0.0,0.0
134,Charlie Tyra,PF,PF,26.0,CHP,78.0,1606.0,10.8,0.413,0.0,0.401,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,1.2,0.2,0.007,0.0,0.0,0.0,0.0
135,Horace Walker,SF,SF,24.0,CHP,65.0,1331.0,10.2,0.418,0.0,0.44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.7,0.9,0.3,0.01,0.0,0.0,0.0,0.0
