,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
194,George Karl,PG,26.0,SAS,4.0,0.0,7.5,0.5,1.5,0.333,0.0,0.0,0.0,0.5,1.5,0.333,0.333,0.5,0.5,1.0,0.0,1.3,1.3,1.3,0.3,0.0,1.0,1.5,1.5
195,Rich Kelley,C,24.0,NOJ,82.0,0.0,25.8,3.7,7.3,0.505,0.0,0.0,0.0,3.7,7.3,0.505,0.505,2.7,3.5,0.779,3.0,6.2,9.3,2.8,1.1,1.6,2.7,3.6,10.2
196,Larry Kenon,SF,25.0,SAS,81.0,0.0,35.4,8.6,17.6,0.489,0.0,0.0,0.0,8.6,17.6,0.489,0.489,3.4,4.0,0.854,3.0,6.5,9.5,3.3,1.4,0.3,3.4,2.6,20.6
197,Bernard King*,SF,21.0,NJN,79.0,0.0,39.1,10.1,21.1,0.479,0.0,0.0,0.0,10.1,21.1,0.479,0.479,4.0,5.8,0.677,3.4,6.2,9.5,2.4,1.5,0.5,3.9,3.8,24.2
198,Billy Knight,SF,25.0,BUF,53.0,0.0,40.7,8.6,17.5,0.494,0.0,0.0,0.0,8.6,17.5,0.494,0.494,5.7,7.0,0.809,2.4,4.8,7.2,3.0,1.5,0.2,3.2,2.6,22.9
199,Toby Knight,SF,22.0,NYK,80.0,0.0,14.6,2.8,5.8,0.477,0.0,0.0,0.0,2.8,5.8,0.477,0.477,0.8,1.2,0.649,1.5,2.5,4.0,0.5,0.6,0.4,1.2,2.6,6.3
200,Steve Kuberski,PF,30.0,BOS,3.0,0.0,4.7,0.3,1.3,0.25,0.0,0.0,0.0,0.3,1.3,0.25,0.25,0.0,0.0,0.0,0.3,1.7,2.0,0.0,0.3,0.0,0.7,0.7,0.7
201,John Kuester,PG,22.0,KCK,78.0,0.0,15.6,1.9,4.1,0.455,0.0,0.0,0.0,1.9,4.1,0.455,0.455,1.1,1.3,0.829,0.2,1.2,1.5,3.2,0.7,0.0,1.2,1.8,4.8
202,Kevin Kunnert,C,26.0,HOU,80.0,0.0,26.9,4.6,10.5,0.437,0.0,0.0,0.0,4.6,10.5,0.437,0.437,1.2,1.7,0.689,3.3,5.4,8.7,1.2,0.6,1.1,1.8,3.9,10.4
203,Mitch Kupchak,PF,23.0,WSB,67.0,0.0,26.3,5.9,11.5,0.512,0.0,0.0,0.0,5.9,11.5,0.512,0.512,4.2,6.0,0.697,2.4,4.4,6.9,1.1,0.4,0.6,2.7,2.9,15.9
204,C.J. Kupec,SF,25.0,HOU,49.0,0.0,12.8,1.7,4.0,0.426,0.0,0.0,0.0,1.7,4.0,0.426,0.426,0.6,0.7,0.818,0.6,1.3,1.9,1.0,0.2,0.1,0.5,1.1,4.0
205,Sam Lacey,C,29.0,KCK,77.0,0.0,27.7,3.4,7.7,0.449,0.0,0.0,0.0,3.4,7.7,0.449,0.449,1.7,2.4,0.717,2.0,6.3,8.3,3.9,1.6,1.4,2.4,3.4,8.6
206,Tom LaGarde,C,22.0,DEN,77.0,0.0,11.3,1.2,3.1,0.405,0.0,0.0,0.0,1.2,3.1,0.405,0.405,1.5,1.9,0.76,1.0,1.8,2.8,0.6,0.2,0.2,1.3,1.9,4.0
207,John Lambert,PF,25.0,CLE,76.0,0.0,14.1,1.9,4.4,0.423,0.0,0.0,0.0,1.9,4.4,0.423,0.423,0.4,0.6,0.563,1.6,2.6,4.3,0.5,0.4,0.7,0.8,2.2,4.1
208,Mark Landsberger,PF,22.0,CHI,62.0,0.0,14.9,2.0,4.0,0.506,0.0,0.0,0.0,2.0,4.0,0.506,0.506,1.5,2.5,0.58,1.8,3.1,4.9,0.7,0.3,0.1,1.1,1.3,5.6
209,Bob Lanier*,C,29.0,DET,63.0,0.0,36.7,9.9,18.4,0.537,0.0,0.0,0.0,9.9,18.4,0.537,0.537,4.7,6.1,0.772,3.1,8.2,11.3,3.4,1.3,1.5,3.6,2.9,24.5
210,Rich Laurel,SG,23.0,MIL,10.0,0.0,5.7,1.0,3.1,0.323,0.0,0.0,0.0,1.0,3.1,0.323,0.323,0.4,0.4,1.0,0.6,0.4,1.0,0.3,0.3,0.1,0.4,1.0,2.4
211,Mo Layton,PG,29.0,SAS,41.0,0.0,12.1,2.1,4.1,0.506,0.0,0.0,0.0,2.1,4.1,0.506,0.506,0.3,0.3,0.923,0.1,0.7,0.8,2.6,0.5,0.1,1.4,1.2,4.4
213,Ron Lee,PG,25.0,PHO,82.0,0.0,23.5,5.1,11.6,0.439,0.0,0.0,0.0,5.1,11.6,0.439,0.439,2.1,2.8,0.746,1.2,1.9,3.1,3.7,2.7,0.2,2.7,3.1,12.2
214,Scott Lloyd,C,25.0,TOT,70.0,0.0,9.7,1.1,2.8,0.415,0.0,0.0,0.0,1.1,2.8,0.415,0.415,0.7,1.0,0.721,0.7,1.3,2.1,0.6,0.2,0.2,0.6,1.5,3.0
215,Scott Lloyd,C,25.0,MIL,14.0,0.0,8.0,0.9,2.4,0.364,0.0,0.0,0.0,0.9,2.4,0.364,0.364,0.4,0.7,0.6,0.5,1.4,1.9,0.6,0.2,0.4,0.5,1.6,2.1
216,Scott Lloyd,C,25.0,BUF,56.0,0.0,10.1,1.2,2.9,0.425,0.0,0.0,0.0,1.2,2.9,0.425,0.425,0.8,1.0,0.741,0.8,1.3,2.1,0.6,0.2,0.2,0.6,1.5,3.2
217,John Lucas,PG,24.0,HOU,82.0,0.0,35.8,5.0,11.5,0.435,0.0,0.0,0.0,5.0,11.5,0.435,0.435,2.4,3.0,0.772,0.6,2.5,3.1,9.4,2.0,0.1,2.6,2.5,12.4
218,Maurice Lucas,PF,25.0,POR,68.0,0.0,31.2,6.7,14.5,0.458,0.0,0.0,0.0,6.7,14.5,0.458,0.458,3.0,4.0,0.767,2.7,6.4,9.1,2.5,0.9,0.8,2.8,3.3,16.4
219,Moses Malone*,C,22.0,HOU,59.0,0.0,35.7,7.0,14.0,0.499,0.0,0.0,0.0,7.0,14.0,0.499,0.499,5.4,7.5,0.718,6.4,8.6,15.0,0.5,0.8,1.3,3.7,3.0,19.4
220,Pete Maravich*,SG,30.0,NOJ,50.0,0.0,40.8,11.1,25.1,0.444,0.0,0.0,0.0,11.1,25.1,0.444,0.444,4.8,5.5,0.87,1.0,2.6,3.6,6.7,2.0,0.2,5.0,2.3,27.0
221,Ricky Marsh,SG,23.0,GSW,60.0,0.0,14.2,2.1,4.8,0.426,0.0,0.0,0.0,2.1,4.8,0.426,0.426,0.4,0.6,0.697,0.3,1.0,1.3,1.5,0.5,0.3,0.8,1.9,4.5
222,Cedric Maxwell,SF,22.0,BOS,72.0,0.0,16.8,2.4,4.4,0.538,0.0,0.0,0.0,2.4,4.4,0.538,0.538,2.6,3.5,0.752,1.9,3.3,5.3,0.9,0.7,0.7,1.7,2.1,7.3
223,Scott May,SF,23.0,CHI,55.0,0.0,32.8,5.1,11.2,0.454,0.0,0.0,0.0,5.1,11.2,0.454,0.454,3.2,3.9,0.81,2.1,3.9,6.0,2.1,0.9,0.1,2.3,3.1,13.4
224,Bob McAdoo*,C,26.0,NYK,79.0,0.0,40.3,10.3,19.8,0.52,0.0,0.0,0.0,10.3,19.8,0.52,0.52,5.9,8.2,0.727,3.0,9.8,12.8,3.8,1.3,1.6,4.4,3.8,26.5
225,Andre McCarter,PG,24.0,KCK,1.0,0.0,9.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
226,Ted McClain,PG,31.0,TOT,70.0,0.0,14.6,1.8,4.0,0.439,0.0,0.0,0.0,1.8,4.0,0.439,0.439,0.8,1.0,0.781,0.3,1.3,1.6,2.2,0.8,0.1,1.3,1.8,4.3
227,Ted McClain,PG,31.0,BUF,41.0,0.0,17.7,2.0,4.5,0.44,0.0,0.0,0.0,2.0,4.5,0.44,0.44,1.2,1.5,0.794,0.3,1.6,1.8,3.0,1.0,0.0,1.7,2.1,5.2
228,Ted McClain,PG,31.0,PHI,29.0,0.0,10.1,1.4,3.3,0.438,0.0,0.0,0.0,1.4,3.3,0.438,0.438,0.2,0.3,0.7,0.3,1.0,1.3,1.2,0.6,0.1,0.8,1.2,3.1
229,Jim McDaniels,C,29.0,BUF,42.0,0.0,16.5,2.4,5.6,0.427,0.0,0.0,0.0,2.4,5.6,0.427,0.427,0.9,1.0,0.857,1.1,3.2,4.3,1.0,0.1,0.9,1.2,2.7,5.6
230,Jim McElroy,PG,24.0,NOJ,74.0,0.0,23.8,3.9,8.2,0.473,0.0,0.0,0.0,3.9,8.2,0.473,0.473,1.7,2.3,0.737,0.6,1.4,2.0,3.9,0.8,0.5,1.9,1.5,9.4
231,George McGinnis*,PF,27.0,PHI,78.0,0.0,32.5,7.5,16.3,0.463,0.0,0.0,0.0,7.5,16.3,0.463,0.463,5.3,7.4,0.716,3.6,6.8,10.4,3.8,1.8,0.3,4.0,3.7,20.3
232,Tom McMillen,C,25.0,ATL,68.0,0.0,24.8,4.1,8.4,0.493,0.0,0.0,0.0,4.1,8.4,0.493,0.493,1.7,2.1,0.8,2.2,3.9,6.1,1.2,0.5,0.2,1.6,3.4,9.9
233,Jim McMillian,SF,29.0,NYK,81.0,0.0,24.4,3.6,7.7,0.462,0.0,0.0,0.0,3.6,7.7,0.462,0.462,1.4,1.7,0.858,1.0,2.6,3.6,2.5,0.9,0.2,1.3,1.4,8.5
234,Larry McNeill,PF,27.0,TOT,46.0,0.0,20.4,3.5,7.7,0.455,0.0,0.0,0.0,3.5,7.7,0.455,0.455,3.2,3.8,0.829,1.7,2.7,4.4,1.0,0.4,0.2,1.5,2.5,10.2
235,Larry McNeill,PF,27.0,GSW,9.0,0.0,7.4,0.7,2.0,0.333,0.0,0.0,0.0,0.7,2.0,0.333,0.333,1.7,2.1,0.789,0.2,1.3,1.6,0.2,0.0,0.1,0.8,1.6,3.0
236,Larry McNeill,PF,27.0,BUF,37.0,0.0,23.6,4.2,9.1,0.462,0.0,0.0,0.0,4.2,9.1,0.462,0.462,3.5,4.2,0.833,2.1,3.0,5.1,1.2,0.5,0.3,1.6,2.7,11.9
237,John Mengelt,SG,28.0,CHI,81.0,0.0,21.8,4.0,8.3,0.481,0.0,0.0,0.0,4.0,8.3,0.481,0.481,2.3,2.9,0.773,0.5,1.1,1.6,2.9,0.6,0.0,1.5,2.1,10.3
238,Joe Meriweather,C,24.0,NOJ,54.0,0.0,23.6,3.6,7.6,0.472,0.0,0.0,0.0,3.6,7.6,0.472,0.472,1.6,2.5,0.654,2.5,4.4,6.9,1.1,0.3,2.2,1.7,3.5,8.8
240,Dave Meyers,PF,24.0,MIL,80.0,0.0,30.2,5.4,11.7,0.461,0.0,0.0,0.0,5.4,11.7,0.461,0.461,3.9,5.4,0.722,1.8,4.9,6.7,3.0,1.1,0.6,2.7,3.0,14.7
241,Steve Mix,SF,30.0,PHI,82.0,0.0,22.2,3.5,6.8,0.52,0.0,0.0,0.0,3.5,6.8,0.52,0.52,2.1,2.7,0.795,1.2,2.5,3.6,2.1,1.1,0.0,1.6,1.9,9.2
242,Larry Moffett,SF,23.0,HOU,20.0,0.0,5.5,0.3,0.9,0.294,0.0,0.0,0.0,0.3,0.9,0.294,0.294,0.3,0.5,0.6,0.5,0.6,1.1,0.4,0.1,0.1,0.4,0.8,0.8
243,Eric Money,PG,22.0,DET,76.0,0.0,33.6,7.9,15.8,0.5,0.0,0.0,0.0,7.9,15.8,0.5,0.5,2.8,3.9,0.718,1.2,1.6,2.8,4.7,1.6,0.2,4.2,3.1,18.6
244,Earl Monroe*,SG,33.0,NYK,76.0,0.0,31.2,7.3,14.8,0.495,0.0,0.0,0.0,7.3,14.8,0.495,0.495,3.2,3.8,0.832,0.6,1.8,2.4,4.8,0.8,0.3,2.4,2.5,17.8
245,Glenn Mosley,PF,22.0,PHI,6.0,0.0,3.5,0.8,2.2,0.385,0.0,0.0,0.0,0.8,2.2,0.385,0.385,0.5,1.2,0.429,0.0,0.8,0.8,0.3,0.0,0.0,0.8,0.8,2.2
246,Calvin Murphy*,SG,29.0,HOU,76.0,0.0,38.2,11.2,22.9,0.491,0.0,0.0,0.0,11.2,22.9,0.491,0.491,3.2,3.5,0.918,0.8,1.4,2.2,3.4,1.5,0.0,2.3,3.2,25.6
247,Bob Nash,SF,27.0,KCK,66.0,0.0,12.1,2.4,4.6,0.516,0.0,0.0,0.0,2.4,4.6,0.516,0.516,0.8,1.0,0.725,1.1,1.4,2.6,0.7,0.4,0.3,0.7,1.1,5.5
248,Swen Nater,C,28.0,BUF,78.0,0.0,35.6,6.4,12.7,0.504,0.0,0.0,0.0,6.4,12.7,0.504,0.504,2.7,3.5,0.765,3.6,9.6,13.2,2.8,0.5,0.6,2.9,3.5,15.5
249,Lloyd Neal,PF,27.0,POR,61.0,0.0,19.2,4.5,8.9,0.504,0.0,0.0,0.0,4.5,8.9,0.504,0.504,2.1,2.9,0.718,1.9,4.2,6.1,1.3,0.5,0.3,1.6,2.1,11.0
250,Louie Nelson,SG,26.0,TOT,33.0,0.0,12.3,2.6,6.4,0.403,0.0,0.0,0.0,2.6,6.4,0.403,0.403,1.7,2.5,0.679,0.4,1.2,1.6,1.0,0.7,0.2,1.5,1.0,6.9
251,Louie Nelson,SG,26.0,KCK,8.0,0.0,6.6,0.4,1.8,0.214,0.0,0.0,0.0,0.4,1.8,0.214,0.214,1.1,1.4,0.818,0.1,0.3,0.4,0.6,0.3,0.1,1.0,0.6,1.9
252,Louie Nelson,SG,26.0,NJN,25.0,0.0,14.1,3.3,7.9,0.416,0.0,0.0,0.0,3.3,7.9,0.416,0.416,1.9,2.9,0.658,0.5,1.5,2.0,1.2,0.8,0.2,1.6,1.1,8.5
253,Johnny Neumann,SG,26.0,IND,20.0,0.0,10.8,1.8,4.3,0.407,0.0,0.0,0.0,1.8,4.3,0.407,0.407,0.7,0.9,0.722,0.3,0.5,0.7,1.4,0.3,0.1,1.1,1.2,4.2
254,Mike Newlin,SG,29.0,HOU,45.0,0.0,26.2,4.8,11.0,0.436,0.0,0.0,0.0,4.8,11.0,0.436,0.436,3.4,3.9,0.874,0.8,1.9,2.7,4.5,1.2,0.2,2.7,2.8,13.0
255,Norm Nixon,PG,22.0,LAL,81.0,0.0,34.3,6.1,12.3,0.497,0.0,0.0,0.0,6.1,12.3,0.497,0.497,1.4,2.0,0.714,0.5,2.4,3.0,6.8,1.7,0.1,3.1,3.2,13.7
256,Willie Norwood,SF,30.0,TOT,35.0,0.0,17.5,2.1,5.2,0.409,0.0,0.0,0.0,2.1,5.2,0.409,0.409,1.4,2.1,0.667,1.4,2.0,3.4,0.9,0.9,0.1,1.6,2.9,5.7
257,Willie Norwood,SF,30.0,DET,16.0,0.0,16.3,2.1,5.1,0.415,0.0,0.0,0.0,2.1,5.1,0.415,0.415,1.3,1.8,0.69,1.7,1.7,3.4,0.9,0.8,0.2,1.1,2.8,5.5
258,Willie Norwood,SF,30.0,POR,19.0,0.0,18.5,2.1,5.2,0.404,0.0,0.0,0.0,2.1,5.2,0.404,0.404,1.6,2.4,0.652,1.2,2.3,3.4,1.0,0.9,0.0,2.1,2.9,5.8
259,Mark Olberding,PF,21.0,SAS,79.0,0.0,22.4,2.9,6.1,0.481,0.0,0.0,0.0,2.9,6.1,0.481,0.481,2.3,2.9,0.811,1.3,3.4,4.7,1.7,0.6,0.3,1.5,3.0,8.2
260,Eddie Owens,SF,24.0,BUF,8.0,0.0,7.9,1.1,2.6,0.429,0.0,0.0,0.0,1.1,2.6,0.429,0.429,0.4,0.8,0.5,0.6,0.6,1.3,0.6,0.1,0.0,0.4,1.1,2.6
261,Tom Owens,C,28.0,POR,82.0,0.0,20.9,3.8,7.8,0.49,0.0,0.0,0.0,3.8,7.8,0.49,0.49,2.5,3.4,0.741,2.4,4.2,6.6,2.0,0.4,0.5,1.9,3.2,10.1
262,Joe Pace,C,24.0,WSB,49.0,0.0,8.9,1.4,2.9,0.479,0.0,0.0,0.0,1.4,2.9,0.479,0.479,1.2,1.9,0.613,1.0,1.7,2.7,0.5,0.2,0.4,0.9,1.8,3.9
263,Robert Parish*,C,24.0,GSW,82.0,0.0,24.0,5.2,11.1,0.472,0.0,0.0,0.0,5.2,11.1,0.472,0.472,2.0,3.2,0.625,2.6,5.7,8.3,1.2,1.0,1.5,2.5,3.5,12.5
265,Sonny Parker,SF,22.0,GSW,82.0,0.0,25.2,5.0,9.5,0.519,0.0,0.0,0.0,5.0,9.5,0.519,0.519,1.5,2.1,0.705,2.0,2.7,4.7,1.9,1.6,0.4,1.6,2.3,11.4
266,Billy Paultz,C,29.0,SAS,80.0,0.0,31.0,6.5,12.2,0.529,0.0,0.0,0.0,6.5,12.2,0.529,0.529,2.9,3.8,0.752,2.2,6.3,8.4,2.7,0.5,2.4,2.1,2.8,15.8
267,Curtis Perry,PF,29.0,PHO,45.0,0.0,18.2,2.4,5.4,0.453,0.0,0.0,0.0,2.4,5.4,0.453,0.453,1.1,1.4,0.785,1.9,3.6,5.6,1.1,0.8,0.5,1.4,2.7,6.0
268,Cliff Pondexter,PF,23.0,CHI,44.0,0.0,12.1,0.8,1.9,0.435,0.0,0.0,0.0,0.8,1.9,0.435,0.435,0.3,0.5,0.7,0.8,2.1,3.0,2.0,0.4,0.3,0.7,1.5,2.0
269,Ben Poquette,PF,22.0,DET,52.0,0.0,12.0,1.8,4.3,0.422,0.0,0.0,0.0,1.8,4.3,0.422,0.422,0.8,1.2,0.7,1.0,1.8,2.8,0.4,0.2,0.4,0.8,1.3,4.5
270,Howard Porter,SF,29.0,TOT,63.0,0.0,21.0,4.9,10.1,0.487,0.0,0.0,0.0,4.9,10.1,0.487,0.487,2.0,2.5,0.8,1.6,2.8,4.4,0.7,0.5,0.6,0.9,2.1,11.8
271,Howard Porter,SF,29.0,DET,8.0,0.0,13.4,2.0,5.4,0.372,0.0,0.0,0.0,2.0,5.4,0.372,0.372,0.5,0.9,0.571,0.6,1.5,2.1,0.3,0.4,0.6,0.6,1.9,4.5
272,Howard Porter,SF,29.0,NJN,55.0,0.0,22.1,5.3,10.8,0.495,0.0,0.0,0.0,5.3,10.8,0.495,0.495,2.2,2.7,0.811,1.7,3.0,4.8,0.7,0.5,0.6,0.9,2.2,12.8
273,Kevin Porter,PG,27.0,TOT,82.0,0.0,34.3,6.0,12.9,0.469,0.0,0.0,0.0,6.0,12.9,0.469,0.469,3.0,3.9,0.763,0.6,2.0,2.6,10.2,1.5,0.2,4.4,3.5,15.0
274,Kevin Porter,PG,27.0,DET,8.0,0.0,15.9,1.8,3.9,0.452,0.0,0.0,0.0,1.8,3.9,0.452,0.452,1.1,1.6,0.692,0.6,1.3,1.9,4.5,0.6,0.0,1.5,2.3,4.6
275,Kevin Porter,PG,27.0,NJN,74.0,0.0,36.3,6.5,13.8,0.47,0.0,0.0,0.0,6.5,13.8,0.47,0.47,3.2,4.1,0.765,0.6,2.0,2.7,10.8,1.6,0.2,4.7,3.6,16.2
276,Jim Price,PG,28.0,TOT,83.0,0.0,23.2,3.5,7.9,0.448,0.0,0.0,0.0,3.5,7.9,0.448,0.448,1.6,2.0,0.799,0.7,2.4,3.1,3.1,1.4,0.1,2.1,2.4,8.7
277,Jim Price,PG,28.0,DEN,49.0,0.0,22.2,2.9,6.0,0.481,0.0,0.0,0.0,2.9,6.0,0.481,0.481,1.0,1.3,0.773,0.6,2.6,3.2,3.2,1.4,0.1,2.1,2.4,6.8
278,Jim Price,PG,28.0,DET,34.0,0.0,24.7,4.5,10.7,0.421,0.0,0.0,0.0,4.5,10.7,0.421,0.421,2.5,3.0,0.816,0.8,2.2,3.0,3.0,1.3,0.1,2.2,2.4,11.5
279,Ed Ratleff,SF,27.0,HOU,68.0,0.0,17.1,1.9,4.6,0.419,0.0,0.0,0.0,1.9,4.6,0.419,0.419,0.6,0.7,0.83,0.8,1.6,2.4,2.3,0.9,0.3,1.0,1.6,4.4
280,Clifford Ray,C,29.0,GSW,79.0,0.0,28.7,3.4,6.0,0.571,0.0,0.0,0.0,3.4,6.0,0.571,0.571,1.9,3.1,0.609,3.0,6.6,9.6,1.9,0.9,1.1,1.9,3.7,8.8
281,Robert Reid,SF,22.0,HOU,80.0,0.0,23.1,3.3,7.2,0.455,0.0,0.0,0.0,3.3,7.2,0.455,0.455,0.8,1.2,0.656,1.4,3.1,4.5,1.5,0.8,0.6,1.0,3.5,7.3
282,Kevin Restani,PF,26.0,TOT,54.0,0.0,10.1,1.3,3.1,0.431,0.0,0.0,0.0,1.3,3.1,0.431,0.431,0.2,0.2,0.692,0.7,1.3,2.0,0.6,0.1,0.1,0.3,0.8,2.8
283,Kevin Restani,PF,26.0,MIL,8.0,0.0,10.5,1.6,3.5,0.464,0.0,0.0,0.0,1.6,3.5,0.464,0.464,0.0,0.3,0.0,0.5,1.3,1.8,1.1,0.0,0.1,0.3,0.5,3.3
284,Kevin Restani,PF,26.0,KCK,46.0,0.0,10.1,1.3,3.0,0.424,0.0,0.0,0.0,1.3,3.0,0.424,0.424,0.2,0.2,0.818,0.7,1.3,2.0,0.5,0.1,0.1,0.3,0.8,2.8
285,Anthony Roberts,SF,22.0,DEN,82.0,0.0,19.5,3.8,9.0,0.423,0.0,0.0,0.0,3.8,9.0,0.423,0.423,1.9,2.6,0.722,1.6,2.6,4.3,1.3,0.5,0.1,1.4,2.6,9.5
286,Tony Robertson,SG,22.0,ATL,63.0,0.0,14.7,2.7,6.0,0.441,0.0,0.0,0.0,2.7,6.0,0.441,0.441,0.6,0.8,0.698,0.2,0.9,1.1,1.6,1.2,0.1,1.4,2.1,5.9
287,Truck Robinson,PF,26.0,NOJ,82.0,0.0,44.4,9.1,20.5,0.444,0.0,0.0,0.0,9.1,20.5,0.444,0.444,4.5,7.0,0.64,3.6,12.1,15.7,2.1,0.9,1.0,3.7,3.2,22.7
288,Bill Robinzine,PF,25.0,KCK,82.0,0.0,21.3,3.7,8.3,0.451,0.0,0.0,0.0,3.7,8.3,0.451,0.451,2.5,3.3,0.76,2.1,4.5,6.6,0.9,0.9,0.1,2.1,3.4,10.0
289,Dave Robisch,C,28.0,TOT,78.0,0.0,16.4,2.3,5.5,0.412,0.0,0.0,0.0,2.3,5.5,0.412,0.412,1.3,1.7,0.775,1.3,3.2,4.5,1.1,0.5,0.4,0.9,1.7,5.8
