,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
290,Dave Robisch,C,28.0,IND,23.0,0.0,26.0,3.2,7.9,0.403,0.0,0.0,0.0,3.2,7.9,0.403,0.403,2.2,2.8,0.781,2.0,5.5,7.5,2.1,0.9,0.7,1.5,2.6,8.5
291,Dave Robisch,C,28.0,LAL,55.0,0.0,12.3,1.9,4.5,0.418,0.0,0.0,0.0,1.9,4.5,0.418,0.418,0.9,1.2,0.769,1.0,2.3,3.3,0.7,0.3,0.3,0.7,1.3,4.7
292,Tree Rollins,C,22.0,ATL,80.0,0.0,22.4,3.2,6.5,0.487,0.0,0.0,0.0,3.2,6.5,0.487,0.487,1.3,1.9,0.703,2.2,4.7,6.9,1.0,0.7,2.7,1.5,4.1,7.6
293,Dan Roundfield,PF,24.0,IND,79.0,0.0,30.7,5.3,10.9,0.489,0.0,0.0,0.0,5.3,10.9,0.489,0.489,2.8,3.8,0.727,3.5,6.7,10.2,2.5,1.0,1.9,2.5,3.8,13.4
294,Curtis Rowe,PF,28.0,BOS,51.0,0.0,17.9,2.4,5.4,0.451,0.0,0.0,0.0,2.4,5.4,0.451,0.451,1.3,1.7,0.742,1.5,2.5,4.0,0.9,0.3,0.2,1.5,1.8,6.1
296,Campy Russell,SF,26.0,CLE,72.0,0.0,35.0,7.3,16.2,0.448,0.0,0.0,0.0,7.3,16.2,0.448,0.448,4.9,6.5,0.751,2.1,4.2,6.4,3.9,1.2,0.2,2.9,2.7,19.4
297,Cazzie Russell,SF,33.0,CHI,36.0,0.0,21.9,3.7,8.4,0.438,0.0,0.0,0.0,3.7,8.4,0.438,0.438,1.4,1.6,0.86,0.9,1.4,2.3,1.7,0.5,0.1,1.0,1.8,8.8
298,Fred Saunders,SF,26.0,TOT,56.0,0.0,11.5,1.8,4.2,0.423,0.0,0.0,0.0,1.8,4.2,0.423,0.423,0.5,0.6,0.722,0.7,1.3,2.0,0.8,0.4,0.3,0.8,1.9,4.0
299,Fred Saunders,SF,26.0,BOS,26.0,0.0,9.3,1.2,3.5,0.33,0.0,0.0,0.0,1.2,3.5,0.33,0.33,0.5,0.7,0.824,0.4,1.0,1.4,0.4,0.3,0.2,0.8,1.3,2.8
300,Fred Saunders,SF,26.0,NOJ,30.0,0.0,13.3,2.3,4.8,0.483,0.0,0.0,0.0,2.3,4.8,0.483,0.483,0.4,0.6,0.632,0.9,1.6,2.5,1.2,0.5,0.3,0.7,2.4,5.0
301,Dale Schlueter,C,32.0,POR,10.0,0.0,10.9,0.8,1.9,0.421,0.0,0.0,0.0,0.8,1.9,0.421,0.421,0.9,1.8,0.5,0.5,1.6,2.1,1.8,0.3,0.2,1.5,2.0,2.5
302,Alvin Scott,SF,22.0,PHO,81.0,0.0,19.0,2.2,4.6,0.488,0.0,0.0,0.0,2.2,4.6,0.488,0.488,1.6,2.4,0.691,1.7,2.7,4.4,1.1,0.6,0.5,1.0,2.0,6.1
303,Charlie Scott*,SG,29.0,TOT,79.0,0.0,31.3,5.5,12.6,0.438,0.0,0.0,0.0,5.5,12.6,0.438,0.438,2.5,3.3,0.746,0.8,2.4,3.2,4.8,1.4,0.2,3.0,3.2,13.5
304,Charlie Scott*,SG,29.0,BOS,31.0,0.0,34.8,6.8,15.6,0.433,0.0,0.0,0.0,6.8,15.6,0.433,0.433,2.7,3.8,0.712,0.8,2.5,3.3,4.6,1.6,0.2,3.4,3.1,16.3
305,Charlie Scott*,SG,29.0,LAL,48.0,0.0,29.0,4.7,10.6,0.442,0.0,0.0,0.0,4.7,10.6,0.442,0.442,2.3,3.0,0.775,0.8,2.3,3.1,4.9,1.2,0.2,2.8,3.2,11.7
306,Bruce Seals,SF,24.0,SEA,73.0,0.0,18.1,3.2,7.5,0.417,0.0,0.0,0.0,3.2,7.5,0.417,0.417,1.5,2.4,0.634,0.8,2.2,3.1,1.1,0.6,0.5,1.4,2.9,7.8
307,Lonnie Shelton,PF,22.0,NYK,82.0,0.0,28.3,6.2,12.0,0.514,0.0,0.0,0.0,6.2,12.0,0.514,0.514,2.5,3.4,0.736,2.5,4.6,7.1,2.4,1.3,1.4,2.8,4.3,14.9
308,Steve Sheppard,SF,23.0,CHI,64.0,0.0,10.9,1.9,4.1,0.454,0.0,0.0,0.0,1.9,4.1,0.454,0.454,0.6,0.9,0.661,1.0,1.0,2.0,0.7,0.2,0.0,0.7,1.1,4.3
309,John Shumate,PF,25.0,TOT,80.0,0.0,34.5,4.9,9.7,0.506,0.0,0.0,0.0,4.9,9.7,0.506,0.506,5.0,6.4,0.787,2.0,6.6,8.5,2.3,1.1,0.7,2.9,2.5,14.8
310,John Shumate,PF,25.0,BUF,18.0,0.0,32.8,4.2,8.4,0.497,0.0,0.0,0.0,4.2,8.4,0.497,0.497,4.1,5.5,0.747,1.8,5.3,7.1,3.2,0.8,0.5,2.6,3.2,12.4
311,John Shumate,PF,25.0,DET,62.0,0.0,35.0,5.1,10.0,0.508,0.0,0.0,0.0,5.1,10.0,0.508,0.508,5.3,6.6,0.797,2.0,6.9,8.9,2.0,1.2,0.7,3.0,2.3,15.5
312,Jack Sikma*,C,22.0,SEA,82.0,0.0,27.3,4.2,9.2,0.455,0.0,0.0,0.0,4.2,9.2,0.455,0.455,2.3,3.0,0.777,2.4,5.9,8.3,1.6,0.8,0.5,2.3,3.7,10.7
313,James Silas,PG,28.0,SAS,37.0,0.0,8.4,1.2,2.6,0.443,0.0,0.0,0.0,1.2,2.6,0.443,0.443,1.6,2.0,0.822,0.1,0.5,0.6,1.0,0.3,0.0,0.8,0.8,3.9
314,Paul Silas,PF,34.0,SEA,82.0,0.0,26.5,2.2,5.7,0.397,0.0,0.0,0.0,2.2,5.7,0.397,0.397,1.3,2.3,0.586,3.5,4.6,8.1,1.8,0.8,0.2,1.9,2.2,5.8
315,Ralph Simpson,SG,28.0,TOT,64.0,0.0,20.7,3.4,9.0,0.375,0.0,0.0,0.0,3.4,9.0,0.375,0.375,1.3,1.6,0.817,0.8,1.6,2.5,2.5,1.2,0.1,2.0,1.4,8.1
316,Ralph Simpson,SG,28.0,DET,32.0,0.0,23.1,4.5,10.8,0.413,0.0,0.0,0.0,4.5,10.8,0.413,0.413,1.7,2.0,0.844,0.8,1.7,2.6,2.7,1.0,0.1,2.4,1.5,10.6
317,Ralph Simpson,SG,28.0,DEN,32.0,0.0,18.3,2.3,7.2,0.317,0.0,0.0,0.0,2.3,7.2,0.317,0.317,1.0,1.3,0.775,0.8,1.5,2.3,2.3,1.3,0.1,1.5,1.3,5.5
318,Scott Sims,PG,22.0,SAS,12.0,0.0,7.9,0.8,2.2,0.385,0.0,0.0,0.0,0.8,2.2,0.385,0.385,0.8,1.3,0.667,0.4,0.7,1.1,1.7,0.3,0.0,1.6,1.3,2.5
319,Al Skinner,SG,25.0,TOT,77.0,0.0,20.1,2.9,6.3,0.455,0.0,0.0,0.0,2.9,6.3,0.455,0.455,2.1,2.6,0.798,0.9,2.0,2.9,1.9,0.8,0.3,2.1,3.1,7.9
320,Al Skinner,SG,25.0,NJN,8.0,0.0,34.6,5.1,12.6,0.406,0.0,0.0,0.0,5.1,12.6,0.406,0.406,4.9,5.5,0.886,1.8,4.8,6.5,4.1,1.6,0.6,3.6,4.3,15.1
321,Al Skinner,SG,25.0,DET,69.0,0.0,18.5,2.6,5.6,0.468,0.0,0.0,0.0,2.6,5.6,0.468,0.468,1.8,2.3,0.774,0.8,1.7,2.5,1.6,0.8,0.2,1.9,3.0,7.0
322,Bingo Smith,SG,31.0,CLE,82.0,0.0,19.3,4.5,10.2,0.439,0.0,0.0,0.0,4.5,10.2,0.439,0.439,1.3,1.6,0.8,0.8,1.7,2.5,1.1,0.5,0.3,1.0,1.9,10.3
323,Elmore Smith,C,28.0,CLE,81.0,0.0,24.6,5.0,10.0,0.497,0.0,0.0,0.0,5.0,10.0,0.497,0.497,2.5,3.8,0.663,2.2,6.2,8.4,0.7,0.6,2.2,1.7,3.0,12.5
324,Phil Smith,SG,25.0,GSW,82.0,0.0,35.9,7.9,16.7,0.472,0.0,0.0,0.0,7.9,16.7,0.472,0.472,3.9,4.7,0.812,1.2,2.4,3.7,4.8,1.3,0.3,3.2,2.7,19.7
325,Randy Smith,SG,29.0,BUF,82.0,0.0,40.4,9.6,20.7,0.465,0.0,0.0,0.0,9.6,20.7,0.465,0.465,5.4,6.8,0.8,1.3,2.4,3.8,5.6,2.1,0.1,3.5,2.7,24.6
327,Robert Smith,PG,22.0,DEN,45.0,0.0,8.4,1.1,2.2,0.515,0.0,0.0,0.0,1.1,2.2,0.515,0.515,0.5,0.5,0.875,0.1,0.7,0.8,0.9,0.4,0.1,0.4,1.2,2.7
328,Willie Smith,PG,24.0,IND,1.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
329,Dick Snyder,SG,33.0,CLE,58.0,0.0,11.4,1.9,4.3,0.444,0.0,0.0,0.0,1.9,4.3,0.444,0.444,1.0,1.1,0.875,0.2,0.7,0.8,1.0,0.4,0.3,0.8,1.3,4.8
330,Ricky Sobers,PG,25.0,IND,79.0,0.0,38.2,7.0,15.5,0.453,0.0,0.0,0.0,7.0,15.5,0.453,0.453,4.2,5.1,0.825,1.2,3.0,4.1,7.4,2.2,0.3,4.5,3.9,18.2
331,Kevin Stacom,SG,26.0,BOS,55.0,0.0,18.3,3.7,8.8,0.426,0.0,0.0,0.0,3.7,8.8,0.426,0.426,1.0,1.3,0.761,0.5,1.5,1.9,2.0,0.5,0.1,1.3,1.1,8.5
332,Larry Steele,SG,28.0,POR,65.0,0.0,17.4,3.2,6.9,0.47,0.0,0.0,0.0,3.2,6.9,0.47,0.47,1.5,1.9,0.82,0.5,1.2,1.7,1.3,0.9,0.1,1.0,2.1,8.0
333,Earl Tatum,SG,24.0,TOT,82.0,0.0,30.8,6.2,13.3,0.469,0.0,0.0,0.0,6.2,13.3,0.469,0.469,1.9,2.4,0.781,1.0,2.6,3.6,3.6,1.7,0.5,2.2,3.1,14.3
334,Earl Tatum,SG,24.0,LAL,25.0,0.0,26.5,6.1,12.6,0.487,0.0,0.0,0.0,6.1,12.6,0.487,0.487,1.8,2.4,0.763,0.9,2.7,3.6,2.8,1.5,0.4,2.1,3.4,14.0
335,Earl Tatum,SG,24.0,IND,57.0,0.0,32.6,6.3,13.6,0.462,0.0,0.0,0.0,6.3,13.6,0.462,0.462,1.9,2.4,0.788,1.0,2.6,3.6,4.0,1.8,0.5,2.3,3.0,14.4
336,Brian Taylor,PG,26.0,DEN,39.0,0.0,31.3,4.7,10.3,0.452,0.0,0.0,0.0,4.7,10.3,0.452,0.452,2.3,2.9,0.765,0.8,1.7,2.5,3.4,1.8,0.2,2.0,3.1,11.6
337,Claude Terry,SG,28.0,ATL,27.0,0.0,6.1,0.9,2.5,0.368,0.0,0.0,0.0,0.9,2.5,0.368,0.368,0.3,0.4,0.818,0.1,0.4,0.6,0.3,0.2,0.0,0.3,0.5,2.2
338,David Thompson*,SG,23.0,DEN,80.0,0.0,37.8,10.3,19.8,0.521,0.0,0.0,0.0,10.3,19.8,0.521,0.521,6.5,8.4,0.778,2.0,2.9,4.9,4.5,1.2,1.2,3.1,2.7,27.2
339,Dean Tolson,PF,26.0,SEA,1.0,0.0,7.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,2.0,0.0
340,Rudy Tomjanovich,SF,29.0,HOU,23.0,0.0,36.9,9.4,19.4,0.485,0.0,0.0,0.0,9.4,19.4,0.485,0.485,2.7,3.5,0.753,1.7,4.3,6.0,1.4,0.7,0.2,1.7,2.7,21.5
341,Dave Twardzik,PG,27.0,POR,75.0,0.0,24.3,3.2,5.5,0.592,0.0,0.0,0.0,3.2,5.5,0.592,0.592,2.4,3.1,0.782,0.5,1.3,1.8,3.3,1.4,0.1,2.1,2.5,8.9
342,Wes Unseld*,C,31.0,WSB,80.0,0.0,33.1,3.2,6.1,0.523,0.0,0.0,0.0,3.2,6.1,0.523,0.523,1.2,2.2,0.538,3.6,8.4,11.9,4.1,1.2,0.6,2.2,2.9,7.6
343,Jan van Breda Kolff,SF,26.0,NJN,68.0,0.0,20.9,1.6,4.3,0.366,0.0,0.0,0.0,1.6,4.3,0.366,0.366,1.3,1.8,0.707,1.0,2.6,3.6,1.5,0.8,0.7,1.1,2.8,4.4
344,Norm Van Lier,PG,30.0,CHI,78.0,0.0,32.4,2.6,6.1,0.419,0.0,0.0,0.0,2.6,6.1,0.419,0.419,2.2,2.9,0.751,1.1,2.5,3.6,6.8,1.8,0.1,2.6,3.6,7.3
345,Foots Walker,PG,26.0,CLE,81.0,0.0,30.8,3.5,7.9,0.448,0.0,0.0,0.0,3.5,7.9,0.448,0.448,2.0,2.7,0.719,0.9,2.7,3.6,5.6,2.2,0.3,2.2,2.7,9.0
346,Phil Walker,SG,21.0,WSB,40.0,0.0,9.6,1.4,4.0,0.354,0.0,0.0,0.0,1.4,4.0,0.354,0.354,1.6,2.4,0.667,0.5,0.8,1.3,1.4,0.4,0.1,1.6,1.0,4.5
347,Wally Walker,SF,23.0,TOT,77.0,0.0,14.3,2.6,6.0,0.443,0.0,0.0,0.0,2.6,6.0,0.443,0.443,1.0,1.6,0.625,1.1,1.7,2.8,1.0,0.3,0.1,1.0,1.8,6.3
348,Wally Walker,SF,23.0,POR,9.0,0.0,11.2,2.1,4.6,0.463,0.0,0.0,0.0,2.1,4.6,0.463,0.463,0.6,0.9,0.625,0.8,1.1,1.9,0.9,0.2,0.0,1.2,1.4,4.8
349,Wally Walker,SF,23.0,SEA,68.0,0.0,14.8,2.7,6.2,0.44,0.0,0.0,0.0,2.7,6.2,0.44,0.44,1.0,1.6,0.625,1.2,1.8,3.0,1.0,0.4,0.1,1.0,1.8,6.5
350,Bill Walton*,C,25.0,POR,58.0,0.0,33.3,7.9,15.2,0.522,0.0,0.0,0.0,7.9,15.2,0.522,0.522,3.1,4.2,0.72,2.0,11.2,13.2,5.0,1.0,2.5,3.6,2.5,18.9
352,Lloyd Walton,PG,24.0,MIL,76.0,0.0,16.6,2.0,4.5,0.448,0.0,0.0,0.0,2.0,4.5,0.448,0.448,0.7,1.1,0.651,0.3,0.7,1.0,3.3,1.0,0.2,1.4,1.2,4.8
353,Kermit Washington,PF,26.0,TOT,57.0,0.0,28.4,4.3,8.9,0.487,0.0,0.0,0.0,4.3,8.9,0.487,0.487,3.0,4.3,0.691,3.8,7.0,10.8,1.3,0.8,1.1,1.9,3.3,11.6
354,Kermit Washington,PF,26.0,LAL,25.0,0.0,30.0,4.4,9.8,0.451,0.0,0.0,0.0,4.4,9.8,0.451,0.451,2.7,4.4,0.618,4.4,6.8,11.2,1.2,0.8,1.0,2.1,3.0,11.5
355,Kermit Washington,PF,26.0,BOS,32.0,0.0,27.1,4.3,8.2,0.521,0.0,0.0,0.0,4.3,8.2,0.521,0.521,3.2,4.3,0.75,3.3,7.2,10.5,1.3,0.9,1.3,1.7,3.6,11.8
356,Richard Washington,PF,22.0,KCK,78.0,0.0,28.6,5.4,11.4,0.477,0.0,0.0,0.0,5.4,11.4,0.477,0.477,1.9,2.6,0.754,2.4,6.0,8.4,1.5,0.9,0.9,2.4,4.2,12.8
357,Wilson Washington,PF,22.0,TOT,38.0,0.0,14.8,2.6,5.4,0.485,0.0,0.0,0.0,2.6,5.4,0.485,0.485,0.8,1.4,0.547,1.3,2.8,4.1,0.3,0.5,1.0,1.7,2.0,6.0
358,Wilson Washington,PF,22.0,PHI,14.0,0.0,2.7,0.6,1.4,0.421,0.0,0.0,0.0,0.6,1.4,0.421,0.421,0.2,0.4,0.5,0.1,0.9,1.0,0.1,0.1,0.1,0.7,0.2,1.4
359,Wilson Washington,PF,22.0,NJN,24.0,0.0,21.8,3.8,7.8,0.492,0.0,0.0,0.0,3.8,7.8,0.492,0.492,1.1,2.0,0.553,2.0,3.9,5.9,0.4,0.7,1.5,2.2,3.0,8.8
360,Slick Watts,PG,26.0,TOT,71.0,0.0,22.3,3.1,7.9,0.392,0.0,0.0,0.0,3.1,7.9,0.392,0.392,1.3,2.2,0.59,0.8,1.7,2.5,4.1,1.5,0.4,2.4,2.6,7.5
361,Slick Watts,PG,26.0,SEA,32.0,0.0,25.3,3.4,8.5,0.404,0.0,0.0,0.0,3.4,8.5,0.404,0.404,0.9,1.7,0.566,0.7,1.9,2.5,4.2,1.7,0.4,2.9,2.8,7.8
362,Slick Watts,PG,26.0,NOJ,39.0,0.0,19.9,2.8,7.3,0.381,0.0,0.0,0.0,2.8,7.3,0.381,0.381,1.6,2.6,0.602,1.0,1.5,2.5,4.1,1.4,0.4,1.9,2.5,7.2
363,Nick Weatherspoon,SF,27.0,CHI,41.0,0.0,14.9,2.1,4.7,0.443,0.0,0.0,0.0,2.1,4.7,0.443,0.443,0.9,1.0,0.881,1.4,1.7,3.0,0.8,0.5,0.2,1.2,1.8,5.1
364,Marvin Webster,C,25.0,SEA,82.0,0.0,35.5,5.2,10.4,0.502,0.0,0.0,0.0,5.2,10.4,0.502,0.502,3.5,5.6,0.629,4.4,8.2,12.6,2.5,0.6,2.0,3.1,3.2,14.0
365,Scott Wedman,SF,25.0,KCK,81.0,0.0,36.6,7.5,14.7,0.509,0.0,0.0,0.0,7.5,14.7,0.509,0.509,2.7,3.1,0.87,1.8,3.9,5.7,2.5,1.2,0.3,2.0,3.0,17.7
366,Paul Westphal*,SG,27.0,PHO,80.0,0.0,31.0,10.1,19.6,0.516,0.0,0.0,0.0,10.1,19.6,0.516,0.516,5.0,6.1,0.813,0.5,1.5,2.1,5.5,1.7,0.4,3.5,2.0,25.2
367,Jo Jo White*,PG,31.0,BOS,46.0,0.0,35.7,6.3,15.0,0.419,0.0,0.0,0.0,6.3,15.0,0.419,0.419,2.2,2.6,0.858,1.2,2.8,3.9,4.5,1.1,0.2,2.5,2.4,14.8
368,Rudy White,SG,24.0,HOU,21.0,0.0,10.4,1.5,4.0,0.365,0.0,0.0,0.0,1.5,4.0,0.365,0.365,0.7,0.9,0.778,0.4,0.6,1.0,1.0,0.4,0.0,1.0,1.1,3.6
369,Sidney Wicks,PF,28.0,BOS,81.0,0.0,29.8,5.3,11.4,0.467,0.0,0.0,0.0,5.3,11.4,0.467,0.467,2.7,4.1,0.66,2.8,5.6,8.3,2.1,0.8,0.6,2.8,3.9,13.4
370,Bob Wilkerson,SF,23.0,DEN,81.0,0.0,34.3,4.7,11.6,0.408,0.0,0.0,0.0,4.7,11.6,0.408,0.408,1.9,2.6,0.748,1.2,4.6,5.9,5.4,1.6,0.3,3.6,3.4,11.4
371,Jamaal Wilkes*,SF,24.0,LAL,51.0,0.0,29.2,5.4,12.4,0.44,0.0,0.0,0.0,5.4,12.4,0.44,0.44,2.1,2.9,0.716,2.2,5.2,7.5,3.6,1.5,0.4,2.1,3.2,12.9
372,Chuck Williams,PG,31.0,BUF,73.0,0.0,27.4,2.8,6.0,0.477,0.0,0.0,0.0,2.8,6.0,0.477,0.477,1.6,1.9,0.826,0.4,1.5,1.9,4.3,0.7,0.1,2.1,1.9,7.3
373,Gus Williams,PG,24.0,SEA,79.0,0.0,32.6,7.6,16.9,0.451,0.0,0.0,0.0,7.6,16.9,0.451,0.451,2.9,3.5,0.817,1.1,2.2,3.2,3.7,2.3,0.5,2.4,2.5,18.1
374,Nate Williams,SG,27.0,TOT,73.0,0.0,17.1,4.3,9.9,0.431,0.0,0.0,0.0,4.3,9.9,0.431,0.431,1.4,1.7,0.835,0.9,1.9,2.8,1.0,0.8,0.5,1.1,2.5,9.9
375,Nate Williams,SG,27.0,NOJ,27.0,0.0,16.1,3.3,7.9,0.421,0.0,0.0,0.0,3.3,7.9,0.421,0.421,1.1,1.4,0.838,1.0,2.3,3.3,1.3,0.8,0.4,0.9,2.3,7.8
376,Nate Williams,SG,27.0,GSW,46.0,0.0,17.7,4.8,11.1,0.435,0.0,0.0,0.0,4.8,11.1,0.435,0.435,1.5,1.8,0.833,0.8,1.7,2.5,0.9,0.8,0.5,1.3,2.6,11.2
377,Ray Williams,PG,23.0,NYK,81.0,0.0,19.1,3.8,8.5,0.443,0.0,0.0,0.0,3.8,8.5,0.443,0.443,1.8,2.6,0.705,1.0,1.5,2.6,4.5,1.3,0.2,3.0,2.6,9.3
378,John Williamson,SG,26.0,TOT,75.0,0.0,36.4,9.6,22.0,0.438,0.0,0.0,0.0,9.6,22.0,0.438,0.438,4.4,5.2,0.847,0.9,2.1,3.0,2.9,1.3,0.1,3.0,3.1,23.7
379,John Williamson,SG,26.0,IND,42.0,0.0,34.5,8.0,18.9,0.421,0.0,0.0,0.0,8.0,18.9,0.421,0.421,3.2,3.8,0.832,0.8,2.0,2.9,3.1,1.1,0.0,3.0,3.1,19.1
380,John Williamson,SG,26.0,NJN,33.0,0.0,38.8,11.8,25.9,0.454,0.0,0.0,0.0,11.8,25.9,0.454,0.454,6.0,7.0,0.857,1.0,2.3,3.2,2.5,1.4,0.3,3.1,3.2,29.5
381,Bill Willoughby,SF,20.0,BUF,56.0,0.0,19.3,2.8,6.5,0.43,0.0,0.0,0.0,2.8,6.5,0.43,0.43,1.1,1.4,0.8,1.4,2.6,3.9,0.7,0.4,0.8,1.0,2.3,6.7
383,Bobby Wilson,SG,27.0,IND,12.0,0.0,7.2,1.2,3.0,0.389,0.0,0.0,0.0,1.2,3.0,0.389,0.389,0.2,0.3,0.667,0.5,0.5,1.0,0.7,0.2,0.1,0.5,1.3,2.5
384,Brian Winters,SG,25.0,MIL,80.0,0.0,34.4,8.4,18.2,0.463,0.0,0.0,0.0,8.4,18.2,0.463,0.463,3.1,3.7,0.84,1.1,2.0,3.1,4.9,1.6,0.3,3.0,3.0,19.9
385,Willie Wise,SF,30.0,SEA,2.0,0.0,5.0,0.0,1.5,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.5,2.0,0.25,1.0,0.5,1.5,0.0,0.0,0.0,0.0,1.0,0.5
386,Dave Wohl,PG,28.0,NJN,10.0,0.0,11.8,1.2,3.4,0.353,0.0,0.0,0.0,1.2,3.4,0.353,0.353,1.1,1.2,0.917,0.1,0.3,0.4,1.3,0.3,0.0,1.6,2.4,3.5
387,Larry Wright,PG,23.0,WSB,70.0,0.0,20.9,4.0,8.1,0.496,0.0,0.0,0.0,4.0,8.1,0.496,0.496,1.1,1.5,0.71,0.4,1.0,1.5,3.7,1.0,0.2,1.9,2.8,9.2
